datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:36:17,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:18,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:19,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:20,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:21,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:22,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:23,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:24,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:25,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:26,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:27,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:28,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:29,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:30,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:31,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:32,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:33,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:34,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:35,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:36,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:37,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:38,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:39,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:40,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:41,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:42,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:43,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:44,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:45,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:46,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:47,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:48,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:49,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:50,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:51,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:52,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:53,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:54,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:55,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:56,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:57,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:58,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:36:59,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:00,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:01,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:02,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:03,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:04,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:05,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:06,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:07,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:08,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:09,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:10,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:11,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:12,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:13,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:14,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:15,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:16,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:17,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:18,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:19,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:20,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:21,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:22,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:23,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:24,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:25,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:26,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:27,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:28,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:29,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:30,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:31,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:32,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:33,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:34,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:35,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:36,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:37,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:38,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:39,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:40,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:41,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:42,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:43,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:44,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:45,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:46,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:47,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:48,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:49,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:50,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:51,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:52,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:53,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:54,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:55,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:56,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:57,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:58,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:37:59,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:00,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:01,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:02,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:03,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:04,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:05,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:06,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:07,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:08,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:09,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:10,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:11,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:12,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:13,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:14,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:15,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:16,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:17,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:18,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:19,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:20,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:21,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:22,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:23,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:24,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:25,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:26,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:27,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:28,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:29,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:30,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:31,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:32,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:33,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:34,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:35,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:36,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:37,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:38,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:39,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:40,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:41,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:42,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:43,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:44,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:45,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:46,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:47,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:48,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:49,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:50,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:51,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:52,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:53,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:54,35.77,35.77,35.77,35.77,0,0,35.77
2020-03-30 09:38:55,35.28,35.29,35.28,35.28,1,1,35.28
2020-03-30 09:38:56,35.28,35.29,35.28,35.28,0,0,35.28
2020-03-30 09:38:57,35.28,35.29,35.28,35.28,0,0,35.28
2020-03-30 09:38:58,35.28,35.29,35.28,35.28,0,0,35.28
2020-03-30 09:38:59,35.28,35.29,35.28,35.28,0,0,35.28
2020-03-30 09:39:00,35.28,35.29,35.28,35.28,0,0,35.28
2020-03-30 09:39:01,35.28,35.29,35.28,35.28,0,0,35.28
2020-03-30 09:39:02,35.28,35.29,35.28,35.28,0,0,35.28
2020-03-30 09:39:03,35.28,35.29,35.28,35.28,0,0,35.28
2020-03-30 09:39:04,35.28,35.29,35.28,35.28,0,0,35.28
2020-03-30 09:39:05,35.28,35.29,35.28,35.28,0,0,35.28
2020-03-30 09:39:06,35.28,35.29,35.28,35.28,0,0,35.28
2020-03-30 09:39:07,35.28,35.29,35.28,35.28,0,0,35.28
2020-03-30 09:39:08,35.28,35.29,35.28,35.28,0,0,35.28
2020-03-30 09:39:09,35.28,35.29,35.28,35.28,0,0,35.28
2020-03-30 09:39:10,35.28,35.29,35.28,35.28,0,0,35.28
2020-03-30 09:39:11,35.28,35.29,35.28,35.28,0,0,35.28
2020-03-30 09:39:12,35.28,35.29,35.28,35.28,0,0,35.28
2020-03-30 09:39:13,35.28,35.29,35.28,35.28,0,0,35.28
2020-03-30 09:39:14,35.28,35.29,35.28,35.28,0,0,35.28
2020-03-30 09:39:15,35.28,35.29,35.28,35.28,0,0,35.28
2020-03-30 09:39:16,35.28,35.29,35.28,35.28,0,0,35.28
2020-03-30 09:39:17,35.28,35.29,35.28,35.28,0,0,35.28
2020-03-30 09:39:18,35.28,35.29,35.28,35.28,0,0,35.28
2020-03-30 09:39:19,35.28,35.29,35.28,35.28,0,0,35.28
2020-03-30 09:39:20,35.28,35.29,35.28,35.28,0,0,35.28
2020-03-30 09:39:21,35.28,35.29,35.28,35.28,0,0,35.28
2020-03-30 09:39:22,35.28,35.29,35.28,35.28,0,0,35.28
2020-03-30 09:39:23,35.28,35.29,35.28,35.28,0,0,35.28
2020-03-30 09:39:24,35.28,35.29,35.28,35.28,0,0,35.28
2020-03-30 09:39:25,35.28,35.29,35.28,35.28,0,0,35.28
2020-03-30 09:39:26,35.2,35.2,35.2,35.2,1,1,35.2
2020-03-30 09:39:27,35.2,35.2,35.2,35.2,0,0,35.2
2020-03-30 09:39:28,35.2,35.2,35.2,35.2,0,0,35.2
2020-03-30 09:39:29,35.2,35.2,35.2,35.2,0,0,35.2
2020-03-30 09:39:30,35.2,35.2,35.2,35.2,0,0,35.2
2020-03-30 09:39:31,35.2,35.2,35.2,35.2,0,0,35.2
2020-03-30 09:39:32,35.2,35.2,35.2,35.2,0,0,35.2
2020-03-30 09:39:33,35.2,35.2,35.2,35.2,0,0,35.2
2020-03-30 09:39:34,35.2,35.2,35.2,35.2,0,0,35.2
2020-03-30 09:39:35,35.2,35.2,35.2,35.2,0,0,35.2
2020-03-30 09:39:36,35.2,35.2,35.2,35.2,0,0,35.2
2020-03-30 09:39:37,35.2,35.2,35.2,35.2,0,0,35.2
2020-03-30 09:39:38,35.2,35.2,35.2,35.2,0,0,35.2
2020-03-30 09:39:39,35.2,35.2,35.2,35.2,0,0,35.2
2020-03-30 09:39:40,35.2,35.2,35.2,35.2,0,0,35.2
2020-03-30 09:39:41,35.2,35.2,35.2,35.2,0,0,35.2
2020-03-30 09:39:42,35.2,35.2,35.2,35.2,0,0,35.2
2020-03-30 09:39:43,35.2,35.2,35.2,35.2,0,0,35.2
2020-03-30 09:39:44,35.2,35.2,35.2,35.2,0,0,35.2
2020-03-30 09:39:45,35.2,35.2,35.2,35.2,0,0,35.2
2020-03-30 09:39:46,35.2,35.2,35.2,35.2,0,0,35.2
2020-03-30 09:39:47,35.2,35.2,35.2,35.2,0,0,35.2
2020-03-30 09:39:48,35.2,35.2,35.2,35.2,0,0,35.2
2020-03-30 09:39:49,35.2,35.2,35.2,35.2,0,0,35.2
2020-03-30 09:39:50,35.33,35.34,35.33,35.33,5,1,35.334
2020-03-30 09:39:51,35.33,35.34,35.33,35.33,0,0,35.33
2020-03-30 09:39:52,35.33,35.34,35.33,35.33,0,0,35.33
2020-03-30 09:39:53,35.33,35.34,35.33,35.33,0,0,35.33
2020-03-30 09:39:54,35.33,35.34,35.33,35.33,0,0,35.33
2020-03-30 09:39:55,35.33,35.34,35.33,35.33,0,0,35.33
2020-03-30 09:39:56,35.33,35.34,35.33,35.33,0,0,35.33
2020-03-30 09:39:57,35.33,35.34,35.33,35.33,0,0,35.33
2020-03-30 09:39:58,35.33,35.34,35.33,35.33,0,0,35.33
2020-03-30 09:39:59,35.33,35.34,35.33,35.33,0,0,35.33
2020-03-30 09:30:00,35.33,35.46,35.2,35.46,98,3,35.456
2020-03-30 09:30:01,36.0,36.0,36.0,36.0,1,1,36.0
2020-03-30 09:30:02,35.18,35.18,35.18,35.18,1,1,35.18
2020-03-30 09:30:03,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:04,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:05,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:06,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:07,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:08,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:09,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:10,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:11,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:12,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:13,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:14,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:15,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:16,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:17,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:18,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:19,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:20,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:21,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:22,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:23,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:24,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:25,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:26,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:27,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:28,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:29,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:30,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:31,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:32,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:33,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:34,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:35,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:36,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:37,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:38,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:39,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:40,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:41,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:42,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:43,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:44,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:45,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:46,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:47,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:48,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:49,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:50,35.18,35.18,35.18,35.18,0,0,35.18
2020-03-30 09:30:51,35.32,35.32,35.13,35.13,5,5,35.206
2020-03-30 09:30:52,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:30:53,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:30:54,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:30:55,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:30:56,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:30:57,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:30:58,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:30:59,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:00,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:01,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:02,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:03,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:04,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:05,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:06,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:07,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:08,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:09,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:10,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:11,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:12,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:13,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:14,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:15,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:16,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:17,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:18,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:19,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:20,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:21,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:22,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:23,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:24,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:25,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:26,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:27,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:28,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:29,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:30,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:31,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:32,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:33,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:34,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:35,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:36,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:37,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:38,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:39,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:40,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:41,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:42,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:43,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:44,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:45,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:46,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:47,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:48,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:49,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:50,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:51,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:52,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:53,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:54,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:55,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:56,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:57,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:58,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:31:59,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:00,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:01,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:02,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:03,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:04,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:05,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:06,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:07,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:08,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:09,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:10,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:11,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:12,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:13,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:14,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:15,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:16,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:17,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:18,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:19,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:20,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:21,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:22,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:23,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:24,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:25,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:26,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:27,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:28,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:29,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:30,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:31,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:32,35.13,35.13,35.13,35.13,0,0,35.13
2020-03-30 09:32:33,35.13,35.13,35.13,35.13,0,0,35.13
