datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:30:00,74.29,74.29,74.29,74.29,470,1,74.29
2020-03-30 09:30:01,74.25,74.25,74.25,74.25,1,1,74.25
2020-03-30 09:30:02,74.35,74.35,74.35,74.35,1,1,74.35
2020-03-30 09:30:03,74.3,74.35,74.3,74.35,2,2,74.325
2020-03-30 09:30:04,74.4,74.4,74.4,74.4,1,1,74.4
2020-03-30 09:30:05,74.47,74.47,74.47,74.47,1,1,74.47
2020-03-30 09:30:06,74.47,74.47,74.47,74.47,0,0,74.47
2020-03-30 09:30:07,74.47,74.47,74.47,74.47,0,0,74.47
2020-03-30 09:30:08,74.47,74.47,74.47,74.47,0,0,74.47
2020-03-30 09:30:09,74.47,74.47,74.47,74.47,0,0,74.47
2020-03-30 09:30:10,74.47,74.47,74.47,74.47,0,0,74.47
2020-03-30 09:30:11,74.49,74.5,74.49,74.5,3,2,74.493
2020-03-30 09:30:12,74.25,74.5,74.25,74.5,7,4,74.286
2020-03-30 09:30:13,74.5,74.5,74.5,74.5,0,0,74.5
2020-03-30 09:30:14,74.5,74.5,74.5,74.5,0,0,74.5
2020-03-30 09:30:15,74.5,74.5,74.5,74.5,0,0,74.5
2020-03-30 09:30:16,74.5,74.5,74.5,74.5,0,0,74.5
2020-03-30 09:30:17,74.5,74.5,74.5,74.5,0,0,74.5
2020-03-30 09:30:18,74.5,74.5,74.5,74.5,0,0,74.5
2020-03-30 09:30:19,74.5,74.5,74.5,74.5,0,0,74.5
2020-03-30 09:30:20,74.5,74.5,74.5,74.5,0,0,74.5
2020-03-30 09:30:21,74.49,74.49,74.49,74.49,1,1,74.49
2020-03-30 09:30:22,74.49,74.49,74.49,74.49,0,0,74.49
2020-03-30 09:30:23,74.49,74.49,74.49,74.49,0,0,74.49
2020-03-30 09:30:24,74.49,74.49,74.49,74.49,0,0,74.49
2020-03-30 09:30:25,74.49,74.49,74.49,74.49,0,0,74.49
2020-03-30 09:30:26,74.5,74.54,74.49,74.54,19,18,74.504
2020-03-30 09:30:27,74.75,75.0,74.74,75.0,3,2,74.915
2020-03-30 09:30:28,74.98,74.99,74.98,74.99,4,4,74.985
2020-03-30 09:30:29,74.99,74.99,74.99,74.99,1,1,74.99
2020-03-30 09:30:30,74.99,74.99,74.54,74.99,5,4,74.781
2020-03-30 09:30:31,74.99,74.99,74.99,74.99,0,0,74.99
2020-03-30 09:30:32,74.99,74.99,74.99,74.99,0,0,74.99
2020-03-30 09:30:33,74.99,74.99,74.99,74.99,0,0,74.99
2020-03-30 09:30:34,74.99,74.99,74.99,74.99,0,0,74.99
2020-03-30 09:30:35,74.99,74.99,74.99,74.99,0,0,74.99
2020-03-30 09:30:36,74.99,74.99,74.99,74.99,0,0,74.99
2020-03-30 09:30:37,74.99,74.99,74.99,74.99,0,0,74.99
2020-03-30 09:30:38,74.99,74.99,74.99,74.99,0,0,74.99
2020-03-30 09:30:39,74.99,74.99,74.99,74.99,0,0,74.99
2020-03-30 09:30:40,74.75,74.75,74.74,74.75,1,1,74.745
2020-03-30 09:30:41,74.75,74.75,74.74,74.75,0,0,74.75
2020-03-30 09:30:42,74.75,74.75,74.74,74.75,0,0,74.75
2020-03-30 09:30:43,74.75,74.75,74.74,74.75,0,0,74.75
2020-03-30 09:30:44,75.0,75.0,74.99,74.99,10,3,74.999
2020-03-30 09:30:45,74.99,74.99,74.99,74.99,0,0,74.99
2020-03-30 09:30:46,74.99,74.99,74.99,74.99,0,0,74.99
2020-03-30 09:30:47,74.99,74.99,74.99,74.99,0,0,74.99
2020-03-30 09:30:48,74.99,74.99,74.99,74.99,0,0,74.99
2020-03-30 09:30:49,74.99,74.99,74.99,74.99,0,0,74.99
2020-03-30 09:30:50,74.99,74.99,74.99,74.99,0,0,74.99
2020-03-30 09:30:51,74.99,74.99,74.99,74.99,0,0,74.99
2020-03-30 09:30:52,74.99,74.99,74.99,74.99,0,0,74.99
2020-03-30 09:30:53,74.99,74.99,74.99,74.99,0,0,74.99
2020-03-30 09:30:54,74.99,74.99,74.99,74.99,0,0,74.99
2020-03-30 09:30:55,74.99,74.99,74.99,74.99,0,0,74.99
2020-03-30 09:30:56,74.99,74.99,74.99,74.99,0,0,74.99
2020-03-30 09:30:57,74.99,74.99,74.99,74.99,0,0,74.99
2020-03-30 09:30:58,74.99,74.99,74.99,74.99,0,0,74.99
2020-03-30 09:30:59,74.59,74.6,74.59,74.59,1,1,74.593
2020-03-30 09:31:00,74.59,74.6,74.59,74.59,0,0,74.59
2020-03-30 09:31:01,74.59,74.6,74.59,74.59,0,0,74.59
2020-03-30 09:31:02,74.59,74.6,74.59,74.59,0,0,74.59
2020-03-30 09:31:03,74.59,74.6,74.59,74.59,0,0,74.59
2020-03-30 09:31:04,74.59,74.6,74.59,74.59,0,0,74.59
2020-03-30 09:31:05,74.59,74.6,74.59,74.59,0,0,74.59
2020-03-30 09:31:06,74.59,74.6,74.59,74.59,0,0,74.59
2020-03-30 09:31:07,74.59,74.6,74.59,74.59,0,0,74.59
2020-03-30 09:31:08,74.59,74.6,74.59,74.59,0,0,74.59
2020-03-30 09:31:09,74.59,74.6,74.59,74.59,0,0,74.59
2020-03-30 09:31:10,74.59,74.6,74.59,74.59,0,0,74.59
2020-03-30 09:31:11,74.75,74.98,74.69,74.69,4,4,74.846
2020-03-30 09:31:12,74.69,74.69,74.69,74.69,0,0,74.69
2020-03-30 09:31:13,74.69,74.69,74.69,74.69,0,0,74.69
2020-03-30 09:31:14,74.97,75.1,74.97,74.98,44,14,74.987
2020-03-30 09:31:15,74.97,74.97,74.97,74.97,1,1,74.97
2020-03-30 09:31:16,75.2,75.46,75.2,75.41,11,6,75.378
2020-03-30 09:31:17,75.46,75.46,74.93,75.46,9,4,75.175
2020-03-30 09:31:18,75.45,75.45,75.45,75.45,1,1,75.45
2020-03-30 09:31:19,75.45,75.45,75.45,75.45,0,0,75.45
2020-03-30 09:31:20,74.89,74.9,74.89,74.89,1,1,74.89
2020-03-30 09:31:21,74.89,74.9,74.89,74.89,0,0,74.89
2020-03-30 09:31:22,74.89,74.9,74.89,74.89,0,0,74.89
2020-03-30 09:31:23,74.92,75.41,74.91,75.41,25,6,74.99
2020-03-30 09:31:24,75.41,75.41,75.41,75.41,0,0,75.41
2020-03-30 09:31:25,75.44,75.44,75.44,75.44,1,1,75.44
2020-03-30 09:31:26,75.44,75.44,75.44,75.44,1,1,75.44
2020-03-30 09:31:27,75.44,75.44,75.44,75.44,0,0,75.44
2020-03-30 09:31:28,75.44,75.44,75.44,75.44,0,0,75.44
2020-03-30 09:31:29,75.44,75.44,75.44,75.44,0,0,75.44
2020-03-30 09:31:30,75.44,75.44,75.44,75.44,0,0,75.44
2020-03-30 09:31:31,75.44,75.44,75.44,75.44,0,0,75.44
2020-03-30 09:31:32,75.16,75.19,75.11,75.11,4,4,75.15
2020-03-30 09:31:33,74.99,75.08,74.85,74.85,16,14,74.962
2020-03-30 09:31:34,75.01,75.01,75.01,75.01,2,2,75.01
2020-03-30 09:31:35,75.01,75.01,75.01,75.01,0,0,75.01
2020-03-30 09:31:36,75.01,75.01,75.01,75.01,0,0,75.01
2020-03-30 09:31:37,75.01,75.01,75.01,75.01,0,0,75.01
2020-03-30 09:31:38,74.91,74.99,74.91,74.91,6,5,74.942
2020-03-30 09:31:39,74.91,74.91,74.91,74.91,1,1,74.91
2020-03-30 09:31:40,74.91,74.91,74.91,74.91,0,0,74.91
2020-03-30 09:31:41,74.91,74.91,74.91,74.91,0,0,74.91
2020-03-30 09:31:42,74.91,74.91,74.91,74.91,0,0,74.91
2020-03-30 09:31:43,74.84,74.97,74.84,74.97,6,2,74.864
2020-03-30 09:31:44,74.97,74.97,74.97,74.97,0,0,74.97
2020-03-30 09:31:45,74.97,74.97,74.97,74.97,0,0,74.97
2020-03-30 09:31:46,74.95,74.95,74.94,74.95,1,1,74.945
2020-03-30 09:31:47,74.95,74.95,74.94,74.95,0,0,74.95
2020-03-30 09:31:48,74.9,74.91,74.9,74.9,4,1,74.905
2020-03-30 09:31:49,74.9,75.01,74.89,75.01,18,15,74.968
2020-03-30 09:31:50,75.01,75.01,75.01,75.01,0,0,75.01
2020-03-30 09:31:51,75.01,75.01,75.01,75.01,0,0,75.01
2020-03-30 09:31:52,75.21,75.21,75.19,75.2,3,3,75.203
2020-03-30 09:31:53,75.2,75.2,75.19,75.2,0,0,75.2
2020-03-30 09:31:54,75.2,75.2,75.19,75.2,0,0,75.2
2020-03-30 09:31:55,75.2,75.2,75.19,75.2,0,0,75.2
2020-03-30 09:31:56,75.2,75.2,75.19,75.2,0,0,75.2
2020-03-30 09:31:57,75.2,75.2,75.19,75.2,0,0,75.2
2020-03-30 09:31:58,75.2,75.2,75.19,75.2,0,0,75.2
2020-03-30 09:31:59,75.2,75.2,75.19,75.2,0,0,75.2
2020-03-30 09:32:00,75.2,75.2,75.19,75.2,0,0,75.2
2020-03-30 09:32:01,75.2,75.2,75.19,75.2,0,0,75.2
2020-03-30 09:32:02,75.2,75.2,75.19,75.2,0,0,75.2
2020-03-30 09:32:03,74.95,74.95,74.94,74.95,1,1,74.948
2020-03-30 09:32:04,74.95,74.95,74.94,74.95,0,0,74.95
2020-03-30 09:32:05,74.95,74.95,74.94,74.95,0,0,74.95
2020-03-30 09:32:06,74.95,74.95,74.94,74.95,0,0,74.95
2020-03-30 09:32:07,74.95,74.95,74.94,74.95,0,0,74.95
2020-03-30 09:32:08,74.96,75.03,74.95,75.03,12,2,74.981
2020-03-30 09:32:09,75.03,75.03,75.02,75.03,0,0,75.03
2020-03-30 09:32:10,75.21,75.21,75.02,75.03,2,2,75.117
2020-03-30 09:32:11,75.03,75.03,75.02,75.03,0,0,75.03
2020-03-30 09:32:12,75.03,75.03,75.02,75.03,0,0,75.03
2020-03-30 09:32:13,75.03,75.03,75.02,75.03,0,0,75.03
2020-03-30 09:32:14,75.2,75.2,75.2,75.2,1,1,75.2
2020-03-30 09:32:15,75.2,75.2,75.2,75.2,0,0,75.2
2020-03-30 09:32:16,75.2,75.2,75.2,75.2,0,0,75.2
2020-03-30 09:32:17,75.09,75.09,75.09,75.09,1,1,75.09
2020-03-30 09:32:18,75.12,75.13,75.12,75.13,5,4,75.126
2020-03-30 09:32:19,75.13,75.13,75.13,75.13,0,0,75.13
2020-03-30 09:32:20,75.12,75.12,75.11,75.12,5,2,75.115
2020-03-30 09:32:21,75.12,75.12,75.11,75.12,0,0,75.12
2020-03-30 09:32:22,75.12,75.12,75.11,75.12,0,0,75.12
2020-03-30 09:32:23,75.21,75.21,75.21,75.21,1,1,75.21
2020-03-30 09:32:24,75.21,75.21,75.21,75.21,0,0,75.21
2020-03-30 09:32:25,75.21,75.21,75.21,75.21,0,0,75.21
2020-03-30 09:32:26,75.12,75.21,75.12,75.19,14,9,75.184
2020-03-30 09:32:27,75.39,75.39,75.38,75.39,2,2,75.385
2020-03-30 09:32:28,75.41,75.41,75.41,75.41,1,1,75.41
2020-03-30 09:32:29,75.41,75.41,75.41,75.41,0,0,75.41
2020-03-30 09:32:30,75.41,75.41,75.41,75.41,0,0,75.41
2020-03-30 09:32:31,75.41,75.41,75.41,75.41,0,0,75.41
2020-03-30 09:32:32,75.41,75.41,75.41,75.41,0,0,75.41
2020-03-30 09:32:33,75.41,75.41,75.41,75.41,0,0,75.41
2020-03-30 09:32:34,75.41,75.41,75.41,75.41,0,0,75.41
2020-03-30 09:32:35,75.41,75.41,75.41,75.41,0,0,75.41
2020-03-30 09:32:36,75.41,75.41,75.41,75.41,0,0,75.41
2020-03-30 09:32:37,75.41,75.41,75.41,75.41,0,0,75.41
2020-03-30 09:32:38,75.41,75.41,75.41,75.41,0,0,75.41
2020-03-30 09:32:39,75.41,75.41,75.41,75.41,0,0,75.41
2020-03-30 09:32:40,75.41,75.41,75.41,75.41,0,0,75.41
2020-03-30 09:32:41,75.41,75.41,75.41,75.41,0,0,75.41
2020-03-30 09:32:42,75.41,75.41,75.41,75.41,0,0,75.41
2020-03-30 09:32:43,75.41,75.41,75.41,75.41,0,0,75.41
2020-03-30 09:32:44,75.41,75.41,75.41,75.41,0,0,75.41
2020-03-30 09:32:45,75.41,75.41,75.41,75.41,0,0,75.41
2020-03-30 09:32:46,75.41,75.41,75.41,75.41,0,0,75.41
2020-03-30 09:32:47,75.41,75.41,75.41,75.41,0,0,75.41
2020-03-30 09:32:48,75.41,75.41,75.41,75.41,0,0,75.41
2020-03-30 09:32:49,75.41,75.41,75.41,75.41,0,0,75.41
2020-03-30 09:32:50,75.41,75.41,75.41,75.41,0,0,75.41
2020-03-30 09:32:51,75.41,75.41,75.41,75.41,0,0,75.41
2020-03-30 09:32:52,75.41,75.41,75.41,75.41,0,0,75.41
2020-03-30 09:32:53,75.08,75.08,75.08,75.08,1,1,75.08
2020-03-30 09:32:54,75.08,75.08,75.08,75.08,0,0,75.08
2020-03-30 09:32:55,75.08,75.08,75.08,75.08,0,0,75.08
2020-03-30 09:32:56,75.23,75.23,75.22,75.23,1,1,75.225
2020-03-30 09:32:57,75.23,75.23,75.22,75.23,0,0,75.23
2020-03-30 09:32:58,75.23,75.23,75.22,75.23,0,0,75.23
2020-03-30 09:32:59,75.23,75.23,75.22,75.23,2,1,75.228
2020-03-30 09:33:00,75.22,75.22,75.22,75.22,3,1,75.22
2020-03-30 09:33:01,75.22,75.22,75.22,75.22,0,0,75.22
2020-03-30 09:33:02,75.22,75.22,75.22,75.22,2,1,75.22
2020-03-30 09:33:03,75.05,75.22,74.88,75.22,33,30,75.046
2020-03-30 09:33:04,75.03,75.03,75.03,75.03,1,1,75.03
2020-03-30 09:33:05,75.03,75.03,75.03,75.03,0,0,75.03
2020-03-30 09:33:06,75.03,75.03,75.03,75.03,2,2,75.03
2020-03-30 09:33:07,74.94,74.95,74.94,74.94,1,1,74.942
2020-03-30 09:33:08,74.94,74.95,74.94,74.94,0,0,74.94
2020-03-30 09:33:09,74.94,74.95,74.94,74.94,0,0,74.94
2020-03-30 09:33:10,74.94,74.95,74.94,74.94,0,0,74.94
2020-03-30 09:33:11,74.94,74.95,74.94,74.94,0,0,74.94
2020-03-30 09:33:12,74.94,74.95,74.94,74.94,0,0,74.94
2020-03-30 09:33:13,74.95,74.95,74.84,74.93,14,11,74.902
2020-03-30 09:33:14,74.93,74.93,74.93,74.93,0,0,74.93
2020-03-30 09:33:15,74.93,74.93,74.93,74.93,0,0,74.93
2020-03-30 09:33:16,74.93,74.93,74.93,74.93,0,0,74.93
2020-03-30 09:33:17,74.93,74.93,74.93,74.93,0,0,74.93
2020-03-30 09:33:18,74.93,74.93,74.93,74.93,0,0,74.93
2020-03-30 09:33:19,74.93,74.93,74.93,74.93,0,0,74.93
2020-03-30 09:33:20,74.93,74.93,74.93,74.93,0,0,74.93
2020-03-30 09:33:21,74.93,74.93,74.93,74.93,0,0,74.93
2020-03-30 09:33:22,74.83,74.97,74.83,74.89,35,28,74.875
2020-03-30 09:33:23,74.98,74.98,74.97,74.98,4,4,74.976
2020-03-30 09:33:24,74.98,74.98,74.98,74.98,1,1,74.98
2020-03-30 09:33:25,74.98,74.98,74.98,74.98,0,0,74.98
2020-03-30 09:33:26,74.97,75.12,74.97,75.07,12,11,75.015
2020-03-30 09:33:27,75.07,75.07,75.07,75.07,0,0,75.07
2020-03-30 09:33:28,75.07,75.07,75.07,75.07,0,0,75.07
2020-03-30 09:33:29,75.07,75.07,75.07,75.07,0,0,75.07
2020-03-30 09:33:30,75.07,75.07,75.07,75.07,0,0,75.07
2020-03-30 09:33:31,75.07,75.07,75.07,75.07,0,0,75.07
2020-03-30 09:33:32,75.07,75.07,75.07,75.07,0,0,75.07
2020-03-30 09:33:33,75.07,75.07,75.07,75.07,0,0,75.07
2020-03-30 09:33:34,75.07,75.07,75.07,75.07,0,0,75.07
2020-03-30 09:33:35,75.07,75.07,75.07,75.07,0,0,75.07
2020-03-30 09:33:36,75.07,75.07,75.07,75.07,0,0,75.07
2020-03-30 09:33:37,75.07,75.07,75.07,75.07,0,0,75.07
2020-03-30 09:33:38,75.07,75.07,75.07,75.07,0,0,75.07
2020-03-30 09:33:39,75.07,75.07,75.07,75.07,0,0,75.07
2020-03-30 09:33:40,75.07,75.07,75.07,75.07,0,0,75.07
2020-03-30 09:33:41,75.07,75.07,75.07,75.07,0,0,75.07
2020-03-30 09:33:42,75.07,75.07,75.07,75.07,0,0,75.07
2020-03-30 09:33:43,75.07,75.07,75.07,75.07,0,0,75.07
2020-03-30 09:33:44,75.07,75.07,75.07,75.07,0,0,75.07
2020-03-30 09:33:45,75.07,75.07,75.07,75.07,0,0,75.07
2020-03-30 09:33:46,75.07,75.07,75.07,75.07,0,0,75.07
2020-03-30 09:33:47,75.07,75.07,75.07,75.07,0,0,75.07
2020-03-30 09:33:48,75.07,75.07,75.07,75.07,0,0,75.07
2020-03-30 09:33:49,75.07,75.07,75.07,75.07,0,0,75.07
2020-03-30 09:33:50,75.46,75.46,75.46,75.46,1,1,75.46
2020-03-30 09:33:51,75.46,75.46,75.46,75.46,0,0,75.46
2020-03-30 09:33:52,75.46,75.46,75.46,75.46,0,0,75.46
2020-03-30 09:33:53,75.16,75.31,75.16,75.31,2,2,75.235
2020-03-30 09:33:54,75.31,75.31,75.31,75.31,0,0,75.31
2020-03-30 09:33:55,75.31,75.31,75.31,75.31,0,0,75.31
2020-03-30 09:33:56,75.31,75.31,75.31,75.31,0,0,75.31
2020-03-30 09:33:57,75.15,75.15,75.14,75.15,3,1,75.149
2020-03-30 09:33:58,75.15,75.15,75.14,75.15,0,0,75.15
2020-03-30 09:33:59,75.15,75.15,75.14,75.15,0,0,75.15
2020-03-30 09:34:00,75.15,75.15,75.14,75.15,0,0,75.15
2020-03-30 09:34:01,74.97,74.97,74.97,74.97,1,1,74.97
2020-03-30 09:34:02,74.97,74.97,74.97,74.97,0,0,74.97
2020-03-30 09:34:03,74.97,74.97,74.97,74.97,0,0,74.97
2020-03-30 09:34:04,75.11,75.11,75.1,75.11,1,1,75.105
2020-03-30 09:34:05,75.11,75.11,75.1,75.11,0,0,75.11
2020-03-30 09:34:06,75.34,75.34,75.34,75.34,1,1,75.34
2020-03-30 09:34:07,75.11,75.11,74.93,74.93,13,5,75.065
2020-03-30 09:34:08,74.93,74.93,74.93,74.93,0,0,74.93
2020-03-30 09:34:09,74.93,74.93,74.93,74.93,0,0,74.93
2020-03-30 09:34:10,74.93,74.93,74.93,74.93,0,0,74.93
2020-03-30 09:34:11,74.93,74.93,74.93,74.93,0,0,74.93
2020-03-30 09:34:12,74.93,74.93,74.93,74.93,0,0,74.93
2020-03-30 09:34:13,74.93,74.93,74.93,74.93,0,0,74.93
2020-03-30 09:34:14,75.32,75.32,75.32,75.32,1,1,75.32
2020-03-30 09:34:15,75.32,75.32,75.32,75.32,0,0,75.32
2020-03-30 09:34:16,75.32,75.32,75.32,75.32,0,0,75.32
2020-03-30 09:34:17,75.32,75.32,75.32,75.32,0,0,75.32
2020-03-30 09:34:18,75.32,75.32,75.32,75.32,0,0,75.32
2020-03-30 09:34:19,75.32,75.32,75.32,75.32,0,0,75.32
2020-03-30 09:34:20,75.09,75.09,75.08,75.09,1,1,75.085
2020-03-30 09:34:21,75.08,75.08,75.08,75.08,1,1,75.08
2020-03-30 09:34:22,75.06,75.11,75.0,75.06,18,16,75.06
2020-03-30 09:34:23,75.06,75.07,75.06,75.06,0,0,75.06
2020-03-30 09:34:24,75.2,75.2,75.2,75.2,1,1,75.2
2020-03-30 09:34:25,75.0,75.08,74.99,75.08,14,10,75.005
2020-03-30 09:34:26,75.0,75.09,75.0,75.09,6,6,75.03
2020-03-30 09:34:27,75.09,75.09,74.86,74.9,44,24,74.992
2020-03-30 09:34:28,74.9,75.0,74.89,74.99,18,14,74.96
2020-03-30 09:34:29,74.99,74.99,74.99,74.99,4,2,74.99
2020-03-30 09:34:30,74.99,74.99,74.99,74.99,0,0,74.99
2020-03-30 09:34:31,75.0,75.0,74.98,74.99,5,4,74.992
2020-03-30 09:34:32,74.97,74.97,74.97,74.97,1,1,74.97
2020-03-30 09:34:33,74.96,74.96,74.96,74.96,1,1,74.96
2020-03-30 09:34:34,74.96,74.96,74.96,74.96,0,0,74.96
2020-03-30 09:34:35,74.95,74.97,74.92,74.93,26,21,74.942
2020-03-30 09:34:36,74.9,74.93,74.89,74.9,12,12,74.904
2020-03-30 09:34:37,74.95,74.98,74.94,74.98,10,9,74.953
2020-03-30 09:34:38,74.98,74.98,74.98,74.98,0,0,74.98
2020-03-30 09:34:39,75.09,75.1,75.09,75.1,11,7,75.098
2020-03-30 09:34:40,75.1,75.1,75.1,75.1,2,2,75.1
2020-03-30 09:34:41,75.1,75.1,75.1,75.1,0,0,75.1
2020-03-30 09:34:42,75.1,75.1,75.1,75.1,1,1,75.1
2020-03-30 09:34:43,75.1,75.1,75.1,75.1,0,0,75.1
2020-03-30 09:34:44,75.1,75.1,75.1,75.1,1,1,75.1
2020-03-30 09:34:45,75.1,75.1,75.1,75.1,0,0,75.1
2020-03-30 09:34:46,75.1,75.1,75.1,75.1,0,0,75.1
2020-03-30 09:34:47,75.1,75.1,75.1,75.1,0,0,75.1
2020-03-30 09:34:48,75.1,75.1,75.1,75.1,0,0,75.1
2020-03-30 09:34:49,75.1,75.1,75.1,75.1,0,0,75.1
2020-03-30 09:34:50,75.1,75.1,75.1,75.1,0,0,75.1
2020-03-30 09:34:51,75.1,75.1,75.1,75.1,0,0,75.1
2020-03-30 09:34:52,75.1,75.1,75.1,75.1,0,0,75.1
2020-03-30 09:34:53,75.1,75.1,75.1,75.1,0,0,75.1
2020-03-30 09:34:54,75.08,75.08,75.07,75.08,4,1,75.079
2020-03-30 09:34:55,75.04,75.12,74.96,75.01,17,17,75.016
2020-03-30 09:34:56,75.01,75.02,75.01,75.01,10,1,75.014
2020-03-30 09:34:57,75.01,75.02,75.01,75.01,0,0,75.01
2020-03-30 09:34:58,75.01,75.02,75.01,75.01,0,0,75.01
2020-03-30 09:34:59,75.22,75.22,75.22,75.22,1,1,75.22
2020-03-30 09:35:00,75.22,75.22,75.21,75.21,3,3,75.217
2020-03-30 09:35:01,75.21,75.22,75.21,75.22,2,2,75.215
2020-03-30 09:35:02,75.22,75.22,75.22,75.22,0,0,75.22
2020-03-30 09:35:03,75.22,75.22,75.22,75.22,0,0,75.22
2020-03-30 09:35:04,75.22,75.27,75.18,75.18,26,25,75.226
2020-03-30 09:35:05,75.32,75.32,75.32,75.32,1,1,75.32
2020-03-30 09:35:06,75.32,75.32,75.32,75.32,1,1,75.32
2020-03-30 09:35:07,75.32,75.32,75.32,75.32,1,1,75.32
2020-03-30 09:35:08,75.32,75.32,75.32,75.32,1,1,75.32
2020-03-30 09:35:09,75.32,75.32,75.32,75.32,0,0,75.32
2020-03-30 09:35:10,75.15,75.15,75.14,75.15,1,1,75.149
2020-03-30 09:35:11,75.31,75.31,75.31,75.31,1,1,75.31
2020-03-30 09:35:12,75.31,75.31,75.31,75.31,1,1,75.31
2020-03-30 09:35:13,75.18,75.2,75.09,75.19,13,10,75.156
2020-03-30 09:35:14,75.15,75.26,75.11,75.26,6,5,75.157
2020-03-30 09:35:15,75.17,75.28,75.17,75.28,11,7,75.19
2020-03-30 09:35:16,75.07,75.12,75.06,75.06,12,10,75.077
2020-03-30 09:35:17,75.06,75.06,75.06,75.06,0,0,75.06
2020-03-30 09:35:18,75.24,75.24,75.23,75.23,2,2,75.235
2020-03-30 09:35:19,75.23,75.23,75.23,75.23,0,0,75.23
2020-03-30 09:35:20,75.24,75.24,75.24,75.24,1,1,75.24
2020-03-30 09:35:21,75.24,75.24,75.24,75.24,0,0,75.24
2020-03-30 09:35:22,75.24,75.24,75.24,75.24,0,0,75.24
2020-03-30 09:35:23,75.24,75.24,75.24,75.24,0,0,75.24
2020-03-30 09:35:24,75.24,75.24,75.24,75.24,0,0,75.24
2020-03-30 09:35:25,75.24,75.24,75.24,75.24,0,0,75.24
2020-03-30 09:35:26,75.24,75.24,75.24,75.24,0,0,75.24
2020-03-30 09:35:27,75.08,75.08,75.07,75.08,2,1,75.075
2020-03-30 09:35:28,75.08,75.08,75.07,75.08,0,0,75.08
2020-03-30 09:35:29,75.06,75.07,75.06,75.06,1,1,75.065
2020-03-30 09:35:30,75.07,75.07,75.07,75.07,2,1,75.07
2020-03-30 09:35:31,75.2,75.2,75.2,75.2,1,1,75.2
2020-03-30 09:35:32,75.2,75.2,75.2,75.2,0,0,75.2
2020-03-30 09:35:33,75.19,75.19,75.19,75.19,1,1,75.19
2020-03-30 09:35:34,75.19,75.19,75.19,75.19,0,0,75.19
2020-03-30 09:35:35,75.19,75.19,75.19,75.19,0,0,75.19
2020-03-30 09:35:36,75.19,75.19,75.19,75.19,0,0,75.19
2020-03-30 09:35:37,75.12,75.12,75.11,75.12,3,1,75.117
2020-03-30 09:35:38,75.12,75.12,75.11,75.12,0,0,75.12
2020-03-30 09:35:39,75.12,75.12,75.11,75.12,0,0,75.12
2020-03-30 09:35:40,75.17,75.17,75.17,75.17,1,1,75.17
2020-03-30 09:35:41,75.17,75.17,75.17,75.17,0,0,75.17
2020-03-30 09:35:42,75.17,75.17,75.17,75.17,0,0,75.17
2020-03-30 09:35:43,75.01,75.02,75.01,75.01,13,1,75.014
2020-03-30 09:35:44,75.04,75.04,74.94,74.99,25,19,74.996
2020-03-30 09:35:45,75.04,75.04,74.94,74.94,2,2,74.99
2020-03-30 09:35:46,75.13,75.13,75.11,75.13,3,3,75.123
2020-03-30 09:35:47,75.12,75.12,75.11,75.12,6,4,75.116
2020-03-30 09:35:48,75.13,75.13,75.13,75.13,1,1,75.13
2020-03-30 09:35:49,75.12,75.12,75.11,75.11,12,10,75.115
2020-03-30 09:35:50,75.09,75.11,75.09,75.11,2,2,75.1
2020-03-30 09:35:51,75.12,75.12,75.12,75.12,1,1,75.12
2020-03-30 09:35:52,75.11,75.12,75.11,75.12,2,2,75.115
2020-03-30 09:35:53,75.12,75.12,75.12,75.12,0,0,75.12
2020-03-30 09:35:54,75.12,75.12,75.12,75.12,1,1,75.12
2020-03-30 09:35:55,75.13,75.13,75.13,75.13,1,1,75.13
2020-03-30 09:35:56,75.22,75.22,75.01,75.01,2,2,75.115
2020-03-30 09:35:57,75.01,75.01,75.01,75.01,0,0,75.01
2020-03-30 09:35:58,75.01,75.01,75.01,75.01,0,0,75.01
2020-03-30 09:35:59,75.01,75.01,75.01,75.01,0,0,75.01
2020-03-30 09:36:00,75.01,75.01,75.01,75.01,0,0,75.01
2020-03-30 09:36:01,75.01,75.01,75.01,75.01,0,0,75.01
2020-03-30 09:36:02,75.27,75.27,75.27,75.27,3,2,75.27
2020-03-30 09:36:03,75.29,75.29,75.29,75.29,1,1,75.29
2020-03-30 09:36:04,75.29,75.29,75.29,75.29,1,1,75.29
2020-03-30 09:36:05,75.29,75.3,75.19,75.2,4,3,75.245
2020-03-30 09:36:06,75.3,75.3,75.3,75.3,1,1,75.3
2020-03-30 09:36:07,75.31,75.31,75.31,75.31,1,1,75.31
2020-03-30 09:36:08,75.31,75.31,75.31,75.31,0,0,75.31
2020-03-30 09:36:09,75.31,75.31,75.2,75.2,2,2,75.255
2020-03-30 09:36:10,75.3,75.3,75.2,75.2,2,2,75.25
2020-03-30 09:36:11,75.3,75.3,75.3,75.3,1,1,75.3
2020-03-30 09:36:12,75.31,75.31,75.15,75.15,3,2,75.203
2020-03-30 09:36:13,75.15,75.15,75.15,75.15,0,0,75.15
2020-03-30 09:36:14,75.3,75.3,75.2,75.2,3,2,75.234
2020-03-30 09:36:15,75.2,75.3,75.19,75.3,9,2,75.21
2020-03-30 09:36:16,75.29,75.3,75.29,75.3,3,3,75.293
