datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:36:17,79.87,79.87,79.87,79.87,0,0,79.87
2020-03-30 09:36:18,79.87,79.87,79.87,79.87,0,0,79.87
2020-03-30 09:36:19,79.87,79.87,79.87,79.87,0,0,79.87
2020-03-30 09:36:20,79.87,79.87,79.87,79.87,0,0,79.87
2020-03-30 09:36:21,79.87,79.87,79.87,79.87,0,0,79.87
2020-03-30 09:36:22,79.87,79.87,79.87,79.87,0,0,79.87
2020-03-30 09:36:23,79.87,79.87,79.87,79.87,0,0,79.87
2020-03-30 09:36:24,79.87,79.87,79.87,79.87,0,0,79.87
2020-03-30 09:36:25,79.87,79.87,79.87,79.87,0,0,79.87
2020-03-30 09:36:26,79.87,79.87,79.87,79.87,0,0,79.87
2020-03-30 09:36:27,79.87,79.87,79.87,79.87,0,0,79.87
2020-03-30 09:36:28,79.87,79.87,79.87,79.87,0,0,79.87
2020-03-30 09:36:29,79.87,79.87,79.87,79.87,0,0,79.87
2020-03-30 09:36:30,79.87,79.87,79.87,79.87,0,0,79.87
2020-03-30 09:36:31,79.87,79.87,79.87,79.87,0,0,79.87
2020-03-30 09:36:32,79.87,79.87,79.87,79.87,0,0,79.87
2020-03-30 09:36:33,79.87,79.87,79.87,79.87,0,0,79.87
2020-03-30 09:36:34,79.87,79.87,79.87,79.87,0,0,79.87
2020-03-30 09:36:35,79.87,79.87,79.87,79.87,0,0,79.87
2020-03-30 09:36:36,79.87,79.87,79.87,79.87,0,0,79.87
2020-03-30 09:36:37,79.87,79.87,79.87,79.87,0,0,79.87
2020-03-30 09:36:38,79.87,79.87,79.87,79.87,0,0,79.87
2020-03-30 09:36:39,79.87,79.87,79.87,79.87,0,0,79.87
2020-03-30 09:36:40,79.87,79.87,79.87,79.87,0,0,79.87
2020-03-30 09:36:41,79.87,79.87,79.87,79.87,0,0,79.87
2020-03-30 09:36:42,79.87,79.87,79.87,79.87,0,0,79.87
2020-03-30 09:36:43,79.87,79.87,79.87,79.87,0,0,79.87
2020-03-30 09:36:44,79.87,79.87,79.87,79.87,0,0,79.87
2020-03-30 09:36:45,79.87,79.87,79.87,79.87,0,0,79.87
2020-03-30 09:36:46,79.87,79.87,79.87,79.87,0,0,79.87
2020-03-30 09:36:47,79.87,79.87,79.87,79.87,0,0,79.87
2020-03-30 09:36:48,81.44,81.44,80.51,80.75,8,8,81.052
2020-03-30 09:36:49,80.75,80.75,80.75,80.75,0,0,80.75
2020-03-30 09:36:50,80.75,80.75,80.75,80.75,0,0,80.75
2020-03-30 09:36:51,80.75,80.75,80.75,80.75,0,0,80.75
2020-03-30 09:36:52,80.75,80.75,80.75,80.75,0,0,80.75
2020-03-30 09:36:53,80.75,80.75,80.75,80.75,0,0,80.75
2020-03-30 09:36:54,80.75,80.75,80.75,80.75,0,0,80.75
2020-03-30 09:36:55,80.75,80.75,80.75,80.75,0,0,80.75
2020-03-30 09:36:56,80.75,80.75,80.75,80.75,0,0,80.75
2020-03-30 09:36:57,80.75,80.75,80.75,80.75,0,0,80.75
2020-03-30 09:36:58,80.47,80.49,80.47,80.49,3,3,80.483
2020-03-30 09:36:59,80.49,80.49,80.49,80.49,0,0,80.49
2020-03-30 09:37:00,80.45,80.45,80.45,80.45,20,2,80.45
2020-03-30 09:37:01,80.45,80.45,80.45,80.45,0,0,80.45
2020-03-30 09:37:02,80.45,80.45,80.45,80.45,0,0,80.45
2020-03-30 09:37:03,80.45,80.45,80.45,80.45,0,0,80.45
2020-03-30 09:37:04,80.45,80.45,80.45,80.45,0,0,80.45
2020-03-30 09:37:05,80.45,80.45,80.45,80.45,0,0,80.45
2020-03-30 09:37:06,80.45,80.45,80.45,80.45,0,0,80.45
2020-03-30 09:37:07,80.45,80.45,80.45,80.45,0,0,80.45
2020-03-30 09:37:08,80.45,80.45,80.45,80.45,0,0,80.45
2020-03-30 09:37:09,80.45,80.45,80.45,80.45,0,0,80.45
2020-03-30 09:37:10,80.45,80.45,80.45,80.45,0,0,80.45
2020-03-30 09:37:11,80.45,80.45,80.45,80.45,0,0,80.45
2020-03-30 09:37:12,80.21,80.21,80.15,80.15,3,3,80.19
2020-03-30 09:37:13,80.15,80.15,80.15,80.15,0,0,80.15
2020-03-30 09:37:14,80.15,80.15,80.15,80.15,0,0,80.15
2020-03-30 09:37:15,80.15,80.15,80.15,80.15,0,0,80.15
2020-03-30 09:37:16,80.15,80.15,80.15,80.15,0,0,80.15
2020-03-30 09:37:17,80.15,80.15,80.15,80.15,0,0,80.15
2020-03-30 09:37:18,80.15,80.15,80.15,80.15,0,0,80.15
2020-03-30 09:37:19,80.15,80.15,80.15,80.15,0,0,80.15
2020-03-30 09:37:20,80.15,80.15,80.15,80.15,0,0,80.15
2020-03-30 09:37:21,80.15,80.15,80.15,80.15,0,0,80.15
2020-03-30 09:37:22,80.15,80.15,80.15,80.15,0,0,80.15
2020-03-30 09:37:23,80.15,80.15,80.15,80.15,0,0,80.15
2020-03-30 09:37:24,80.15,80.15,80.15,80.15,0,0,80.15
2020-03-30 09:37:25,80.15,80.15,80.15,80.15,0,0,80.15
2020-03-30 09:37:26,80.15,80.15,80.15,80.15,0,0,80.15
2020-03-30 09:37:27,80.15,80.15,80.15,80.15,0,0,80.15
2020-03-30 09:37:28,80.15,80.15,80.15,80.15,0,0,80.15
2020-03-30 09:37:29,80.15,80.15,80.15,80.15,0,0,80.15
2020-03-30 09:37:30,80.15,80.15,80.15,80.15,0,0,80.15
2020-03-30 09:37:31,80.15,80.15,80.15,80.15,0,0,80.15
2020-03-30 09:37:32,80.15,80.15,80.15,80.15,0,0,80.15
2020-03-30 09:37:33,80.15,80.15,80.15,80.15,0,0,80.15
2020-03-30 09:37:34,80.15,80.15,80.15,80.15,0,0,80.15
2020-03-30 09:37:35,80.15,80.15,80.15,80.15,0,0,80.15
2020-03-30 09:37:36,80.15,80.15,80.15,80.15,0,0,80.15
2020-03-30 09:37:37,80.15,80.15,80.15,80.15,0,0,80.15
2020-03-30 09:37:38,79.84,79.84,79.82,79.82,2,2,79.83
2020-03-30 09:37:39,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:37:40,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:37:41,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:37:42,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:37:43,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:37:44,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:37:45,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:37:46,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:37:47,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:37:48,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:37:49,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:37:50,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:37:51,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:37:52,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:37:53,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:37:54,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:37:55,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:37:56,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:37:57,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:37:58,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:37:59,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:00,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:01,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:02,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:03,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:04,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:05,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:06,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:07,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:08,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:09,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:10,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:11,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:12,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:13,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:14,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:15,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:16,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:17,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:18,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:19,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:20,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:21,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:22,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:23,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:24,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:25,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:26,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:27,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:28,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:29,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:30,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:31,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:32,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:33,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:34,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:35,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:36,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:37,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:38,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:39,79.82,79.82,79.82,79.82,0,0,79.82
2020-03-30 09:38:40,79.43,79.43,79.43,79.43,1,1,79.43
2020-03-30 09:38:41,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:38:42,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:38:43,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:38:44,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:38:45,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:38:46,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:38:47,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:38:48,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:38:49,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:38:50,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:38:51,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:38:52,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:38:53,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:38:54,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:38:55,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:38:56,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:38:57,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:38:58,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:38:59,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:00,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:01,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:02,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:03,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:04,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:05,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:06,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:07,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:08,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:09,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:10,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:11,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:12,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:13,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:14,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:15,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:16,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:17,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:18,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:19,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:20,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:21,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:22,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:23,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:24,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:25,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:26,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:27,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:28,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:29,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:30,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:31,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:32,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:33,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:34,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:35,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:36,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:37,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:38,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:39,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:40,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:41,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:42,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:43,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:44,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:45,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:46,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:47,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:48,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:49,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:50,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:51,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:52,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:53,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:54,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:55,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:56,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:57,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:58,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:39:59,79.43,79.43,79.43,79.43,0,0,79.43
2020-03-30 09:30:00,80.19,80.19,80.19,80.19,13,1,80.19
2020-03-30 09:30:01,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:02,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:03,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:04,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:05,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:06,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:07,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:08,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:09,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:10,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:11,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:12,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:13,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:14,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:15,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:16,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:17,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:18,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:19,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:20,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:21,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:22,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:23,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:24,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:25,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:26,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:27,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:28,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:29,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:30,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:31,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:32,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:33,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:34,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:35,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:36,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:37,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:38,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:39,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:40,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:41,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:42,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:43,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:44,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:45,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:46,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:47,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:48,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:49,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:50,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:51,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:52,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:53,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:54,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:55,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:56,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:57,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:58,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:30:59,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:00,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:01,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:02,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:03,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:04,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:05,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:06,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:07,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:08,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:09,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:10,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:11,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:12,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:13,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:14,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:15,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:16,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:17,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:18,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:19,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:20,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:21,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:22,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:23,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:24,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:25,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:26,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:27,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:28,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:29,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:30,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:31,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:32,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:33,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:34,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:35,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:36,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:37,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:38,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:39,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:40,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:41,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:42,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:43,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:44,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:45,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:46,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:47,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:48,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:49,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:50,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:51,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:52,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:53,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:54,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:55,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:56,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:57,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:58,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:31:59,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:32:00,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:32:01,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:32:02,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:32:03,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:32:04,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:32:05,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:32:06,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:32:07,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:32:08,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:32:09,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:32:10,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:32:11,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:32:12,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:32:13,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:32:14,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:32:15,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:32:16,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:32:17,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:32:18,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:32:19,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:32:20,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:32:21,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:32:22,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:32:23,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:32:24,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:32:25,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:32:26,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:32:27,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:32:28,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:32:29,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:32:30,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:32:31,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:32:32,80.19,80.19,80.19,80.19,0,0,80.19
2020-03-30 09:32:33,80.19,80.19,80.19,80.19,0,0,80.19
