datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:39:19,25.56,25.56,25.56,25.56,0,0,25.56
2020-03-30 09:39:20,25.56,25.56,25.56,25.56,0,0,25.56
2020-03-30 09:39:21,25.56,25.56,25.56,25.56,0,0,25.56
2020-03-30 09:39:22,25.56,25.56,25.56,25.56,0,0,25.56
2020-03-30 09:39:23,25.56,25.56,25.56,25.56,0,0,25.56
2020-03-30 09:39:24,25.56,25.56,25.56,25.56,0,0,25.56
2020-03-30 09:39:25,25.56,25.56,25.56,25.56,0,0,25.56
2020-03-30 09:39:26,25.56,25.56,25.56,25.56,0,0,25.56
2020-03-30 09:39:27,25.56,25.56,25.56,25.56,0,0,25.56
2020-03-30 09:39:28,25.56,25.56,25.56,25.56,0,0,25.56
2020-03-30 09:39:29,25.56,25.56,25.56,25.56,0,0,25.56
2020-03-30 09:39:30,25.56,25.56,25.56,25.56,0,0,25.56
2020-03-30 09:39:31,25.56,25.56,25.56,25.56,0,0,25.56
2020-03-30 09:39:32,25.56,25.56,25.56,25.56,0,0,25.56
2020-03-30 09:39:33,25.56,25.56,25.56,25.56,0,0,25.56
2020-03-30 09:39:34,25.56,25.56,25.56,25.56,0,0,25.56
2020-03-30 09:39:35,25.56,25.56,25.56,25.56,0,0,25.56
2020-03-30 09:39:36,25.56,25.56,25.56,25.56,0,0,25.56
2020-03-30 09:39:37,25.58,25.58,25.58,25.58,2,2,25.58
2020-03-30 09:39:38,25.58,25.58,25.58,25.58,0,0,25.58
2020-03-30 09:39:39,25.58,25.58,25.58,25.58,0,0,25.58
2020-03-30 09:39:40,25.58,25.58,25.58,25.58,0,0,25.58
2020-03-30 09:39:41,25.58,25.58,25.58,25.58,0,0,25.58
2020-03-30 09:39:42,25.66,25.67,25.66,25.66,1,1,25.664
2020-03-30 09:39:43,25.66,25.67,25.66,25.66,0,0,25.66
2020-03-30 09:39:44,25.66,25.67,25.66,25.66,0,0,25.66
2020-03-30 09:39:45,25.66,25.67,25.66,25.66,0,0,25.66
2020-03-30 09:39:46,25.66,25.67,25.66,25.66,0,0,25.66
2020-03-30 09:39:47,25.66,25.67,25.66,25.66,0,0,25.66
2020-03-30 09:39:48,25.66,25.67,25.66,25.66,0,0,25.66
2020-03-30 09:39:49,25.69,25.69,25.68,25.69,4,2,25.685
2020-03-30 09:39:50,25.69,25.69,25.68,25.69,0,0,25.69
2020-03-30 09:39:51,25.69,25.69,25.68,25.69,0,0,25.69
2020-03-30 09:39:52,25.69,25.69,25.68,25.69,0,0,25.69
2020-03-30 09:39:53,25.69,25.69,25.68,25.69,0,0,25.69
2020-03-30 09:39:54,25.69,25.69,25.68,25.69,0,0,25.69
2020-03-30 09:39:55,25.58,25.58,25.58,25.58,1,1,25.58
2020-03-30 09:39:56,25.58,25.58,25.58,25.58,0,0,25.58
2020-03-30 09:39:57,25.58,25.58,25.58,25.58,0,0,25.58
2020-03-30 09:39:58,25.58,25.58,25.58,25.58,0,0,25.58
2020-03-30 09:39:59,25.58,25.58,25.58,25.58,0,0,25.58
2020-03-30 09:29:30,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:29:31,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:29:32,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:29:33,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:29:34,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:29:35,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:29:36,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:29:37,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:29:38,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:29:39,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:29:40,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:29:41,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:29:42,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:29:43,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:29:44,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:29:45,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:29:46,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:29:47,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:29:48,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:29:49,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:29:50,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:29:51,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:29:52,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:29:53,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:29:54,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:29:55,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:29:56,26.41,26.41,26.41,26.41,1,1,26.41
2020-03-30 09:29:57,26.58,26.58,26.58,26.58,2,1,26.58
2020-03-30 09:29:58,26.58,26.58,26.58,26.58,0,0,26.58
2020-03-30 09:29:59,26.58,26.58,26.58,26.58,0,0,26.58
2020-03-30 09:30:00,26.42,26.42,26.42,26.42,255,1,26.42
2020-03-30 09:30:01,26.21,26.21,26.21,26.21,1,1,26.21
2020-03-30 09:30:02,26.21,26.21,26.21,26.21,0,0,26.21
2020-03-30 09:30:03,26.2,26.2,26.2,26.2,1,1,26.2
2020-03-30 09:30:04,26.2,26.2,26.2,26.2,0,0,26.2
2020-03-30 09:30:05,26.2,26.2,26.2,26.2,0,0,26.2
2020-03-30 09:30:06,26.2,26.2,26.2,26.2,0,0,26.2
2020-03-30 09:30:07,26.2,26.2,26.2,26.2,0,0,26.2
2020-03-30 09:30:08,26.2,26.2,26.2,26.2,0,0,26.2
2020-03-30 09:30:09,26.2,26.2,26.2,26.2,0,0,26.2
2020-03-30 09:30:10,26.58,26.58,26.58,26.58,3,1,26.58
2020-03-30 09:30:11,26.58,26.58,26.58,26.58,0,0,26.58
2020-03-30 09:30:12,26.58,26.58,26.58,26.58,0,0,26.58
2020-03-30 09:30:13,26.58,26.58,26.58,26.58,0,0,26.58
2020-03-30 09:30:14,26.58,26.58,26.58,26.58,0,0,26.58
2020-03-30 09:30:15,26.27,26.27,26.18,26.18,4,4,26.202
2020-03-30 09:30:16,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:30:17,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:30:18,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:30:19,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:30:20,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:30:21,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:30:22,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:30:23,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:30:24,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:30:25,26.27,26.27,26.18,26.18,7,7,26.212
2020-03-30 09:30:26,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:30:27,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:30:28,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:30:29,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:30:30,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:30:31,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:30:32,26.3,26.3,26.17,26.17,13,9,26.199
2020-03-30 09:30:33,26.17,26.17,26.17,26.17,0,0,26.17
2020-03-30 09:30:34,26.17,26.17,26.17,26.17,0,0,26.17
2020-03-30 09:30:35,26.17,26.17,26.17,26.17,0,0,26.17
2020-03-30 09:30:36,26.17,26.17,26.17,26.17,0,0,26.17
2020-03-30 09:30:37,26.17,26.17,26.17,26.17,0,0,26.17
2020-03-30 09:30:38,26.17,26.17,26.17,26.17,0,0,26.17
2020-03-30 09:30:39,26.17,26.17,26.17,26.17,0,0,26.17
2020-03-30 09:30:40,26.17,26.17,26.17,26.17,0,0,26.17
2020-03-30 09:30:41,26.17,26.17,26.17,26.17,0,0,26.17
2020-03-30 09:30:42,26.17,26.17,26.17,26.17,0,0,26.17
2020-03-30 09:30:43,26.17,26.17,26.17,26.17,0,0,26.17
2020-03-30 09:30:44,26.17,26.17,26.17,26.17,0,0,26.17
2020-03-30 09:30:45,26.17,26.17,26.17,26.17,0,0,26.17
2020-03-30 09:30:46,26.17,26.17,26.17,26.17,0,0,26.17
2020-03-30 09:30:47,26.17,26.17,26.17,26.17,0,0,26.17
2020-03-30 09:30:48,26.17,26.17,26.17,26.17,0,0,26.17
2020-03-30 09:30:49,26.17,26.17,26.17,26.17,0,0,26.17
2020-03-30 09:30:50,26.17,26.17,26.17,26.17,0,0,26.17
2020-03-30 09:30:51,26.17,26.17,26.17,26.17,0,0,26.17
2020-03-30 09:30:52,26.17,26.17,26.17,26.17,0,0,26.17
2020-03-30 09:30:53,26.17,26.17,26.17,26.17,0,0,26.17
2020-03-30 09:30:54,26.17,26.17,26.17,26.17,0,0,26.17
2020-03-30 09:30:55,26.17,26.17,26.17,26.17,0,0,26.17
2020-03-30 09:30:56,26.17,26.17,26.17,26.17,0,0,26.17
2020-03-30 09:30:57,26.17,26.17,26.17,26.17,0,0,26.17
2020-03-30 09:30:58,26.17,26.17,26.17,26.17,0,0,26.17
2020-03-30 09:30:59,26.17,26.17,26.17,26.17,0,0,26.17
2020-03-30 09:31:00,26.17,26.17,26.17,26.17,0,0,26.17
2020-03-30 09:31:01,26.45,26.45,26.45,26.45,1,1,26.45
2020-03-30 09:31:02,26.45,26.45,26.45,26.45,0,0,26.45
2020-03-30 09:31:03,26.45,26.45,26.45,26.45,0,0,26.45
2020-03-30 09:31:04,26.45,26.45,26.45,26.45,0,0,26.45
2020-03-30 09:31:05,26.45,26.45,26.45,26.45,0,0,26.45
2020-03-30 09:31:06,26.45,26.45,26.45,26.45,0,0,26.45
2020-03-30 09:31:07,26.45,26.45,26.45,26.45,0,0,26.45
2020-03-30 09:31:08,26.36,26.37,26.36,26.36,1,1,26.365
2020-03-30 09:31:09,26.36,26.37,26.36,26.36,0,0,26.36
2020-03-30 09:31:10,26.36,26.37,26.36,26.36,0,0,26.36
2020-03-30 09:31:11,26.36,26.37,26.36,26.36,0,0,26.36
2020-03-30 09:31:12,26.36,26.37,26.36,26.36,0,0,26.36
2020-03-30 09:31:13,26.36,26.37,26.36,26.36,0,0,26.36
2020-03-30 09:31:14,26.36,26.37,26.36,26.36,0,0,26.36
2020-03-30 09:31:15,26.36,26.37,26.36,26.36,0,0,26.36
2020-03-30 09:31:16,26.36,26.37,26.36,26.36,0,0,26.36
2020-03-30 09:31:17,26.36,26.37,26.36,26.36,0,0,26.36
2020-03-30 09:31:18,26.36,26.37,26.36,26.36,0,0,26.36
2020-03-30 09:31:19,26.36,26.37,26.36,26.36,0,0,26.36
2020-03-30 09:31:20,26.36,26.37,26.36,26.36,0,0,26.36
2020-03-30 09:31:21,26.36,26.37,26.36,26.36,0,0,26.36
2020-03-30 09:31:22,26.36,26.37,26.36,26.36,0,0,26.36
2020-03-30 09:31:23,26.36,26.37,26.36,26.36,0,0,26.36
2020-03-30 09:31:24,26.36,26.37,26.36,26.36,0,0,26.36
2020-03-30 09:31:25,26.36,26.37,26.36,26.36,0,0,26.36
2020-03-30 09:31:26,26.36,26.37,26.36,26.36,0,0,26.36
2020-03-30 09:31:27,26.53,26.53,26.53,26.53,1,1,26.53
2020-03-30 09:31:28,26.53,26.53,26.53,26.53,0,0,26.53
2020-03-30 09:31:29,26.53,26.53,26.53,26.53,0,0,26.53
2020-03-30 09:31:30,26.22,26.42,26.17,26.42,17,15,26.244
2020-03-30 09:31:31,26.42,26.42,26.41,26.42,0,0,26.42
2020-03-30 09:31:32,26.42,26.42,26.41,26.42,0,0,26.42
2020-03-30 09:31:33,26.42,26.42,26.41,26.42,0,0,26.42
2020-03-30 09:31:34,26.42,26.42,26.41,26.42,0,0,26.42
2020-03-30 09:31:35,26.42,26.42,26.41,26.42,0,0,26.42
2020-03-30 09:31:36,26.42,26.42,26.41,26.42,0,0,26.42
2020-03-30 09:31:37,26.42,26.42,26.41,26.42,0,0,26.42
2020-03-30 09:31:38,26.42,26.42,26.41,26.42,0,0,26.42
2020-03-30 09:31:39,26.22,26.22,26.22,26.22,1,1,26.22
2020-03-30 09:31:40,26.22,26.22,26.22,26.22,0,0,26.22
2020-03-30 09:31:41,26.22,26.22,26.22,26.22,3,1,26.22
2020-03-30 09:31:42,26.22,26.22,26.22,26.22,0,0,26.22
2020-03-30 09:31:43,26.22,26.22,26.22,26.22,0,0,26.22
2020-03-30 09:31:44,26.22,26.22,26.22,26.22,0,0,26.22
2020-03-30 09:31:45,26.22,26.22,26.22,26.22,0,0,26.22
2020-03-30 09:31:46,26.22,26.22,26.22,26.22,0,0,26.22
2020-03-30 09:31:47,26.22,26.22,26.22,26.22,0,0,26.22
2020-03-30 09:31:48,26.22,26.22,26.22,26.22,0,0,26.22
2020-03-30 09:31:49,26.22,26.22,26.22,26.22,0,0,26.22
2020-03-30 09:31:50,26.22,26.29,26.19,26.28,11,9,26.229
2020-03-30 09:31:51,26.17,26.17,26.17,26.17,2,2,26.17
2020-03-30 09:31:52,26.23,26.23,26.23,26.23,1,1,26.23
2020-03-30 09:31:53,26.17,26.22,26.17,26.2,5,5,26.202
2020-03-30 09:31:54,26.2,26.2,26.2,26.2,0,0,26.2
2020-03-30 09:31:55,26.15,26.15,26.15,26.15,4,3,26.15
2020-03-30 09:31:56,26.13,26.17,26.12,26.12,6,5,26.135
2020-03-30 09:31:57,26.12,26.12,26.12,26.12,0,0,26.12
2020-03-30 09:31:58,26.12,26.12,26.12,26.12,0,0,26.12
2020-03-30 09:31:59,26.12,26.12,26.12,26.12,0,0,26.12
2020-03-30 09:32:00,26.12,26.12,26.12,26.12,0,0,26.12
2020-03-30 09:32:01,26.12,26.12,26.12,26.12,0,0,26.12
2020-03-30 09:32:02,26.09,26.09,26.09,26.09,2,1,26.09
2020-03-30 09:32:03,26.09,26.09,26.09,26.09,0,0,26.09
2020-03-30 09:32:04,26.09,26.09,26.09,26.09,0,0,26.09
2020-03-30 09:32:05,26.09,26.09,26.09,26.09,0,0,26.09
2020-03-30 09:32:06,26.22,26.24,26.22,26.22,15,14,26.229
2020-03-30 09:32:07,26.22,26.22,26.22,26.22,0,0,26.22
2020-03-30 09:32:08,26.22,26.22,26.22,26.22,0,0,26.22
2020-03-30 09:32:09,26.22,26.22,26.22,26.22,0,0,26.22
2020-03-30 09:32:10,26.44,26.44,26.44,26.44,1,1,26.44
2020-03-30 09:32:11,26.44,26.44,26.44,26.44,0,0,26.44
2020-03-30 09:32:12,26.44,26.44,26.44,26.44,0,0,26.44
2020-03-30 09:32:13,26.44,26.44,26.44,26.44,0,0,26.44
2020-03-30 09:32:14,26.44,26.44,26.44,26.44,0,0,26.44
2020-03-30 09:32:15,26.44,26.44,26.44,26.44,0,0,26.44
2020-03-30 09:32:16,26.34,26.34,26.33,26.34,1,1,26.335
2020-03-30 09:32:17,26.34,26.34,26.33,26.34,0,0,26.34
2020-03-30 09:32:18,26.34,26.34,26.33,26.34,0,0,26.34
2020-03-30 09:32:19,26.34,26.34,26.33,26.34,0,0,26.34
2020-03-30 09:32:20,26.34,26.34,26.33,26.34,0,0,26.34
2020-03-30 09:32:21,26.34,26.34,26.33,26.34,0,0,26.34
2020-03-30 09:32:22,26.34,26.34,26.33,26.34,0,0,26.34
2020-03-30 09:32:23,26.34,26.34,26.33,26.34,0,0,26.34
2020-03-30 09:32:24,26.34,26.34,26.33,26.34,0,0,26.34
2020-03-30 09:32:25,26.34,26.34,26.33,26.34,0,0,26.34
2020-03-30 09:32:26,26.34,26.34,26.33,26.34,0,0,26.34
2020-03-30 09:32:27,26.34,26.34,26.33,26.34,0,0,26.34
2020-03-30 09:32:28,26.34,26.34,26.33,26.34,0,0,26.34
2020-03-30 09:32:29,26.34,26.34,26.33,26.34,0,0,26.34
2020-03-30 09:32:30,26.34,26.34,26.33,26.34,0,0,26.34
2020-03-30 09:32:31,26.34,26.34,26.33,26.34,0,0,26.34
2020-03-30 09:32:32,26.34,26.34,26.33,26.34,0,0,26.34
2020-03-30 09:32:33,26.34,26.34,26.33,26.34,0,0,26.34
2020-03-30 09:32:34,26.34,26.34,26.33,26.34,0,0,26.34
2020-03-30 09:32:35,26.34,26.34,26.33,26.34,0,0,26.34
2020-03-30 09:32:36,26.34,26.34,26.33,26.34,0,0,26.34
2020-03-30 09:32:37,26.34,26.34,26.33,26.34,0,0,26.34
2020-03-30 09:32:38,26.24,26.24,26.22,26.22,3,3,26.227
2020-03-30 09:32:39,26.22,26.22,26.22,26.22,0,0,26.22
2020-03-30 09:32:40,26.22,26.22,26.22,26.22,0,0,26.22
2020-03-30 09:32:41,26.31,26.31,26.3,26.31,3,1,26.307
2020-03-30 09:32:42,26.31,26.31,26.3,26.31,0,0,26.31
2020-03-30 09:32:43,26.31,26.31,26.3,26.31,0,0,26.31
2020-03-30 09:32:44,26.31,26.31,26.3,26.31,0,0,26.31
2020-03-30 09:32:45,26.31,26.31,26.3,26.31,0,0,26.31
2020-03-30 09:32:46,26.31,26.31,26.3,26.31,0,0,26.31
2020-03-30 09:32:47,26.31,26.31,26.3,26.31,0,0,26.31
2020-03-30 09:32:48,26.31,26.31,26.3,26.31,0,0,26.31
2020-03-30 09:32:49,26.31,26.31,26.3,26.31,0,0,26.31
2020-03-30 09:32:50,26.2,26.24,26.17,26.18,37,29,26.201
2020-03-30 09:32:51,26.14,26.18,26.1,26.1,8,8,26.139
2020-03-30 09:32:52,26.1,26.1,26.04,26.07,7,6,26.057
2020-03-30 09:32:53,26.07,26.07,26.07,26.07,0,0,26.07
2020-03-30 09:32:54,26.08,26.08,26.08,26.08,2,1,26.08
2020-03-30 09:32:55,26.06,26.06,26.06,26.06,3,3,26.06
2020-03-30 09:32:56,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:32:57,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:32:58,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:32:59,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:33:00,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:33:01,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:33:02,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:33:03,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:33:04,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:33:05,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:33:06,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:33:07,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:33:08,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:33:09,26.06,26.06,26.06,26.06,0,0,26.06
2020-03-30 09:33:10,26.18,26.18,26.18,26.18,1,1,26.18
2020-03-30 09:33:11,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:33:12,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:33:13,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:33:14,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:33:15,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:33:16,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:33:17,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:33:18,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:33:19,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:33:20,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:33:21,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:33:22,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:33:23,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:33:24,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:33:25,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:33:26,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:33:27,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:33:28,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:33:29,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:33:30,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:33:31,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:33:32,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:33:33,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:33:34,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:33:35,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:33:36,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:33:37,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:33:38,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:33:39,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:33:40,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:33:41,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:33:42,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:33:43,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:33:44,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:33:45,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:33:46,26.21,26.22,26.21,26.21,4,1,26.215
2020-03-30 09:33:47,26.21,26.22,26.21,26.21,0,0,26.21
2020-03-30 09:33:48,26.13,26.13,26.13,26.13,1,1,26.13
2020-03-30 09:33:49,26.13,26.13,26.13,26.13,0,0,26.13
2020-03-30 09:33:50,26.13,26.13,26.13,26.13,0,0,26.13
2020-03-30 09:33:51,26.13,26.13,26.13,26.13,0,0,26.13
2020-03-30 09:33:52,26.13,26.13,26.13,26.13,0,0,26.13
2020-03-30 09:33:53,26.13,26.13,26.13,26.13,0,0,26.13
2020-03-30 09:33:54,26.13,26.13,26.13,26.13,0,0,26.13
2020-03-30 09:33:55,26.13,26.13,26.13,26.13,0,0,26.13
2020-03-30 09:33:56,26.33,26.33,26.33,26.33,2,1,26.33
2020-03-30 09:33:57,26.33,26.33,26.33,26.33,0,0,26.33
2020-03-30 09:33:58,26.33,26.33,26.33,26.33,1,1,26.33
2020-03-30 09:33:59,26.33,26.33,26.33,26.33,0,0,26.33
2020-03-30 09:34:00,26.33,26.33,26.32,26.32,3,2,26.325
2020-03-30 09:34:01,26.32,26.32,26.32,26.32,0,0,26.32
2020-03-30 09:34:02,26.32,26.32,26.23,26.23,3,3,26.26
2020-03-30 09:34:03,26.23,26.23,26.23,26.23,0,0,26.23
2020-03-30 09:34:04,26.23,26.23,26.23,26.23,0,0,26.23
2020-03-30 09:34:05,26.23,26.23,26.23,26.23,0,0,26.23
2020-03-30 09:34:06,26.23,26.23,26.23,26.23,0,0,26.23
2020-03-30 09:34:07,26.23,26.23,26.23,26.23,0,0,26.23
2020-03-30 09:34:08,26.23,26.23,26.23,26.23,0,0,26.23
2020-03-30 09:34:09,26.23,26.23,26.23,26.23,0,0,26.23
2020-03-30 09:34:10,26.16,26.16,26.16,26.16,1,1,26.16
2020-03-30 09:34:11,26.16,26.16,26.16,26.16,0,0,26.16
2020-03-30 09:34:12,26.16,26.16,26.16,26.16,0,0,26.16
2020-03-30 09:34:13,26.16,26.16,26.16,26.16,0,0,26.16
2020-03-30 09:34:14,26.16,26.16,26.16,26.16,0,0,26.16
2020-03-30 09:34:15,26.16,26.16,26.16,26.16,0,0,26.16
2020-03-30 09:34:16,26.16,26.16,26.16,26.16,0,0,26.16
2020-03-30 09:34:17,26.16,26.16,26.16,26.16,0,0,26.16
2020-03-30 09:34:18,26.32,26.32,26.32,26.32,1,1,26.32
2020-03-30 09:34:19,26.19,26.19,26.18,26.18,4,4,26.185
2020-03-30 09:34:20,26.18,26.18,26.18,26.18,0,0,26.18
2020-03-30 09:34:21,26.19,26.2,26.11,26.12,22,17,26.167
2020-03-30 09:34:22,26.11,26.12,26.09,26.09,10,8,26.102
2020-03-30 09:34:23,26.09,26.09,26.09,26.09,0,0,26.09
2020-03-30 09:34:24,26.09,26.09,26.09,26.09,0,0,26.09
2020-03-30 09:34:25,26.08,26.08,26.07,26.08,1,1,26.075
2020-03-30 09:34:26,26.04,26.04,26.04,26.04,1,1,26.04
2020-03-30 09:34:27,26.04,26.04,26.04,26.04,0,0,26.04
2020-03-30 09:34:28,26.04,26.04,26.04,26.04,0,0,26.04
2020-03-30 09:34:29,26.04,26.04,26.04,26.04,0,0,26.04
2020-03-30 09:34:30,26.04,26.04,26.04,26.04,0,0,26.04
2020-03-30 09:34:31,26.04,26.04,26.04,26.04,0,0,26.04
2020-03-30 09:34:32,26.05,26.05,26.05,26.05,3,1,26.05
2020-03-30 09:34:33,26.05,26.05,26.05,26.05,0,0,26.05
2020-03-30 09:34:34,26.05,26.05,26.05,26.05,0,0,26.05
2020-03-30 09:34:35,26.05,26.05,26.05,26.05,0,0,26.05
2020-03-30 09:34:36,26.05,26.05,26.05,26.05,0,0,26.05
2020-03-30 09:34:37,26.05,26.05,26.05,26.05,0,0,26.05
2020-03-30 09:34:38,26.05,26.05,26.05,26.05,0,0,26.05
2020-03-30 09:34:39,26.05,26.05,26.05,26.05,0,0,26.05
2020-03-30 09:34:40,26.16,26.16,26.16,26.16,1,1,26.16
2020-03-30 09:34:41,26.16,26.16,26.16,26.16,0,0,26.16
2020-03-30 09:34:42,26.16,26.16,26.16,26.16,0,0,26.16
2020-03-30 09:34:43,26.16,26.16,26.16,26.16,0,0,26.16
2020-03-30 09:34:44,26.04,26.04,26.04,26.04,4,3,26.04
2020-03-30 09:34:45,26.04,26.04,26.04,26.04,0,0,26.04
2020-03-30 09:34:46,26.04,26.04,26.04,26.04,0,0,26.04
2020-03-30 09:34:47,26.04,26.04,26.04,26.04,0,0,26.04
2020-03-30 09:34:48,26.04,26.04,26.04,26.04,0,0,26.04
2020-03-30 09:34:49,26.01,26.01,26.01,26.01,1,1,26.01
2020-03-30 09:34:50,26.01,26.01,26.01,26.01,0,0,26.01
2020-03-30 09:34:51,26.01,26.01,26.01,26.01,0,0,26.01
2020-03-30 09:34:52,26.01,26.01,26.01,26.01,0,0,26.01
2020-03-30 09:34:53,26.01,26.01,26.01,26.01,0,0,26.01
2020-03-30 09:34:54,26.01,26.01,26.01,26.01,0,0,26.01
2020-03-30 09:34:55,26.01,26.01,26.01,26.01,0,0,26.01
2020-03-30 09:34:56,26.01,26.01,26.01,26.01,0,0,26.01
2020-03-30 09:34:57,26.01,26.01,26.01,26.01,0,0,26.01
2020-03-30 09:34:58,26.01,26.01,26.01,26.01,0,0,26.01
2020-03-30 09:34:59,26.01,26.01,26.01,26.01,0,0,26.01
2020-03-30 09:35:00,26.01,26.01,26.01,26.01,0,0,26.01
2020-03-30 09:35:01,26.01,26.01,26.01,26.01,0,0,26.01
2020-03-30 09:35:02,26.01,26.01,26.01,26.01,0,0,26.01
2020-03-30 09:35:03,26.01,26.01,26.01,26.01,0,0,26.01
2020-03-30 09:35:04,26.01,26.01,26.01,26.01,0,0,26.01
2020-03-30 09:35:05,26.01,26.01,26.01,26.01,0,0,26.01
