datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:36:17,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:18,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:19,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:20,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:21,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:22,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:23,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:24,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:25,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:26,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:27,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:28,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:29,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:30,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:31,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:32,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:33,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:34,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:35,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:36,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:37,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:38,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:39,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:40,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:41,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:42,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:43,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:44,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:45,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:46,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:47,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:48,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:49,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:50,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:51,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:52,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:53,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:54,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:55,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:56,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:57,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:58,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:36:59,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:37:00,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:37:01,70.97,70.97,70.97,70.97,0,0,70.97
2020-03-30 09:37:02,70.42,70.43,70.42,70.42,1,1,70.424
2020-03-30 09:37:03,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:04,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:05,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:06,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:07,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:08,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:09,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:10,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:11,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:12,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:13,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:14,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:15,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:16,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:17,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:18,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:19,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:20,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:21,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:22,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:23,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:24,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:25,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:26,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:27,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:28,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:29,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:30,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:31,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:32,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:33,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:34,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:35,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:36,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:37,70.42,70.43,70.42,70.42,0,0,70.42
2020-03-30 09:37:38,70.39,70.39,70.39,70.39,1,1,70.39
2020-03-30 09:37:39,70.72,70.72,70.72,70.72,1,1,70.72
2020-03-30 09:37:40,70.72,70.72,70.72,70.72,0,0,70.72
2020-03-30 09:37:41,70.72,70.72,70.72,70.72,0,0,70.72
2020-03-30 09:37:42,70.72,70.72,70.72,70.72,0,0,70.72
2020-03-30 09:37:43,70.72,70.72,70.72,70.72,0,0,70.72
2020-03-30 09:37:44,70.72,70.72,70.72,70.72,0,0,70.72
2020-03-30 09:37:45,70.72,70.72,70.72,70.72,1,1,70.72
2020-03-30 09:37:46,70.72,70.72,70.72,70.72,0,0,70.72
2020-03-30 09:37:47,70.72,70.72,70.72,70.72,0,0,70.72
2020-03-30 09:37:48,70.72,70.72,70.72,70.72,0,0,70.72
2020-03-30 09:37:49,70.72,70.72,70.72,70.72,0,0,70.72
2020-03-30 09:37:50,70.72,70.72,70.72,70.72,0,0,70.72
2020-03-30 09:37:51,70.72,70.72,70.72,70.72,1,1,70.72
2020-03-30 09:37:52,70.72,70.72,70.72,70.72,0,0,70.72
2020-03-30 09:37:53,70.72,70.72,70.72,70.72,0,0,70.72
2020-03-30 09:37:54,70.21,70.21,70.12,70.12,6,5,70.148
2020-03-30 09:37:55,70.12,70.12,70.12,70.12,0,0,70.12
2020-03-30 09:37:56,70.12,70.12,70.12,70.12,0,0,70.12
2020-03-30 09:37:57,70.12,70.12,70.12,70.12,0,0,70.12
2020-03-30 09:37:58,70.12,70.12,70.12,70.12,0,0,70.12
2020-03-30 09:37:59,70.12,70.12,70.12,70.12,0,0,70.12
2020-03-30 09:38:00,70.12,70.12,70.12,70.12,0,0,70.12
2020-03-30 09:38:01,70.12,70.12,70.12,70.12,0,0,70.12
2020-03-30 09:38:02,70.12,70.12,70.12,70.12,0,0,70.12
2020-03-30 09:38:03,70.12,70.12,70.12,70.12,0,0,70.12
2020-03-30 09:38:04,70.12,70.12,70.12,70.12,0,0,70.12
2020-03-30 09:38:05,70.12,70.12,70.12,70.12,0,0,70.12
2020-03-30 09:38:06,70.04,70.04,70.04,70.04,2,2,70.04
2020-03-30 09:38:07,70.04,70.04,70.04,70.04,0,0,70.04
2020-03-30 09:38:08,70.04,70.04,70.04,70.04,0,0,70.04
2020-03-30 09:38:09,70.04,70.04,70.04,70.04,0,0,70.04
2020-03-30 09:38:10,70.04,70.04,70.04,70.04,0,0,70.04
2020-03-30 09:38:11,70.04,70.04,70.04,70.04,0,0,70.04
2020-03-30 09:38:12,70.04,70.04,70.04,70.04,0,0,70.04
2020-03-30 09:38:13,70.04,70.04,70.04,70.04,0,0,70.04
2020-03-30 09:38:14,70.04,70.04,70.04,70.04,0,0,70.04
2020-03-30 09:38:15,70.04,70.04,70.04,70.04,0,0,70.04
2020-03-30 09:38:16,70.04,70.04,70.04,70.04,0,0,70.04
2020-03-30 09:38:17,70.39,70.39,70.39,70.39,1,1,70.39
2020-03-30 09:38:18,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:19,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:20,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:21,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:22,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:23,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:24,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:25,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:26,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:27,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:28,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:29,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:30,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:31,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:32,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:33,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:34,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:35,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:36,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:37,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:38,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:39,70.39,70.39,70.39,70.39,0,0,70.39
2020-03-30 09:38:40,70.61,70.61,70.61,70.61,1,1,70.61
2020-03-30 09:38:41,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:38:42,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:38:43,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:38:44,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:38:45,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:38:46,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:38:47,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:38:48,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:38:49,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:38:50,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:38:51,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:38:52,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:38:53,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:38:54,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:38:55,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:38:56,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:38:57,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:38:58,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:38:59,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:00,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:01,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:02,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:03,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:04,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:05,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:06,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:07,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:08,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:09,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:10,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:11,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:12,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:13,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:14,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:15,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:16,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:17,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:18,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:19,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:20,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:21,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:22,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:23,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:24,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:25,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:26,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:27,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:28,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:29,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:30,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:31,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:32,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:33,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:34,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:35,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:36,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:37,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:38,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:39,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:40,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:41,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:42,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:43,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:44,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:45,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:46,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:47,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:48,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:49,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:50,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:51,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:52,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:53,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:54,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:55,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:56,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:57,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:58,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:39:59,70.61,70.61,70.61,70.61,0,0,70.61
2020-03-30 09:30:00,69.47,69.47,69.47,69.47,25,1,69.47
2020-03-30 09:30:01,69.5,69.5,69.44,69.46,12,3,69.492
2020-03-30 09:30:02,69.46,69.46,69.46,69.46,0,0,69.46
2020-03-30 09:30:03,69.46,69.46,69.46,69.46,0,0,69.46
2020-03-30 09:30:04,69.46,69.46,69.46,69.46,0,0,69.46
2020-03-30 09:30:05,69.46,69.46,69.46,69.46,0,0,69.46
2020-03-30 09:30:06,69.46,69.46,69.46,69.46,0,0,69.46
2020-03-30 09:30:07,69.46,69.46,69.46,69.46,0,0,69.46
2020-03-30 09:30:08,69.46,69.46,69.46,69.46,0,0,69.46
2020-03-30 09:30:09,69.46,69.46,69.46,69.46,0,0,69.46
2020-03-30 09:30:10,69.46,69.46,69.46,69.46,0,0,69.46
2020-03-30 09:30:11,69.46,69.46,69.46,69.46,0,0,69.46
2020-03-30 09:30:12,69.46,69.46,69.46,69.46,0,0,69.46
2020-03-30 09:30:13,70.67,70.67,70.67,70.67,1,1,70.67
2020-03-30 09:30:14,70.67,70.67,70.67,70.67,0,0,70.67
2020-03-30 09:30:15,70.67,70.67,70.67,70.67,0,0,70.67
2020-03-30 09:30:16,70.67,70.67,70.67,70.67,0,0,70.67
2020-03-30 09:30:17,70.67,70.67,70.67,70.67,0,0,70.67
2020-03-30 09:30:18,70.67,70.67,70.67,70.67,0,0,70.67
2020-03-30 09:30:19,70.67,70.67,70.67,70.67,0,0,70.67
2020-03-30 09:30:20,70.67,70.67,70.67,70.67,0,0,70.67
2020-03-30 09:30:21,69.7,69.7,69.69,69.7,1,1,69.695
2020-03-30 09:30:22,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:23,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:24,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:25,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:26,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:27,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:28,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:29,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:30,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:31,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:32,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:33,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:34,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:35,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:36,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:37,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:38,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:39,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:40,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:41,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:42,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:43,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:44,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:45,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:46,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:47,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:48,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:49,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:50,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:51,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:52,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:53,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:54,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:55,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:56,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:57,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:58,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:30:59,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:00,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:01,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:02,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:03,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:04,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:05,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:06,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:07,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:08,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:09,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:10,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:11,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:12,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:13,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:14,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:15,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:16,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:17,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:18,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:19,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:20,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:21,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:22,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:23,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:24,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:25,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:26,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:27,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:28,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:29,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:30,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:31,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:32,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:33,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:34,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:35,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:36,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:37,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:38,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:39,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:40,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:41,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:42,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:43,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:44,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:45,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:46,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:47,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:48,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:49,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:50,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:51,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:52,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:53,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:54,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:55,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:56,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:57,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:58,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:31:59,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:00,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:01,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:02,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:03,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:04,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:05,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:06,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:07,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:08,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:09,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:10,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:11,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:12,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:13,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:14,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:15,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:16,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:17,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:18,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:19,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:20,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:21,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:22,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:23,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:24,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:25,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:26,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:27,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:28,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:29,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:30,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:31,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:32,69.7,69.7,69.69,69.7,0,0,69.7
2020-03-30 09:32:33,69.7,69.7,69.69,69.7,0,0,69.7
