datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:30:00,56.72,56.72,56.72,56.72,731,1,56.72
2020-03-30 09:30:01,56.88,56.88,56.88,56.88,1,1,56.88
2020-03-30 09:30:02,56.67,56.87,56.67,56.87,2,2,56.77
2020-03-30 09:30:03,56.82,56.96,56.82,56.95,6,6,56.903
2020-03-30 09:30:04,56.95,56.95,56.95,56.95,0,0,56.95
2020-03-30 09:30:05,56.38,56.67,56.38,56.67,4,2,56.452
2020-03-30 09:30:06,56.92,56.96,56.87,56.95,6,6,56.928
2020-03-30 09:30:07,56.95,56.95,56.95,56.95,0,0,56.95
2020-03-30 09:30:08,56.95,56.95,56.95,56.95,0,0,56.95
2020-03-30 09:30:09,56.95,56.95,56.95,56.95,0,0,56.95
2020-03-30 09:30:10,56.96,56.96,56.96,56.96,2,1,56.96
2020-03-30 09:30:11,56.96,56.96,56.96,56.96,0,0,56.96
2020-03-30 09:30:12,56.96,56.96,56.96,56.96,0,0,56.96
2020-03-30 09:30:13,56.96,56.96,56.96,56.96,0,0,56.96
2020-03-30 09:30:14,56.96,56.96,56.96,56.96,0,0,56.96
2020-03-30 09:30:15,56.96,56.96,56.96,56.96,0,0,56.96
2020-03-30 09:30:16,56.96,56.96,56.96,56.96,0,0,56.96
2020-03-30 09:30:17,56.96,56.96,56.96,56.96,0,0,56.96
2020-03-30 09:30:18,56.72,56.72,56.71,56.72,9,1,56.715
2020-03-30 09:30:19,56.72,56.72,56.71,56.72,0,0,56.72
2020-03-30 09:30:20,56.97,57.0,56.96,57.0,40,9,56.993
2020-03-30 09:30:21,56.91,56.92,56.91,56.92,2,2,56.915
2020-03-30 09:30:22,57.12,57.16,57.01,57.16,11,10,57.084
2020-03-30 09:30:23,57.2,57.21,56.55,57.21,18,7,56.825
2020-03-30 09:30:24,57.21,57.21,57.21,57.21,0,0,57.21
2020-03-30 09:30:25,57.22,57.22,57.22,57.22,1,1,57.22
2020-03-30 09:30:26,57.22,57.22,57.22,57.22,0,0,57.22
2020-03-30 09:30:27,57.22,57.25,57.08,57.21,26,17,57.139
2020-03-30 09:30:28,57.24,57.25,57.24,57.25,2,2,57.245
2020-03-30 09:30:29,57.25,57.25,57.25,57.25,2,2,57.25
2020-03-30 09:30:30,57.25,57.25,57.25,57.25,0,0,57.25
2020-03-30 09:30:31,57.34,57.34,57.33,57.34,4,4,57.335
2020-03-30 09:30:32,57.34,57.34,57.33,57.34,0,0,57.34
2020-03-30 09:30:33,57.34,57.34,57.33,57.34,0,0,57.34
2020-03-30 09:30:34,57.34,57.34,57.33,57.34,0,0,57.34
2020-03-30 09:30:35,57.34,57.34,57.33,57.34,0,0,57.34
2020-03-30 09:30:36,57.34,57.34,57.33,57.34,0,0,57.34
2020-03-30 09:30:37,57.34,57.34,57.33,57.34,0,0,57.34
2020-03-30 09:30:38,57.34,57.34,57.33,57.34,0,0,57.34
2020-03-30 09:30:39,57.34,57.34,57.33,57.34,0,0,57.34
2020-03-30 09:30:40,57.34,57.34,57.33,57.34,0,0,57.34
2020-03-30 09:30:41,57.34,57.34,57.33,57.34,0,0,57.34
2020-03-30 09:30:42,57.34,57.34,57.33,57.34,0,0,57.34
2020-03-30 09:30:43,57.34,57.34,57.33,57.34,0,0,57.34
2020-03-30 09:30:44,57.34,57.34,57.33,57.34,0,0,57.34
2020-03-30 09:30:45,57.34,57.34,57.33,57.34,0,0,57.34
2020-03-30 09:30:46,57.34,57.34,57.33,57.34,0,0,57.34
2020-03-30 09:30:47,57.34,57.34,57.33,57.34,0,0,57.34
2020-03-30 09:30:48,57.34,57.34,57.33,57.34,0,0,57.34
2020-03-30 09:30:49,57.34,57.34,57.33,57.34,0,0,57.34
2020-03-30 09:30:50,57.34,57.34,57.33,57.34,0,0,57.34
2020-03-30 09:30:51,57.34,57.34,57.33,57.34,0,0,57.34
2020-03-30 09:30:52,57.34,57.34,57.33,57.34,0,0,57.34
2020-03-30 09:30:53,57.34,57.34,57.33,57.34,0,0,57.34
2020-03-30 09:30:54,57.34,57.34,57.33,57.34,0,0,57.34
2020-03-30 09:30:55,57.34,57.34,57.33,57.34,0,0,57.34
2020-03-30 09:30:56,57.34,57.34,57.33,57.34,0,0,57.34
2020-03-30 09:30:57,57.34,57.34,57.33,57.34,0,0,57.34
2020-03-30 09:30:58,57.34,57.34,57.33,57.34,0,0,57.34
2020-03-30 09:30:59,57.34,57.34,57.33,57.34,0,0,57.34
2020-03-30 09:31:00,57.34,57.34,57.33,57.34,0,0,57.34
2020-03-30 09:31:01,57.34,57.34,57.33,57.34,0,0,57.34
2020-03-30 09:31:02,57.34,57.34,57.33,57.34,0,0,57.34
2020-03-30 09:31:03,57.34,57.34,57.33,57.34,0,0,57.34
2020-03-30 09:31:04,57.36,57.36,57.2,57.35,12,7,57.287
2020-03-30 09:31:05,57.36,57.37,57.26,57.36,19,15,57.335
2020-03-30 09:31:06,57.36,57.36,57.27,57.31,22,15,57.321
2020-03-30 09:31:07,57.3,57.3,57.3,57.3,2,2,57.3
2020-03-30 09:31:08,57.37,57.49,57.37,57.49,15,14,57.394
2020-03-30 09:31:09,57.38,57.38,57.38,57.38,2,2,57.38
2020-03-30 09:31:10,57.38,57.53,57.38,57.53,2,2,57.455
2020-03-30 09:31:11,57.41,57.43,57.33,57.43,12,5,57.353
2020-03-30 09:31:12,57.32,57.32,57.32,57.32,2,1,57.32
2020-03-30 09:31:13,57.38,57.38,57.35,57.36,6,2,57.365
2020-03-30 09:31:14,57.33,57.38,57.33,57.35,11,8,57.348
2020-03-30 09:31:15,57.38,57.38,57.38,57.38,2,1,57.38
2020-03-30 09:31:16,57.33,57.38,57.33,57.38,3,2,57.363
2020-03-30 09:31:17,57.37,57.38,57.32,57.32,5,4,57.366
2020-03-30 09:31:18,57.32,57.32,57.32,57.32,0,0,57.32
2020-03-30 09:31:19,57.32,57.32,57.32,57.32,0,0,57.32
2020-03-30 09:31:20,57.32,57.35,57.31,57.35,9,5,57.33
2020-03-30 09:31:21,57.26,57.26,57.26,57.26,4,4,57.26
2020-03-30 09:31:22,57.26,57.26,57.26,57.26,0,0,57.26
2020-03-30 09:31:23,57.26,57.26,57.26,57.26,0,0,57.26
2020-03-30 09:31:24,57.26,57.26,57.25,57.26,5,1,57.256
2020-03-30 09:31:25,57.26,57.26,57.25,57.26,0,0,57.26
2020-03-30 09:31:26,57.25,57.28,57.15,57.16,23,17,57.193
2020-03-30 09:31:27,57.16,57.16,57.15,57.16,0,0,57.16
2020-03-30 09:31:28,57.16,57.16,57.15,57.16,0,0,57.16
2020-03-30 09:31:29,57.16,57.16,57.15,57.16,0,0,57.16
2020-03-30 09:31:30,57.13,57.28,57.13,57.28,19,17,57.195
2020-03-30 09:31:31,57.28,57.28,57.28,57.28,0,0,57.28
2020-03-30 09:31:32,57.28,57.28,57.28,57.28,0,0,57.28
2020-03-30 09:31:33,57.2,57.21,57.2,57.2,3,3,57.2
2020-03-30 09:31:34,57.2,57.2,57.2,57.2,0,0,57.2
2020-03-30 09:31:35,57.2,57.2,57.2,57.2,0,0,57.2
2020-03-30 09:31:36,57.2,57.2,57.19,57.2,7,7,57.197
2020-03-30 09:31:37,57.2,57.2,57.2,57.2,0,0,57.2
2020-03-30 09:31:38,57.2,57.2,57.2,57.2,0,0,57.2
2020-03-30 09:31:39,57.2,57.2,57.2,57.2,0,0,57.2
2020-03-30 09:31:40,57.16,57.22,57.16,57.22,6,6,57.188
2020-03-30 09:31:41,57.22,57.22,57.22,57.22,0,0,57.22
2020-03-30 09:31:42,57.22,57.22,57.22,57.22,0,0,57.22
2020-03-30 09:31:43,57.22,57.22,57.22,57.22,0,0,57.22
2020-03-30 09:31:44,57.22,57.22,57.22,57.22,0,0,57.22
2020-03-30 09:31:45,57.16,57.16,57.16,57.16,4,1,57.16
2020-03-30 09:31:46,57.16,57.16,57.16,57.16,0,0,57.16
2020-03-30 09:31:47,57.16,57.16,57.16,57.16,0,0,57.16
2020-03-30 09:31:48,57.16,57.16,57.16,57.16,0,0,57.16
2020-03-30 09:31:49,57.16,57.16,57.16,57.16,0,0,57.16
2020-03-30 09:31:50,57.16,57.23,57.16,57.23,4,3,57.195
2020-03-30 09:31:51,57.23,57.23,57.23,57.23,0,0,57.23
2020-03-30 09:31:52,57.32,57.32,57.29,57.32,6,4,57.309
2020-03-30 09:31:53,57.32,57.32,57.32,57.32,0,0,57.32
2020-03-30 09:31:54,57.32,57.32,57.32,57.32,0,0,57.32
2020-03-30 09:31:55,57.32,57.32,57.32,57.32,0,0,57.32
2020-03-30 09:31:56,57.34,57.34,57.33,57.34,9,1,57.336
2020-03-30 09:31:57,57.34,57.34,57.33,57.34,0,0,57.34
2020-03-30 09:31:58,57.26,57.26,57.24,57.24,12,11,57.257
2020-03-30 09:31:59,57.23,57.26,57.23,57.26,2,2,57.245
2020-03-30 09:32:00,57.26,57.26,57.26,57.26,0,0,57.26
2020-03-30 09:32:01,57.26,57.26,57.26,57.26,0,0,57.26
2020-03-30 09:32:02,57.26,57.26,57.26,57.26,0,0,57.26
2020-03-30 09:32:03,57.26,57.26,57.26,57.26,0,0,57.26
2020-03-30 09:32:04,57.26,57.26,57.26,57.26,0,0,57.26
2020-03-30 09:32:05,57.26,57.26,57.26,57.26,0,0,57.26
2020-03-30 09:32:06,57.21,57.21,57.21,57.21,2,2,57.21
2020-03-30 09:32:07,57.21,57.21,57.21,57.21,0,0,57.21
2020-03-30 09:32:08,57.21,57.22,57.21,57.22,4,3,57.212
2020-03-30 09:32:09,57.22,57.22,57.22,57.22,0,0,57.22
2020-03-30 09:32:10,57.22,57.22,57.22,57.22,0,0,57.22
2020-03-30 09:32:11,57.22,57.22,57.22,57.22,0,0,57.22
2020-03-30 09:32:12,57.22,57.22,57.22,57.22,0,0,57.22
2020-03-30 09:32:13,57.22,57.22,57.22,57.22,0,0,57.22
2020-03-30 09:32:14,57.22,57.22,57.22,57.22,0,0,57.22
2020-03-30 09:32:15,57.22,57.22,57.22,57.22,0,0,57.22
2020-03-30 09:32:16,57.22,57.22,57.22,57.22,0,0,57.22
2020-03-30 09:32:17,57.22,57.22,57.22,57.22,0,0,57.22
2020-03-30 09:32:18,57.22,57.22,57.22,57.22,0,0,57.22
2020-03-30 09:32:19,57.22,57.22,57.22,57.22,0,0,57.22
2020-03-30 09:32:20,57.19,57.24,57.16,57.24,9,7,57.199
2020-03-30 09:32:21,57.23,57.32,57.21,57.32,10,10,57.262
2020-03-30 09:32:22,57.3,57.31,57.3,57.31,4,3,57.307
2020-03-30 09:32:23,57.31,57.31,57.31,57.31,0,0,57.31
2020-03-30 09:32:24,57.31,57.31,57.31,57.31,0,0,57.31
2020-03-30 09:32:25,57.33,57.33,57.33,57.33,2,2,57.33
2020-03-30 09:32:26,57.33,57.33,57.33,57.33,0,0,57.33
2020-03-30 09:32:27,57.33,57.33,57.33,57.33,0,0,57.33
2020-03-30 09:32:28,57.33,57.33,57.33,57.33,0,0,57.33
2020-03-30 09:32:29,57.3,57.3,57.29,57.3,2,1,57.298
2020-03-30 09:32:30,57.3,57.3,57.29,57.3,0,0,57.3
2020-03-30 09:32:31,57.3,57.3,57.29,57.3,0,0,57.3
2020-03-30 09:32:32,57.3,57.3,57.29,57.3,0,0,57.3
2020-03-30 09:32:33,57.3,57.3,57.29,57.3,0,0,57.3
2020-03-30 09:32:34,57.3,57.3,57.29,57.3,0,0,57.3
2020-03-30 09:32:35,57.3,57.3,57.29,57.3,0,0,57.3
2020-03-30 09:32:36,57.26,57.26,57.26,57.26,2,2,57.26
2020-03-30 09:32:37,57.26,57.26,57.26,57.26,0,0,57.26
2020-03-30 09:32:38,57.26,57.26,57.26,57.26,0,0,57.26
2020-03-30 09:32:39,57.26,57.26,57.26,57.26,0,0,57.26
2020-03-30 09:32:40,57.25,57.25,57.25,57.25,1,1,57.25
2020-03-30 09:32:41,57.25,57.25,57.25,57.25,0,0,57.25
2020-03-30 09:32:42,57.25,57.25,57.25,57.25,0,0,57.25
2020-03-30 09:32:43,57.17,57.19,57.17,57.19,3,3,57.176
2020-03-30 09:32:44,57.19,57.19,57.19,57.19,0,0,57.19
2020-03-30 09:32:45,57.19,57.19,57.19,57.19,0,0,57.19
2020-03-30 09:32:46,57.19,57.19,57.18,57.19,2,2,57.185
2020-03-30 09:32:47,57.19,57.19,57.18,57.19,0,0,57.19
2020-03-30 09:32:48,57.19,57.19,57.18,57.19,0,0,57.19
2020-03-30 09:32:49,57.2,57.2,57.19,57.2,2,2,57.195
2020-03-30 09:32:50,57.2,57.2,57.19,57.2,0,0,57.2
2020-03-30 09:32:51,57.2,57.2,57.19,57.2,0,0,57.2
2020-03-30 09:32:52,57.2,57.2,57.19,57.2,0,0,57.2
2020-03-30 09:32:53,57.15,57.19,57.09,57.13,12,11,57.128
2020-03-30 09:32:54,57.13,57.13,57.12,57.13,0,0,57.13
2020-03-30 09:32:55,57.13,57.13,57.12,57.13,0,0,57.13
2020-03-30 09:32:56,57.13,57.13,57.12,57.13,0,0,57.13
2020-03-30 09:32:57,57.13,57.13,57.12,57.13,0,0,57.13
2020-03-30 09:32:58,57.13,57.13,57.12,57.13,0,0,57.13
2020-03-30 09:32:59,57.13,57.13,57.12,57.13,0,0,57.13
2020-03-30 09:33:00,57.13,57.13,57.12,57.13,0,0,57.13
2020-03-30 09:33:01,57.13,57.13,57.12,57.13,0,0,57.13
2020-03-30 09:33:02,57.15,57.17,57.09,57.13,27,23,57.147
2020-03-30 09:33:03,57.1,57.1,57.04,57.05,22,13,57.072
2020-03-30 09:33:04,57.05,57.05,57.04,57.05,0,0,57.05
2020-03-30 09:33:05,57.05,57.09,57.05,57.09,2,2,57.07
2020-03-30 09:33:06,57.09,57.09,57.09,57.09,0,0,57.09
2020-03-30 09:33:07,57.09,57.09,57.09,57.09,1,1,57.09
2020-03-30 09:33:08,57.09,57.09,57.09,57.09,2,1,57.09
2020-03-30 09:33:09,57.09,57.09,57.09,57.09,0,0,57.09
2020-03-30 09:33:10,57.09,57.09,57.09,57.09,0,0,57.09
2020-03-30 09:33:11,57.05,57.06,57.04,57.05,6,5,57.05
2020-03-30 09:33:12,57.06,57.06,57.05,57.06,1,1,57.055
2020-03-30 09:33:13,57.06,57.06,57.05,57.06,0,0,57.06
2020-03-30 09:33:14,57.07,57.08,57.07,57.08,3,3,57.077
2020-03-30 09:33:15,57.05,57.06,57.05,57.05,1,1,57.055
2020-03-30 09:33:16,57.05,57.06,57.05,57.05,20,1,57.054
2020-03-30 09:33:17,57.05,57.06,57.05,57.05,0,0,57.05
2020-03-30 09:33:18,57.1,57.14,57.08,57.14,17,9,57.091
2020-03-30 09:33:19,57.14,57.14,57.14,57.14,0,0,57.14
2020-03-30 09:33:20,57.14,57.14,57.14,57.14,0,0,57.14
2020-03-30 09:33:21,57.14,57.14,57.08,57.08,10,10,57.099
2020-03-30 09:33:22,57.06,57.07,57.03,57.07,37,6,57.058
2020-03-30 09:33:23,57.07,57.07,57.07,57.07,0,0,57.07
2020-03-30 09:33:24,57.1,57.11,57.1,57.1,14,13,57.101
2020-03-30 09:33:25,57.1,57.1,57.1,57.1,0,0,57.1
2020-03-30 09:33:26,57.15,57.22,57.15,57.22,23,7,57.165
2020-03-30 09:33:27,57.22,57.22,57.22,57.22,0,0,57.22
2020-03-30 09:33:28,57.32,57.32,57.32,57.32,2,1,57.32
2020-03-30 09:33:29,57.32,57.32,57.32,57.32,0,0,57.32
2020-03-30 09:33:30,57.13,57.13,57.13,57.13,1,1,57.13
2020-03-30 09:33:31,57.13,57.13,57.13,57.13,0,0,57.13
2020-03-30 09:33:32,57.13,57.13,57.13,57.13,0,0,57.13
2020-03-30 09:33:33,57.13,57.13,57.13,57.13,0,0,57.13
2020-03-30 09:33:34,57.14,57.27,57.14,57.27,4,3,57.204
2020-03-30 09:33:35,57.27,57.27,57.27,57.27,1,1,57.27
2020-03-30 09:33:36,57.27,57.27,57.27,57.27,1,1,57.27
2020-03-30 09:33:37,57.15,57.16,57.15,57.15,10,1,57.154
2020-03-30 09:33:38,57.27,57.27,57.27,57.27,1,1,57.27
2020-03-30 09:33:39,57.27,57.27,57.27,57.27,0,0,57.27
2020-03-30 09:33:40,57.27,57.27,57.27,57.27,0,0,57.27
2020-03-30 09:33:41,57.18,57.19,57.18,57.18,1,1,57.182
2020-03-30 09:33:42,57.18,57.19,57.18,57.18,0,0,57.18
2020-03-30 09:33:43,57.18,57.19,57.18,57.18,0,0,57.18
2020-03-30 09:33:44,57.18,57.19,57.18,57.18,0,0,57.18
2020-03-30 09:33:45,57.18,57.19,57.18,57.18,0,0,57.18
2020-03-30 09:33:46,57.17,57.17,57.16,57.17,1,1,57.165
2020-03-30 09:33:47,57.17,57.17,57.16,57.17,0,0,57.17
2020-03-30 09:33:48,57.17,57.17,57.16,57.17,0,0,57.17
2020-03-30 09:33:49,57.17,57.17,57.16,57.17,0,0,57.17
2020-03-30 09:33:50,57.17,57.17,57.16,57.17,0,0,57.17
2020-03-30 09:33:51,57.17,57.17,57.16,57.17,0,0,57.17
2020-03-30 09:33:52,57.19,57.19,57.18,57.19,5,1,57.186
2020-03-30 09:33:53,57.19,57.19,57.18,57.19,0,0,57.19
2020-03-30 09:33:54,57.16,57.16,57.03,57.08,30,26,57.105
2020-03-30 09:33:55,57.08,57.08,57.08,57.08,0,0,57.08
2020-03-30 09:33:56,57.08,57.08,57.08,57.08,0,0,57.08
2020-03-30 09:33:57,57.03,57.03,56.99,57.02,18,7,57.016
2020-03-30 09:33:58,57.02,57.02,57.01,57.02,0,0,57.02
2020-03-30 09:33:59,57.02,57.02,57.01,57.02,0,0,57.02
2020-03-30 09:34:00,57.02,57.02,57.01,57.02,1,1,57.015
2020-03-30 09:34:01,57.02,57.02,57.01,57.02,0,0,57.02
2020-03-30 09:34:02,57.02,57.02,57.01,57.02,2,2,57.015
2020-03-30 09:34:03,57.02,57.02,57.01,57.02,0,0,57.02
2020-03-30 09:34:04,57.05,57.05,57.04,57.05,1,1,57.045
2020-03-30 09:34:05,57.05,57.05,57.04,57.05,0,0,57.05
2020-03-30 09:34:06,57.05,57.11,57.04,57.11,2,2,57.077
2020-03-30 09:34:07,56.98,56.99,56.98,56.99,9,3,56.989
2020-03-30 09:34:08,56.99,56.99,56.99,56.99,0,0,56.99
2020-03-30 09:34:09,56.99,56.99,56.99,56.99,0,0,56.99
2020-03-30 09:34:10,56.99,56.99,56.99,56.99,0,0,56.99
2020-03-30 09:34:11,56.99,56.99,56.99,56.99,0,0,56.99
2020-03-30 09:34:12,56.99,56.99,56.99,56.99,0,0,56.99
2020-03-30 09:34:13,57.11,57.11,57.08,57.08,6,5,57.106
2020-03-30 09:34:14,57.13,57.13,57.11,57.12,9,7,57.117
2020-03-30 09:34:15,57.12,57.14,57.12,57.14,3,3,57.13
2020-03-30 09:34:16,57.14,57.14,57.14,57.14,0,0,57.14
2020-03-30 09:34:17,57.14,57.14,57.13,57.13,8,8,57.132
2020-03-30 09:34:18,57.17,57.17,57.12,57.12,3,3,57.142
2020-03-30 09:34:19,57.13,57.13,57.12,57.13,2,2,57.125
2020-03-30 09:34:20,57.13,57.13,57.12,57.13,1,1,57.125
2020-03-30 09:34:21,57.15,57.15,57.15,57.15,2,2,57.15
2020-03-30 09:34:22,57.15,57.15,57.15,57.15,0,0,57.15
2020-03-30 09:34:23,57.15,57.15,57.05,57.11,30,24,57.074
2020-03-30 09:34:24,57.11,57.11,57.11,57.11,0,0,57.11
2020-03-30 09:34:25,57.08,57.09,57.07,57.08,10,9,57.08
2020-03-30 09:34:26,57.11,57.11,57.11,57.11,1,1,57.11
2020-03-30 09:34:27,57.09,57.09,57.02,57.06,29,24,57.054
2020-03-30 09:34:28,57.07,57.07,57.03,57.03,13,11,57.033
2020-03-30 09:34:29,57.04,57.05,57.04,57.05,4,3,57.045
2020-03-30 09:34:30,57.05,57.05,57.02,57.03,15,5,57.042
2020-03-30 09:34:31,57.03,57.03,57.03,57.03,0,0,57.03
2020-03-30 09:34:32,57.04,57.04,57.03,57.04,3,2,57.035
2020-03-30 09:34:33,57.03,57.03,57.01,57.01,8,7,57.012
2020-03-30 09:34:34,57.01,57.02,57.0,57.01,9,9,57.006
2020-03-30 09:34:35,57.01,57.01,57.01,57.01,1,1,57.01
2020-03-30 09:34:36,57.02,57.02,57.02,57.02,1,1,57.02
2020-03-30 09:34:37,57.02,57.05,57.02,57.05,10,10,57.025
2020-03-30 09:34:38,57.05,57.1,57.05,57.1,19,5,57.091
2020-03-30 09:34:39,57.1,57.1,57.1,57.1,0,0,57.1
2020-03-30 09:34:40,57.07,57.09,57.06,57.07,8,6,57.074
2020-03-30 09:34:41,57.07,57.07,57.07,57.07,0,0,57.07
2020-03-30 09:34:42,57.07,57.07,57.07,57.07,1,1,57.07
2020-03-30 09:34:43,57.08,57.11,57.07,57.11,5,4,57.092
2020-03-30 09:34:44,57.11,57.11,57.11,57.11,0,0,57.11
2020-03-30 09:34:45,57.11,57.11,57.11,57.11,0,0,57.11
2020-03-30 09:34:46,57.11,57.11,57.11,57.11,0,0,57.11
2020-03-30 09:34:47,57.11,57.11,57.11,57.11,0,0,57.11
2020-03-30 09:34:48,57.11,57.11,57.11,57.11,0,0,57.11
2020-03-30 09:34:49,57.11,57.11,57.11,57.11,0,0,57.11
2020-03-30 09:34:50,57.11,57.11,57.11,57.11,0,0,57.11
2020-03-30 09:34:51,57.13,57.13,57.13,57.13,1,1,57.13
2020-03-30 09:34:52,57.13,57.13,57.13,57.13,0,0,57.13
2020-03-30 09:34:53,57.13,57.13,57.13,57.13,1,1,57.13
2020-03-30 09:34:54,57.09,57.09,57.09,57.09,1,1,57.09
2020-03-30 09:34:55,57.1,57.1,57.1,57.1,1,1,57.1
2020-03-30 09:34:56,57.04,57.1,57.04,57.1,13,11,57.05
2020-03-30 09:34:57,57.07,57.07,57.06,57.07,1,1,57.065
2020-03-30 09:34:58,57.07,57.07,57.06,57.07,0,0,57.07
2020-03-30 09:34:59,57.07,57.07,57.06,57.07,0,0,57.07
2020-03-30 09:35:00,57.07,57.07,57.06,57.07,0,0,57.07
2020-03-30 09:35:01,57.07,57.07,57.06,57.07,0,0,57.07
2020-03-30 09:35:02,57.07,57.07,57.06,57.07,0,0,57.07
2020-03-30 09:35:03,57.07,57.07,57.06,57.07,0,0,57.07
2020-03-30 09:35:04,57.07,57.07,57.06,57.07,0,0,57.07
2020-03-30 09:35:05,57.07,57.07,57.06,57.07,0,0,57.07
2020-03-30 09:35:06,57.09,57.14,57.09,57.14,13,12,57.094
2020-03-30 09:35:07,57.08,57.1,57.08,57.1,2,2,57.09
2020-03-30 09:35:08,57.1,57.1,57.1,57.1,0,0,57.1
2020-03-30 09:35:09,57.1,57.1,57.1,57.1,0,0,57.1
2020-03-30 09:35:10,57.1,57.1,57.1,57.1,0,0,57.1
2020-03-30 09:35:11,57.06,57.06,57.06,57.06,1,1,57.06
2020-03-30 09:35:12,57.06,57.06,57.06,57.06,0,0,57.06
2020-03-30 09:35:13,57.06,57.06,57.06,57.06,0,0,57.06
2020-03-30 09:35:14,57.06,57.1,57.02,57.02,11,11,57.053
2020-03-30 09:35:15,57.05,57.05,57.05,57.05,1,1,57.05
2020-03-30 09:35:16,57.05,57.05,57.05,57.05,0,0,57.05
2020-03-30 09:35:17,57.05,57.05,57.05,57.05,1,1,57.05
2020-03-30 09:35:18,57.06,57.06,57.05,57.06,1,1,57.057
2020-03-30 09:35:19,57.06,57.06,57.05,57.06,0,0,57.06
2020-03-30 09:35:20,57.06,57.06,57.05,57.06,0,0,57.06
2020-03-30 09:35:21,57.06,57.07,57.06,57.06,1,1,57.062
2020-03-30 09:35:22,57.08,57.13,57.08,57.13,9,8,57.113
2020-03-30 09:35:23,57.13,57.13,57.13,57.13,0,0,57.13
2020-03-30 09:35:24,57.13,57.13,57.13,57.13,0,0,57.13
2020-03-30 09:35:25,57.08,57.08,57.07,57.08,2,2,57.075
2020-03-30 09:35:26,57.08,57.08,57.07,57.08,0,0,57.08
2020-03-30 09:35:27,57.02,57.03,56.99,57.03,16,15,57.006
2020-03-30 09:35:28,57.03,57.03,57.03,57.03,0,0,57.03
2020-03-30 09:35:29,57.03,57.03,57.03,57.03,0,0,57.03
2020-03-30 09:35:30,57.03,57.03,57.03,57.03,0,0,57.03
2020-03-30 09:35:31,57.03,57.03,57.03,57.03,0,0,57.03
2020-03-30 09:35:32,57.03,57.03,57.03,57.03,0,0,57.03
2020-03-30 09:35:33,57.03,57.03,57.03,57.03,0,0,57.03
2020-03-30 09:35:34,57.03,57.03,57.03,57.03,0,0,57.03
2020-03-30 09:35:35,57.03,57.03,57.03,57.03,0,0,57.03
2020-03-30 09:35:36,57.03,57.03,57.03,57.03,0,0,57.03
2020-03-30 09:35:37,57.0,57.0,57.0,57.0,3,3,57.0
2020-03-30 09:35:38,57.0,57.0,57.0,57.0,0,0,57.0
2020-03-30 09:35:39,57.0,57.0,57.0,57.0,0,0,57.0
2020-03-30 09:35:40,57.0,57.0,57.0,57.0,0,0,57.0
2020-03-30 09:35:41,57.0,57.0,57.0,57.0,0,0,57.0
2020-03-30 09:35:42,57.0,57.0,57.0,57.0,0,0,57.0
2020-03-30 09:35:43,57.0,57.0,57.0,57.0,0,0,57.0
2020-03-30 09:35:44,57.0,57.0,57.0,57.0,0,0,57.0
2020-03-30 09:35:45,57.0,57.0,57.0,57.0,0,0,57.0
2020-03-30 09:35:46,57.0,57.0,57.0,57.0,0,0,57.0
2020-03-30 09:35:47,57.0,57.0,57.0,57.0,0,0,57.0
2020-03-30 09:35:48,57.0,57.0,57.0,57.0,0,0,57.0
2020-03-30 09:35:49,57.0,57.0,57.0,57.0,0,0,57.0
2020-03-30 09:35:50,57.0,57.0,57.0,57.0,0,0,57.0
2020-03-30 09:35:51,57.0,57.0,57.0,57.0,0,0,57.0
2020-03-30 09:35:52,57.0,57.0,57.0,57.0,0,0,57.0
2020-03-30 09:35:53,57.0,57.0,57.0,57.0,0,0,57.0
2020-03-30 09:35:54,57.0,57.0,57.0,57.0,0,0,57.0
2020-03-30 09:35:55,57.0,57.0,57.0,57.0,0,0,57.0
2020-03-30 09:35:56,57.0,57.0,57.0,57.0,0,0,57.0
2020-03-30 09:35:57,57.01,57.06,57.0,57.06,6,3,57.013
2020-03-30 09:35:58,57.06,57.06,57.06,57.06,0,0,57.06
2020-03-30 09:35:59,57.06,57.06,57.06,57.06,0,0,57.06
2020-03-30 09:36:00,57.06,57.06,57.06,57.06,0,0,57.06
2020-03-30 09:36:01,57.02,57.02,57.02,57.02,1,1,57.02
2020-03-30 09:36:02,57.02,57.02,57.02,57.02,0,0,57.02
2020-03-30 09:36:03,57.02,57.02,57.02,57.02,0,0,57.02
2020-03-30 09:36:04,57.05,57.06,57.05,57.05,10,1,57.055
2020-03-30 09:36:05,57.05,57.06,57.05,57.05,0,0,57.05
2020-03-30 09:36:06,57.01,57.03,57.0,57.0,9,9,57.014
2020-03-30 09:36:07,57.02,57.04,57.0,57.04,3,3,57.018
2020-03-30 09:36:08,57.04,57.04,57.04,57.04,0,0,57.04
2020-03-30 09:36:09,57.01,57.02,57.01,57.01,1,1,57.012
2020-03-30 09:36:10,57.06,57.06,57.03,57.03,3,3,57.04
2020-03-30 09:36:11,57.03,57.03,57.03,57.03,1,1,57.03
2020-03-30 09:36:12,57.03,57.06,57.03,57.06,2,2,57.045
2020-03-30 09:36:13,57.03,57.05,57.01,57.05,7,4,57.039
2020-03-30 09:36:14,57.06,57.06,57.06,57.06,2,2,57.06
2020-03-30 09:36:15,57.06,57.06,57.06,57.06,0,0,57.06
2020-03-30 09:36:16,57.06,57.06,57.06,57.06,0,0,57.06
