datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:30:00,82.64,82.64,82.64,82.64,281,2,82.64
2020-03-30 09:30:01,82.64,82.64,82.64,82.64,0,0,82.64
2020-03-30 09:30:02,82.03,82.56,82.03,82.36,6,6,82.334
2020-03-30 09:30:03,82.41,82.46,82.41,82.46,3,3,82.43
2020-03-30 09:30:04,82.46,82.46,82.46,82.46,0,0,82.46
2020-03-30 09:30:05,82.46,82.46,82.46,82.46,1,1,82.46
2020-03-30 09:30:06,82.46,82.46,82.46,82.46,0,0,82.46
2020-03-30 09:30:07,82.46,82.46,82.46,82.46,0,0,82.46
2020-03-30 09:30:08,82.46,82.46,82.46,82.46,0,0,82.46
2020-03-30 09:30:09,82.46,82.46,82.46,82.46,0,0,82.46
2020-03-30 09:30:10,82.46,82.46,82.46,82.46,0,0,82.46
2020-03-30 09:30:11,82.46,82.46,82.46,82.46,0,0,82.46
2020-03-30 09:30:12,82.45,82.45,82.2,82.2,7,7,82.407
2020-03-30 09:30:13,82.2,82.2,82.2,82.2,0,0,82.2
2020-03-30 09:30:14,82.2,82.2,82.2,82.2,0,0,82.2
2020-03-30 09:30:15,82.45,82.45,82.45,82.45,13,11,82.45
2020-03-30 09:30:16,82.45,82.45,82.45,82.45,2,2,82.45
2020-03-30 09:30:17,82.45,82.45,82.45,82.45,0,0,82.45
2020-03-30 09:30:18,82.45,82.76,82.45,82.46,22,18,82.496
2020-03-30 09:30:19,82.76,82.76,82.75,82.76,5,5,82.758
2020-03-30 09:30:20,82.76,82.9,82.76,82.89,3,3,82.805
2020-03-30 09:30:21,82.89,82.9,82.89,82.89,0,0,82.89
2020-03-30 09:30:22,82.89,82.9,82.89,82.89,0,0,82.89
2020-03-30 09:30:23,82.89,82.9,82.89,82.89,0,0,82.89
2020-03-30 09:30:24,83.94,83.94,83.94,83.94,1,1,83.94
2020-03-30 09:30:25,83.94,83.94,83.94,83.94,0,0,83.94
2020-03-30 09:30:26,83.94,83.94,83.94,83.94,0,0,83.94
2020-03-30 09:30:27,83.94,83.94,83.94,83.94,0,0,83.94
2020-03-30 09:30:28,83.94,83.94,83.94,83.94,0,0,83.94
2020-03-30 09:30:29,83.94,83.94,83.94,83.94,0,0,83.94
2020-03-30 09:30:30,83.94,83.94,83.94,83.94,0,0,83.94
2020-03-30 09:30:31,83.94,83.94,83.94,83.94,0,0,83.94
2020-03-30 09:30:32,83.94,83.94,83.94,83.94,0,0,83.94
2020-03-30 09:30:33,83.94,83.94,83.94,83.94,0,0,83.94
2020-03-30 09:30:34,83.94,83.94,83.94,83.94,0,0,83.94
2020-03-30 09:30:35,83.46,83.79,83.46,83.79,2,2,83.625
2020-03-30 09:30:36,83.79,83.79,83.79,83.79,0,0,83.79
2020-03-30 09:30:37,83.79,83.79,83.79,83.79,0,0,83.79
2020-03-30 09:30:38,83.79,83.79,83.79,83.79,0,0,83.79
2020-03-30 09:30:39,83.79,83.79,83.79,83.79,0,0,83.79
2020-03-30 09:30:40,83.79,83.79,83.79,83.79,0,0,83.79
2020-03-30 09:30:41,83.79,83.79,83.79,83.79,0,0,83.79
2020-03-30 09:30:42,83.79,83.79,83.79,83.79,0,0,83.79
2020-03-30 09:30:43,83.79,83.79,83.79,83.79,0,0,83.79
2020-03-30 09:30:44,83.79,83.79,83.79,83.79,0,0,83.79
2020-03-30 09:30:45,83.79,83.79,83.79,83.79,0,0,83.79
2020-03-30 09:30:46,83.79,83.79,83.79,83.79,0,0,83.79
2020-03-30 09:30:47,83.79,83.79,83.79,83.79,0,0,83.79
2020-03-30 09:30:48,83.79,83.79,83.79,83.79,0,0,83.79
2020-03-30 09:30:49,83.79,83.79,83.79,83.79,0,0,83.79
2020-03-30 09:30:50,83.79,83.79,83.79,83.79,0,0,83.79
2020-03-30 09:30:51,83.79,83.79,83.79,83.79,0,0,83.79
2020-03-30 09:30:52,83.79,83.79,83.79,83.79,0,0,83.79
2020-03-30 09:30:53,83.79,83.79,83.79,83.79,0,0,83.79
2020-03-30 09:30:54,83.79,83.79,83.79,83.79,0,0,83.79
2020-03-30 09:30:55,83.79,83.79,83.79,83.79,0,0,83.79
2020-03-30 09:30:56,83.79,83.79,83.79,83.79,0,0,83.79
2020-03-30 09:30:57,83.79,83.79,83.79,83.79,0,0,83.79
2020-03-30 09:30:58,83.79,83.79,83.79,83.79,0,0,83.79
2020-03-30 09:30:59,83.79,83.79,83.79,83.79,0,0,83.79
2020-03-30 09:31:00,83.79,83.79,83.79,83.79,0,0,83.79
2020-03-30 09:31:01,83.79,83.79,83.79,83.79,0,0,83.79
2020-03-30 09:31:02,83.79,83.79,83.79,83.79,0,0,83.79
2020-03-30 09:31:03,83.79,83.79,83.79,83.79,0,0,83.79
2020-03-30 09:31:04,82.87,82.88,82.87,82.87,1,1,82.873
2020-03-30 09:31:05,82.87,82.88,82.87,82.87,0,0,82.87
2020-03-30 09:31:06,82.87,82.88,82.87,82.87,0,0,82.87
2020-03-30 09:31:07,82.87,82.88,82.87,82.87,0,0,82.87
2020-03-30 09:31:08,83.23,83.23,83.22,83.23,1,1,83.225
2020-03-30 09:31:09,82.98,82.98,82.98,82.98,1,1,82.98
2020-03-30 09:31:10,82.98,82.98,82.98,82.98,0,0,82.98
2020-03-30 09:31:11,82.98,82.98,82.98,82.98,0,0,82.98
2020-03-30 09:31:12,82.98,82.98,82.98,82.98,0,0,82.98
2020-03-30 09:31:13,82.98,82.98,82.98,82.98,0,0,82.98
2020-03-30 09:31:14,82.98,82.98,82.98,82.98,0,0,82.98
2020-03-30 09:31:15,82.98,82.98,82.98,82.98,0,0,82.98
2020-03-30 09:31:16,82.98,82.98,82.98,82.98,0,0,82.98
2020-03-30 09:31:17,82.98,82.98,82.98,82.98,0,0,82.98
2020-03-30 09:31:18,82.98,82.98,82.98,82.98,0,0,82.98
2020-03-30 09:31:19,82.98,82.98,82.98,82.98,0,0,82.98
2020-03-30 09:31:20,82.98,82.98,82.98,82.98,0,0,82.98
2020-03-30 09:31:21,82.98,82.98,82.98,82.98,0,0,82.98
2020-03-30 09:31:22,82.98,82.98,82.98,82.98,0,0,82.98
2020-03-30 09:31:23,82.98,82.98,82.98,82.98,0,0,82.98
2020-03-30 09:31:24,82.98,82.98,82.98,82.98,0,0,82.98
2020-03-30 09:31:25,82.98,82.98,82.98,82.98,0,0,82.98
2020-03-30 09:31:26,83.42,83.84,83.42,83.84,4,4,83.734
2020-03-30 09:31:27,83.84,83.84,83.84,83.84,1,1,83.84
2020-03-30 09:31:28,83.84,83.84,83.84,83.84,0,0,83.84
2020-03-30 09:31:29,83.84,83.84,83.84,83.84,0,0,83.84
2020-03-30 09:31:30,83.84,83.84,83.84,83.84,0,0,83.84
2020-03-30 09:31:31,83.84,83.84,83.84,83.84,0,0,83.84
2020-03-30 09:31:32,83.84,83.84,83.84,83.84,0,0,83.84
2020-03-30 09:31:33,83.84,83.84,83.84,83.84,0,0,83.84
2020-03-30 09:31:34,83.84,83.84,83.78,83.78,6,2,83.82
2020-03-30 09:31:35,83.78,83.78,83.78,83.78,0,0,83.78
2020-03-30 09:31:36,83.84,83.84,83.84,83.84,1,1,83.84
2020-03-30 09:31:37,83.84,83.84,83.84,83.84,0,0,83.84
2020-03-30 09:31:38,83.79,83.84,83.79,83.84,5,3,83.828
2020-03-30 09:31:39,83.83,83.84,83.81,83.83,4,4,83.827
2020-03-30 09:31:40,83.84,83.84,83.84,83.84,3,2,83.84
2020-03-30 09:31:41,83.84,83.84,83.84,83.84,0,0,83.84
2020-03-30 09:31:42,83.84,83.84,83.84,83.84,0,0,83.84
2020-03-30 09:31:43,83.8,83.8,83.8,83.8,1,1,83.8
2020-03-30 09:31:44,83.8,83.8,83.8,83.8,0,0,83.8
2020-03-30 09:31:45,83.8,83.8,83.8,83.8,0,0,83.8
2020-03-30 09:31:46,83.8,83.8,83.8,83.8,0,0,83.8
2020-03-30 09:31:47,83.8,83.8,83.8,83.8,0,0,83.8
2020-03-30 09:31:48,83.8,83.8,83.8,83.8,0,0,83.8
2020-03-30 09:31:49,83.8,83.8,83.8,83.8,1,1,83.8
2020-03-30 09:31:50,83.81,83.87,83.81,83.87,13,12,83.826
2020-03-30 09:31:51,83.63,83.87,83.41,83.87,6,6,83.623
2020-03-30 09:31:52,83.86,83.86,83.86,83.86,1,1,83.86
2020-03-30 09:31:53,83.87,83.87,83.87,83.87,2,1,83.87
2020-03-30 09:31:54,83.87,83.87,83.87,83.87,0,0,83.87
2020-03-30 09:31:55,83.87,83.87,83.87,83.87,0,0,83.87
2020-03-30 09:31:56,83.86,83.86,83.86,83.86,1,1,83.86
2020-03-30 09:31:57,83.86,83.86,83.86,83.86,0,0,83.86
2020-03-30 09:31:58,83.86,83.86,83.86,83.86,0,0,83.86
2020-03-30 09:31:59,83.86,83.86,83.86,83.86,0,0,83.86
2020-03-30 09:32:00,83.87,83.87,83.84,83.87,6,4,83.863
2020-03-30 09:32:01,83.7,83.7,83.68,83.68,2,2,83.69
2020-03-30 09:32:02,83.87,83.87,83.87,83.87,1,1,83.87
2020-03-30 09:32:03,83.87,83.96,83.86,83.96,16,15,83.874
2020-03-30 09:32:04,83.96,83.97,83.96,83.97,2,2,83.965
2020-03-30 09:32:05,83.99,84.0,83.89,83.89,11,11,83.984
2020-03-30 09:32:06,84.0,84.0,83.99,83.99,2,2,83.995
2020-03-30 09:32:07,84.0,84.0,83.99,84.0,8,5,83.999
2020-03-30 09:32:08,83.98,83.98,83.98,83.98,1,1,83.98
2020-03-30 09:32:09,84.0,84.0,83.78,83.93,12,12,83.849
2020-03-30 09:32:10,83.82,83.82,83.72,83.72,5,5,83.77
2020-03-30 09:32:11,83.52,83.54,83.52,83.52,4,4,83.53
2020-03-30 09:32:12,83.52,83.52,83.52,83.52,0,0,83.52
2020-03-30 09:32:13,83.9,83.9,83.67,83.67,2,2,83.785
2020-03-30 09:32:14,83.67,83.67,83.67,83.67,0,0,83.67
2020-03-30 09:32:15,83.67,83.67,83.67,83.67,0,0,83.67
2020-03-30 09:32:16,83.67,83.67,83.67,83.67,0,0,83.67
2020-03-30 09:32:17,83.37,83.37,83.16,83.16,7,6,83.277
2020-03-30 09:32:18,82.93,82.99,82.93,82.98,3,3,82.967
2020-03-30 09:32:19,82.98,82.98,82.98,82.98,0,0,82.98
2020-03-30 09:32:20,82.98,82.98,82.98,82.98,0,0,82.98
2020-03-30 09:32:21,82.98,82.98,82.98,82.98,0,0,82.98
2020-03-30 09:32:22,82.98,82.98,82.98,82.98,0,0,82.98
2020-03-30 09:32:23,82.98,82.98,82.98,82.98,0,0,82.98
2020-03-30 09:32:24,82.98,82.98,82.98,82.98,0,0,82.98
2020-03-30 09:32:25,82.98,82.98,82.98,82.98,0,0,82.98
2020-03-30 09:32:26,82.99,82.99,82.98,82.98,2,2,82.985
2020-03-30 09:32:27,82.98,82.98,82.98,82.98,0,0,82.98
2020-03-30 09:32:28,82.98,82.98,82.98,82.98,0,0,82.98
2020-03-30 09:32:29,82.98,82.98,82.98,82.98,0,0,82.98
2020-03-30 09:32:30,82.98,82.98,82.98,82.98,0,0,82.98
2020-03-30 09:32:31,82.98,82.98,82.98,82.98,0,0,82.98
2020-03-30 09:32:32,82.98,82.98,82.98,82.98,0,0,82.98
2020-03-30 09:32:33,83.17,83.17,82.97,82.97,7,7,82.999
2020-03-30 09:32:34,82.97,82.97,82.97,82.97,0,0,82.97
2020-03-30 09:32:35,82.97,82.97,82.97,82.97,0,0,82.97
2020-03-30 09:32:36,82.97,82.97,82.97,82.97,0,0,82.97
2020-03-30 09:32:37,82.97,82.97,82.97,82.97,0,0,82.97
2020-03-30 09:32:38,82.97,82.97,82.97,82.97,0,0,82.97
2020-03-30 09:32:39,82.99,82.99,82.97,82.99,7,5,82.986
2020-03-30 09:32:40,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:32:41,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:32:42,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:32:43,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:32:44,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:32:45,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:32:46,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:32:47,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:32:48,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:32:49,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:32:50,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:32:51,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:32:52,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:32:53,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:32:54,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:32:55,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:32:56,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:32:57,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:32:58,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:32:59,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:33:00,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:33:01,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:33:02,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:33:03,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:33:04,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:33:05,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:33:06,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:33:07,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:33:08,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:33:09,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:33:10,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:33:11,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:33:12,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:33:13,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:33:14,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:33:15,82.99,82.99,82.99,82.99,0,0,82.99
2020-03-30 09:33:16,83.23,83.23,83.23,83.23,1,1,83.23
2020-03-30 09:33:17,83.23,83.23,83.23,83.23,0,0,83.23
2020-03-30 09:33:18,83.23,83.23,83.23,83.23,0,0,83.23
2020-03-30 09:33:19,83.23,83.23,83.23,83.23,0,0,83.23
2020-03-30 09:33:20,83.23,83.23,83.23,83.23,0,0,83.23
2020-03-30 09:33:21,83.23,83.23,83.23,83.23,0,0,83.23
2020-03-30 09:33:22,83.23,83.23,83.23,83.23,0,0,83.23
2020-03-30 09:33:23,83.23,83.23,83.23,83.23,0,0,83.23
2020-03-30 09:33:24,83.23,83.23,83.23,83.23,0,0,83.23
2020-03-30 09:33:25,83.23,83.23,83.23,83.23,0,0,83.23
2020-03-30 09:33:26,83.12,83.12,83.11,83.12,3,2,83.115
2020-03-30 09:33:27,83.12,83.12,83.11,83.12,0,0,83.12
2020-03-30 09:33:28,83.12,83.12,83.11,83.12,0,0,83.12
2020-03-30 09:33:29,83.12,83.12,83.11,83.12,0,0,83.12
2020-03-30 09:33:30,83.12,83.12,83.11,83.12,0,0,83.12
2020-03-30 09:33:31,83.12,83.12,83.11,83.12,0,0,83.12
2020-03-30 09:33:32,83.12,83.12,83.11,83.12,0,0,83.12
2020-03-30 09:33:33,83.12,83.12,83.11,83.12,0,0,83.12
2020-03-30 09:33:34,83.12,83.12,83.11,83.12,0,0,83.12
2020-03-30 09:33:35,83.12,83.12,83.11,83.12,0,0,83.12
2020-03-30 09:33:36,83.1,83.1,83.1,83.1,7,2,83.1
2020-03-30 09:33:37,83.1,83.1,83.1,83.1,0,0,83.1
2020-03-30 09:33:38,83.1,83.1,83.1,83.1,0,0,83.1
2020-03-30 09:33:39,83.1,83.1,83.1,83.1,0,0,83.1
2020-03-30 09:33:40,83.1,83.1,83.1,83.1,0,0,83.1
2020-03-30 09:33:41,83.1,83.1,83.1,83.1,0,0,83.1
2020-03-30 09:33:42,83.1,83.1,83.1,83.1,0,0,83.1
2020-03-30 09:33:43,83.1,83.1,83.1,83.1,0,0,83.1
2020-03-30 09:33:44,83.1,83.1,83.1,83.1,0,0,83.1
2020-03-30 09:33:45,83.1,83.1,83.1,83.1,0,0,83.1
2020-03-30 09:33:46,83.1,83.1,83.1,83.1,0,0,83.1
2020-03-30 09:33:47,83.1,83.1,83.1,83.1,0,0,83.1
2020-03-30 09:33:48,82.81,83.08,82.66,82.81,6,6,82.833
2020-03-30 09:33:49,82.81,82.81,82.81,82.81,0,0,82.81
2020-03-30 09:33:50,82.8,82.85,82.79,82.85,13,12,82.811
2020-03-30 09:33:51,82.85,82.85,82.85,82.85,0,0,82.85
2020-03-30 09:33:52,82.85,82.85,82.85,82.85,0,0,82.85
2020-03-30 09:33:53,83.33,83.33,83.33,83.33,1,1,83.33
2020-03-30 09:33:54,83.33,83.33,83.33,83.33,0,0,83.33
2020-03-30 09:33:55,83.33,83.33,83.33,83.33,0,0,83.33
2020-03-30 09:33:56,83.33,83.33,83.33,83.33,0,0,83.33
2020-03-30 09:33:57,83.33,83.33,83.33,83.33,0,0,83.33
2020-03-30 09:33:58,83.33,83.33,83.33,83.33,0,0,83.33
2020-03-30 09:33:59,83.33,83.33,83.33,83.33,0,0,83.33
2020-03-30 09:34:00,83.33,83.33,83.33,83.33,0,0,83.33
2020-03-30 09:34:01,82.97,82.97,82.96,82.97,3,1,82.965
2020-03-30 09:34:02,82.97,82.97,82.96,82.97,0,0,82.97
2020-03-30 09:34:03,83.33,83.33,83.33,83.33,1,1,83.33
2020-03-30 09:34:04,83.33,83.33,83.33,83.33,0,0,83.33
2020-03-30 09:34:05,83.33,83.33,83.33,83.33,0,0,83.33
2020-03-30 09:34:06,83.33,83.33,83.33,83.33,0,0,83.33
2020-03-30 09:34:07,83.33,83.33,83.33,83.33,0,0,83.33
2020-03-30 09:34:08,83.33,83.33,83.33,83.33,0,0,83.33
2020-03-30 09:34:09,83.33,83.33,83.33,83.33,0,0,83.33
2020-03-30 09:34:10,82.97,82.97,82.96,82.97,2,1,82.965
2020-03-30 09:34:11,82.97,82.97,82.96,82.97,0,0,82.97
2020-03-30 09:34:12,82.97,82.97,82.96,82.97,0,0,82.97
2020-03-30 09:34:13,82.97,82.97,82.96,82.97,0,0,82.97
2020-03-30 09:34:14,82.97,82.97,82.96,82.97,0,0,82.97
2020-03-30 09:34:15,82.97,82.97,82.96,82.97,0,0,82.97
2020-03-30 09:34:16,82.97,82.97,82.96,82.97,0,0,82.97
2020-03-30 09:34:17,82.97,82.97,82.96,82.97,0,0,82.97
2020-03-30 09:34:18,82.97,82.97,82.96,82.97,0,0,82.97
2020-03-30 09:34:19,82.97,82.97,82.96,82.97,0,0,82.97
2020-03-30 09:34:20,82.97,82.97,82.96,82.97,0,0,82.97
2020-03-30 09:34:21,82.97,82.97,82.96,82.97,0,0,82.97
2020-03-30 09:34:22,82.97,82.97,82.96,82.97,0,0,82.97
2020-03-30 09:34:23,82.97,82.97,82.96,82.97,0,0,82.97
2020-03-30 09:34:24,82.97,82.97,82.96,82.97,0,0,82.97
2020-03-30 09:34:25,82.97,82.97,82.96,82.97,0,0,82.97
2020-03-30 09:34:26,82.97,82.97,82.96,82.97,0,0,82.97
2020-03-30 09:34:27,82.97,82.97,82.96,82.97,0,0,82.97
2020-03-30 09:34:28,82.97,82.97,82.96,82.97,0,0,82.97
2020-03-30 09:34:29,82.97,82.97,82.96,82.97,0,0,82.97
2020-03-30 09:34:30,82.97,82.97,82.96,82.97,0,0,82.97
2020-03-30 09:34:31,82.97,82.97,82.96,82.97,0,0,82.97
2020-03-30 09:34:32,82.97,82.97,82.96,82.97,0,0,82.97
2020-03-30 09:34:33,82.97,82.97,82.96,82.97,0,0,82.97
2020-03-30 09:34:34,82.97,82.97,82.96,82.97,0,0,82.97
2020-03-30 09:34:35,82.95,82.96,82.95,82.95,4,2,82.955
2020-03-30 09:34:36,82.95,82.96,82.95,82.95,0,0,82.95
2020-03-30 09:34:37,82.95,82.96,82.95,82.95,0,0,82.95
2020-03-30 09:34:38,82.95,82.96,82.95,82.95,0,0,82.95
2020-03-30 09:34:39,82.95,82.96,82.95,82.95,0,0,82.95
2020-03-30 09:34:40,82.95,82.96,82.95,82.95,0,0,82.95
2020-03-30 09:34:41,82.95,82.96,82.95,82.95,0,0,82.95
2020-03-30 09:34:42,82.95,82.96,82.95,82.95,0,0,82.95
2020-03-30 09:34:43,83.29,83.29,83.29,83.29,1,1,83.29
2020-03-30 09:34:44,83.29,83.29,83.29,83.29,0,0,83.29
2020-03-30 09:34:45,83.29,83.29,83.29,83.29,0,0,83.29
2020-03-30 09:34:46,82.96,82.96,82.96,82.96,10,1,82.96
2020-03-30 09:34:47,82.96,82.96,82.96,82.96,0,0,82.96
2020-03-30 09:34:48,82.96,82.96,82.96,82.96,0,0,82.96
2020-03-30 09:34:49,82.96,82.96,82.96,82.96,0,0,82.96
2020-03-30 09:34:50,82.96,82.96,82.96,82.96,0,0,82.96
2020-03-30 09:34:51,82.96,82.96,82.96,82.96,0,0,82.96
2020-03-30 09:34:52,82.96,82.96,82.96,82.96,0,0,82.96
2020-03-30 09:34:53,82.61,82.61,82.6,82.61,1,1,82.607
2020-03-30 09:34:54,82.61,82.61,82.6,82.61,0,0,82.61
2020-03-30 09:34:55,82.61,82.61,82.6,82.61,0,0,82.61
2020-03-30 09:34:56,82.61,82.61,82.6,82.61,0,0,82.61
2020-03-30 09:34:57,82.61,82.61,82.6,82.61,0,0,82.61
2020-03-30 09:34:58,82.61,82.61,82.6,82.61,0,0,82.61
2020-03-30 09:34:59,82.61,82.61,82.6,82.61,0,0,82.61
2020-03-30 09:35:00,83.25,83.27,83.12,83.12,3,3,83.21
2020-03-30 09:35:01,83.25,83.25,83.25,83.25,1,1,83.25
2020-03-30 09:35:02,83.25,83.25,83.24,83.24,3,3,83.243
2020-03-30 09:35:03,83.24,83.24,83.24,83.24,0,0,83.24
2020-03-30 09:35:04,83.24,83.24,83.24,83.24,0,0,83.24
2020-03-30 09:35:05,83.24,83.24,83.24,83.24,0,0,83.24
2020-03-30 09:35:06,83.24,83.24,83.24,83.24,0,0,83.24
2020-03-30 09:35:07,83.24,83.24,83.24,83.24,0,0,83.24
2020-03-30 09:35:08,83.24,83.24,83.24,83.24,0,0,83.24
2020-03-30 09:35:09,83.24,83.24,83.24,83.24,0,0,83.24
2020-03-30 09:35:10,82.67,82.67,82.67,82.67,3,1,82.67
2020-03-30 09:35:11,82.67,82.67,82.67,82.67,0,0,82.67
2020-03-30 09:35:12,82.67,82.67,82.67,82.67,0,0,82.67
2020-03-30 09:35:13,82.67,82.67,82.67,82.67,0,0,82.67
2020-03-30 09:35:14,82.67,82.67,82.67,82.67,0,0,82.67
2020-03-30 09:35:15,83.19,83.19,83.19,83.19,1,1,83.19
2020-03-30 09:35:16,83.19,83.19,83.19,83.19,0,0,83.19
2020-03-30 09:35:17,83.19,83.19,83.19,83.19,0,0,83.19
2020-03-30 09:35:18,83.19,83.19,83.19,83.19,0,0,83.19
2020-03-30 09:35:19,83.19,83.19,83.19,83.19,0,0,83.19
2020-03-30 09:35:20,83.19,83.19,83.19,83.19,0,0,83.19
2020-03-30 09:35:21,83.18,83.18,83.18,83.18,1,1,83.18
2020-03-30 09:35:22,83.18,83.18,83.18,83.18,0,0,83.18
2020-03-30 09:35:23,83.18,83.18,83.18,83.18,0,0,83.18
2020-03-30 09:35:24,83.18,83.18,83.18,83.18,0,0,83.18
2020-03-30 09:35:25,83.18,83.18,83.18,83.18,0,0,83.18
2020-03-30 09:35:26,83.18,83.18,83.18,83.18,0,0,83.18
2020-03-30 09:35:27,82.89,82.89,82.6,82.6,6,3,82.742
2020-03-30 09:35:28,83.16,83.17,82.61,82.61,10,10,82.792
2020-03-30 09:35:29,82.61,82.61,82.61,82.61,0,0,82.61
2020-03-30 09:35:30,82.88,82.88,82.88,82.88,1,1,82.88
2020-03-30 09:35:31,82.89,82.89,82.89,82.89,3,2,82.89
2020-03-30 09:35:32,82.89,82.89,82.89,82.89,0,0,82.89
2020-03-30 09:35:33,82.89,82.89,82.89,82.89,0,0,82.89
2020-03-30 09:35:34,82.61,82.75,82.49,82.61,18,17,82.616
2020-03-30 09:35:35,82.61,82.61,82.61,82.61,0,0,82.61
2020-03-30 09:35:36,82.61,82.61,82.61,82.61,0,0,82.61
2020-03-30 09:35:37,82.61,82.61,82.61,82.61,0,0,82.61
2020-03-30 09:35:38,82.88,82.88,82.86,82.86,2,2,82.87
2020-03-30 09:35:39,82.86,82.86,82.86,82.86,0,0,82.86
2020-03-30 09:35:40,82.86,82.86,82.86,82.86,0,0,82.86
2020-03-30 09:35:41,82.86,82.86,82.86,82.86,0,0,82.86
2020-03-30 09:35:42,82.86,82.86,82.86,82.86,0,0,82.86
2020-03-30 09:35:43,82.72,82.72,82.72,82.72,1,1,82.72
2020-03-30 09:35:44,82.72,82.72,82.72,82.72,0,0,82.72
2020-03-30 09:35:45,82.58,82.58,82.45,82.58,6,5,82.535
2020-03-30 09:35:46,82.58,82.58,82.57,82.58,0,0,82.58
2020-03-30 09:35:47,82.58,82.58,82.57,82.58,0,0,82.58
2020-03-30 09:35:48,82.58,82.58,82.57,82.58,0,0,82.58
2020-03-30 09:35:49,82.48,82.48,82.32,82.42,10,8,82.402
2020-03-30 09:35:50,82.61,82.61,82.61,82.61,1,1,82.61
2020-03-30 09:35:51,82.61,82.61,82.61,82.61,0,0,82.61
2020-03-30 09:35:52,82.61,82.61,82.61,82.61,0,0,82.61
2020-03-30 09:35:53,82.61,82.61,82.61,82.61,0,0,82.61
2020-03-30 09:35:54,82.67,82.7,82.62,82.69,28,27,82.683
2020-03-30 09:35:55,82.69,82.69,82.69,82.69,0,0,82.69
2020-03-30 09:35:56,82.69,82.69,82.69,82.69,0,0,82.69
2020-03-30 09:35:57,82.69,82.69,82.69,82.69,0,0,82.69
2020-03-30 09:35:58,82.69,82.69,82.69,82.69,0,0,82.69
2020-03-30 09:35:59,82.69,82.69,82.69,82.69,0,0,82.69
2020-03-30 09:36:00,82.7,82.92,82.7,82.73,16,16,82.735
2020-03-30 09:36:01,82.73,82.74,82.73,82.73,0,0,82.73
2020-03-30 09:36:02,82.73,82.74,82.73,82.73,0,0,82.73
2020-03-30 09:36:03,82.73,82.74,82.73,82.73,0,0,82.73
2020-03-30 09:36:04,82.73,82.74,82.73,82.73,0,0,82.73
2020-03-30 09:36:05,82.73,82.74,82.73,82.73,0,0,82.73
2020-03-30 09:36:06,82.73,82.74,82.73,82.73,0,0,82.73
2020-03-30 09:36:07,82.73,82.74,82.73,82.73,0,0,82.73
2020-03-30 09:36:08,82.73,82.74,82.73,82.73,0,0,82.73
2020-03-30 09:36:09,82.69,82.7,82.69,82.69,19,1,82.692
2020-03-30 09:36:10,82.69,82.7,82.69,82.69,0,0,82.69
2020-03-30 09:36:11,82.69,82.7,82.69,82.69,0,0,82.69
2020-03-30 09:36:12,82.69,82.7,82.69,82.69,0,0,82.69
2020-03-30 09:36:13,82.69,82.7,82.69,82.69,0,0,82.69
2020-03-30 09:36:14,82.69,82.7,82.69,82.69,0,0,82.69
2020-03-30 09:36:15,82.69,82.7,82.69,82.69,0,0,82.69
2020-03-30 09:36:16,82.69,82.7,82.69,82.69,0,0,82.69
