datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:30:00,13.75,13.75,13.75,13.75,608,4,13.75
2020-03-30 09:30:01,13.75,13.75,13.7,13.7,8,8,13.724
2020-03-30 09:30:02,13.72,13.74,13.72,13.74,2,2,13.73
2020-03-30 09:30:03,13.74,13.74,13.74,13.74,0,0,13.74
2020-03-30 09:30:04,13.74,13.74,13.74,13.74,0,0,13.74
2020-03-30 09:30:05,13.74,13.74,13.74,13.74,0,0,13.74
2020-03-30 09:30:06,13.74,13.74,13.74,13.74,0,0,13.74
2020-03-30 09:30:07,13.74,13.74,13.74,13.74,0,0,13.74
2020-03-30 09:30:08,13.75,13.75,13.75,13.75,2,1,13.75
2020-03-30 09:30:09,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:10,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:11,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:12,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:13,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:14,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:15,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:16,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:17,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:18,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:19,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:20,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:21,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:22,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:23,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:24,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:25,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:26,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:27,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:28,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:29,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:30,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:31,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:32,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:33,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:34,13.53,13.53,13.53,13.53,1,1,13.53
2020-03-30 09:30:35,13.53,13.53,13.53,13.53,0,0,13.53
2020-03-30 09:30:36,13.53,13.53,13.53,13.53,0,0,13.53
2020-03-30 09:30:37,13.53,13.53,13.53,13.53,0,0,13.53
2020-03-30 09:30:38,13.53,13.53,13.53,13.53,0,0,13.53
2020-03-30 09:30:39,13.53,13.53,13.53,13.53,0,0,13.53
2020-03-30 09:30:40,13.68,13.68,13.67,13.68,1,1,13.675
2020-03-30 09:30:41,13.68,13.68,13.67,13.68,0,0,13.68
2020-03-30 09:30:42,13.68,13.68,13.67,13.68,0,0,13.68
2020-03-30 09:30:43,13.68,13.68,13.67,13.68,0,0,13.68
2020-03-30 09:30:44,13.68,13.68,13.67,13.68,0,0,13.68
2020-03-30 09:30:45,13.61,13.61,13.61,13.61,5,1,13.61
2020-03-30 09:30:46,13.61,13.61,13.61,13.61,0,0,13.61
2020-03-30 09:30:47,13.61,13.61,13.61,13.61,0,0,13.61
2020-03-30 09:30:48,13.61,13.61,13.61,13.61,0,0,13.61
2020-03-30 09:30:49,13.61,13.61,13.61,13.61,0,0,13.61
2020-03-30 09:30:50,13.61,13.61,13.61,13.61,0,0,13.61
2020-03-30 09:30:51,13.64,13.64,13.61,13.61,4,3,13.625
2020-03-30 09:30:52,13.68,13.68,13.68,13.68,1,1,13.68
2020-03-30 09:30:53,13.68,13.68,13.68,13.68,0,0,13.68
2020-03-30 09:30:54,13.68,13.68,13.68,13.68,0,0,13.68
2020-03-30 09:30:55,13.68,13.68,13.68,13.68,0,0,13.68
2020-03-30 09:30:56,13.68,13.68,13.68,13.68,0,0,13.68
2020-03-30 09:30:57,13.68,13.68,13.68,13.68,0,0,13.68
2020-03-30 09:30:58,13.65,13.66,13.64,13.64,5,4,13.646
2020-03-30 09:30:59,13.7,13.7,13.69,13.7,1,1,13.695
2020-03-30 09:31:00,13.7,13.7,13.69,13.7,0,0,13.7
2020-03-30 09:31:01,13.7,13.7,13.69,13.7,0,0,13.7
2020-03-30 09:31:02,13.7,13.7,13.69,13.7,0,0,13.7
2020-03-30 09:31:03,13.7,13.7,13.69,13.7,0,0,13.7
2020-03-30 09:31:04,13.65,13.66,13.64,13.64,5,5,13.645
2020-03-30 09:31:05,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:31:06,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:31:07,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:31:08,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:31:09,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:31:10,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:31:11,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:31:12,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:31:13,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:31:14,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:31:15,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:31:16,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:31:17,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:31:18,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:31:19,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:31:20,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:31:21,13.62,13.68,13.62,13.68,4,2,13.635
2020-03-30 09:31:22,13.62,13.62,13.62,13.62,1,1,13.62
2020-03-30 09:31:23,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:31:24,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:31:25,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:31:26,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:31:27,13.62,13.62,13.62,13.62,1,1,13.62
2020-03-30 09:31:28,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:31:29,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:31:30,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:31:31,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:31:32,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:31:33,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:31:34,13.62,13.65,13.62,13.63,23,12,13.635
2020-03-30 09:31:35,13.66,13.66,13.66,13.66,1,1,13.66
2020-03-30 09:31:36,13.65,13.65,13.64,13.65,1,1,13.645
2020-03-30 09:31:37,13.65,13.65,13.62,13.62,6,4,13.628
2020-03-30 09:31:38,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:31:39,13.65,13.68,13.64,13.68,11,4,13.653
2020-03-30 09:31:40,13.68,13.68,13.68,13.68,0,0,13.68
2020-03-30 09:31:41,13.68,13.68,13.68,13.68,0,0,13.68
2020-03-30 09:31:42,13.68,13.68,13.68,13.68,0,0,13.68
2020-03-30 09:31:43,13.67,13.67,13.63,13.65,40,32,13.65
2020-03-30 09:31:44,13.67,13.68,13.67,13.68,5,5,13.676
2020-03-30 09:31:45,13.68,13.68,13.68,13.68,2,2,13.68
2020-03-30 09:31:46,13.7,13.7,13.69,13.7,10,1,13.699
2020-03-30 09:31:47,13.7,13.7,13.69,13.7,0,0,13.7
2020-03-30 09:31:48,13.7,13.7,13.69,13.7,0,0,13.7
2020-03-30 09:31:49,13.7,13.7,13.69,13.7,0,0,13.7
2020-03-30 09:31:50,13.67,13.67,13.66,13.66,16,13,13.661
2020-03-30 09:31:51,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:31:52,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:31:53,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:31:54,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:31:55,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:31:56,13.68,13.7,13.68,13.7,3,3,13.687
2020-03-30 09:31:57,13.7,13.7,13.7,13.7,0,0,13.7
2020-03-30 09:31:58,13.7,13.7,13.7,13.7,0,0,13.7
2020-03-30 09:31:59,13.7,13.7,13.7,13.7,0,0,13.7
2020-03-30 09:32:00,13.7,13.7,13.7,13.7,0,0,13.7
2020-03-30 09:32:01,13.7,13.7,13.7,13.7,0,0,13.7
2020-03-30 09:32:02,13.67,13.69,13.67,13.69,6,3,13.672
2020-03-30 09:32:03,13.69,13.69,13.68,13.69,0,0,13.69
2020-03-30 09:32:04,13.67,13.67,13.67,13.67,3,1,13.67
2020-03-30 09:32:05,13.67,13.67,13.67,13.67,2,1,13.67
2020-03-30 09:32:06,13.67,13.67,13.67,13.67,0,0,13.67
2020-03-30 09:32:07,13.67,13.67,13.67,13.67,0,0,13.67
2020-03-30 09:32:08,13.67,13.67,13.67,13.67,0,0,13.67
2020-03-30 09:32:09,13.67,13.67,13.67,13.67,3,2,13.67
2020-03-30 09:32:10,13.67,13.67,13.67,13.67,0,0,13.67
2020-03-30 09:32:11,13.67,13.67,13.67,13.67,0,0,13.67
2020-03-30 09:32:12,13.67,13.67,13.67,13.67,0,0,13.67
2020-03-30 09:32:13,13.67,13.67,13.67,13.67,0,0,13.67
2020-03-30 09:32:14,13.67,13.67,13.67,13.67,0,0,13.67
2020-03-30 09:32:15,13.68,13.69,13.68,13.68,13,1,13.684
2020-03-30 09:32:16,13.66,13.66,13.66,13.66,3,2,13.66
2020-03-30 09:32:17,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:32:18,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:32:19,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:32:20,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:32:21,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:32:22,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:32:23,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:32:24,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:32:25,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:32:26,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:32:27,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:32:28,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:32:29,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:32:30,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:32:31,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:32:32,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:32:33,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:32:34,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:32:35,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:32:36,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:32:37,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:32:38,13.67,13.67,13.67,13.67,15,11,13.67
2020-03-30 09:32:39,13.67,13.67,13.67,13.67,0,0,13.67
2020-03-30 09:32:40,13.67,13.67,13.67,13.67,0,0,13.67
2020-03-30 09:32:41,13.68,13.68,13.68,13.68,1,1,13.68
2020-03-30 09:32:42,13.68,13.68,13.68,13.68,0,0,13.68
2020-03-30 09:32:43,13.68,13.68,13.68,13.68,0,0,13.68
2020-03-30 09:32:44,13.68,13.68,13.68,13.68,0,0,13.68
2020-03-30 09:32:45,13.68,13.68,13.68,13.68,0,0,13.68
2020-03-30 09:32:46,13.73,13.73,13.73,13.73,1,1,13.73
2020-03-30 09:32:47,13.73,13.73,13.73,13.73,0,0,13.73
2020-03-30 09:32:48,13.73,13.73,13.73,13.73,0,0,13.73
2020-03-30 09:32:49,13.73,13.73,13.73,13.73,0,0,13.73
2020-03-30 09:32:50,13.71,13.71,13.71,13.71,2,1,13.71
2020-03-30 09:32:51,13.71,13.71,13.71,13.71,0,0,13.71
2020-03-30 09:32:52,13.71,13.71,13.71,13.71,0,0,13.71
2020-03-30 09:32:53,13.74,13.74,13.69,13.69,4,4,13.722
2020-03-30 09:32:54,13.69,13.69,13.69,13.69,0,0,13.69
2020-03-30 09:32:55,13.69,13.69,13.69,13.69,0,0,13.69
2020-03-30 09:32:56,13.69,13.69,13.69,13.69,0,0,13.69
2020-03-30 09:32:57,13.69,13.69,13.69,13.69,0,0,13.69
2020-03-30 09:32:58,13.74,13.74,13.73,13.74,9,9,13.738
2020-03-30 09:32:59,13.75,13.75,13.75,13.75,1,1,13.75
2020-03-30 09:33:00,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:33:01,13.77,13.77,13.72,13.72,8,7,13.741
2020-03-30 09:33:02,13.72,13.72,13.72,13.72,0,0,13.72
2020-03-30 09:33:03,13.72,13.72,13.72,13.72,0,0,13.72
2020-03-30 09:33:04,13.72,13.72,13.72,13.72,0,0,13.72
2020-03-30 09:33:05,13.75,13.75,13.75,13.75,1,1,13.75
2020-03-30 09:33:06,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:33:07,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:33:08,13.72,13.75,13.72,13.74,7,5,13.73
2020-03-30 09:33:09,13.74,13.75,13.67,13.67,62,48,13.695
2020-03-30 09:33:10,13.67,13.67,13.67,13.67,0,0,13.67
2020-03-30 09:33:11,13.67,13.67,13.67,13.67,0,0,13.67
2020-03-30 09:33:12,13.66,13.66,13.66,13.66,6,3,13.66
2020-03-30 09:33:13,13.66,13.66,13.66,13.66,5,1,13.66
2020-03-30 09:33:14,13.65,13.66,13.63,13.64,25,16,13.646
2020-03-30 09:33:15,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:33:16,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:33:17,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:33:18,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:33:19,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:33:20,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:33:21,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:33:22,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:33:23,13.67,13.67,13.66,13.67,3,1,13.666
2020-03-30 09:33:24,13.67,13.67,13.66,13.67,0,0,13.67
2020-03-30 09:33:25,13.67,13.67,13.66,13.67,0,0,13.67
2020-03-30 09:33:26,13.67,13.67,13.66,13.67,0,0,13.67
2020-03-30 09:33:27,13.67,13.67,13.66,13.67,0,0,13.67
2020-03-30 09:33:28,13.67,13.67,13.66,13.67,0,0,13.67
2020-03-30 09:33:29,13.67,13.67,13.66,13.67,0,0,13.67
2020-03-30 09:33:30,13.67,13.67,13.66,13.67,0,0,13.67
2020-03-30 09:33:31,13.67,13.67,13.66,13.67,0,0,13.67
2020-03-30 09:33:32,13.67,13.67,13.66,13.67,0,0,13.67
2020-03-30 09:33:33,13.67,13.67,13.66,13.67,0,0,13.67
2020-03-30 09:33:34,13.67,13.67,13.66,13.67,0,0,13.67
2020-03-30 09:33:35,13.66,13.66,13.62,13.62,43,28,13.646
2020-03-30 09:33:36,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:33:37,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:33:38,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:33:39,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:33:40,13.61,13.61,13.6,13.6,8,3,13.606
2020-03-30 09:33:41,13.6,13.6,13.6,13.6,0,0,13.6
2020-03-30 09:33:42,13.6,13.6,13.6,13.6,0,0,13.6
2020-03-30 09:33:43,13.62,13.64,13.62,13.63,8,6,13.63
2020-03-30 09:33:44,13.63,13.63,13.63,13.63,0,0,13.63
2020-03-30 09:33:45,13.63,13.63,13.63,13.63,0,0,13.63
2020-03-30 09:33:46,13.63,13.63,13.63,13.63,0,0,13.63
2020-03-30 09:33:47,13.63,13.63,13.63,13.63,0,0,13.63
2020-03-30 09:33:48,13.63,13.63,13.63,13.63,0,0,13.63
2020-03-30 09:33:49,13.62,13.63,13.62,13.63,7,7,13.626
2020-03-30 09:33:50,13.63,13.63,13.63,13.63,0,0,13.63
2020-03-30 09:33:51,13.63,13.63,13.63,13.63,0,0,13.63
2020-03-30 09:33:52,13.63,13.63,13.63,13.63,0,0,13.63
2020-03-30 09:33:53,13.63,13.63,13.63,13.63,0,0,13.63
2020-03-30 09:33:54,13.62,13.63,13.62,13.63,16,12,13.625
2020-03-30 09:33:55,13.62,13.63,13.62,13.62,7,7,13.621
2020-03-30 09:33:56,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:33:57,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:33:58,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:33:59,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:34:00,13.64,13.64,13.64,13.64,2,2,13.64
2020-03-30 09:34:01,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:34:02,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:34:03,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:34:04,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:34:05,13.68,13.68,13.68,13.68,2,1,13.68
2020-03-30 09:34:06,13.68,13.68,13.68,13.68,0,0,13.68
2020-03-30 09:34:07,13.68,13.68,13.68,13.68,0,0,13.68
2020-03-30 09:34:08,13.68,13.68,13.68,13.68,0,0,13.68
2020-03-30 09:34:09,13.68,13.68,13.68,13.68,0,0,13.68
2020-03-30 09:34:10,13.66,13.66,13.66,13.66,7,3,13.66
2020-03-30 09:34:11,13.67,13.68,13.66,13.66,11,9,13.675
2020-03-30 09:34:12,13.65,13.65,13.65,13.65,3,3,13.65
2020-03-30 09:34:13,13.65,13.65,13.65,13.65,11,7,13.65
2020-03-30 09:34:14,13.65,13.65,13.65,13.65,0,0,13.65
2020-03-30 09:34:15,13.65,13.65,13.65,13.65,3,3,13.65
2020-03-30 09:34:16,13.65,13.65,13.65,13.65,0,0,13.65
2020-03-30 09:34:17,13.65,13.65,13.65,13.65,0,0,13.65
2020-03-30 09:34:18,13.65,13.65,13.65,13.65,0,0,13.65
2020-03-30 09:34:19,13.65,13.65,13.65,13.65,0,0,13.65
2020-03-30 09:34:20,13.65,13.65,13.65,13.65,0,0,13.65
2020-03-30 09:34:21,13.65,13.65,13.65,13.65,0,0,13.65
2020-03-30 09:34:22,13.65,13.65,13.65,13.65,0,0,13.65
2020-03-30 09:34:23,13.65,13.65,13.65,13.65,0,0,13.65
2020-03-30 09:34:24,13.65,13.65,13.65,13.65,0,0,13.65
2020-03-30 09:34:25,13.65,13.65,13.65,13.65,0,0,13.65
2020-03-30 09:34:26,13.65,13.65,13.65,13.65,0,0,13.65
2020-03-30 09:34:27,13.65,13.66,13.65,13.66,3,2,13.651
2020-03-30 09:34:28,13.64,13.65,13.59,13.6,34,21,13.627
2020-03-30 09:34:29,13.6,13.6,13.6,13.6,0,0,13.6
2020-03-30 09:34:30,13.6,13.6,13.6,13.6,0,0,13.6
2020-03-30 09:34:31,13.61,13.61,13.61,13.61,5,1,13.61
2020-03-30 09:34:32,13.61,13.61,13.61,13.61,0,0,13.61
2020-03-30 09:34:33,13.6,13.61,13.6,13.61,9,6,13.607
2020-03-30 09:34:34,13.61,13.61,13.61,13.61,0,0,13.61
2020-03-30 09:34:35,13.61,13.61,13.61,13.61,0,0,13.61
2020-03-30 09:34:36,13.61,13.61,13.61,13.61,0,0,13.61
2020-03-30 09:34:37,13.62,13.64,13.61,13.63,9,9,13.623
2020-03-30 09:34:38,13.63,13.63,13.63,13.63,8,6,13.63
2020-03-30 09:34:39,13.62,13.62,13.62,13.62,5,3,13.62
2020-03-30 09:34:40,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:34:41,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:34:42,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:34:43,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:34:44,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:34:45,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:34:46,13.61,13.61,13.61,13.61,12,7,13.61
2020-03-30 09:34:47,13.61,13.61,13.61,13.61,0,0,13.61
2020-03-30 09:34:48,13.61,13.61,13.61,13.61,5,4,13.61
2020-03-30 09:34:49,13.61,13.61,13.61,13.61,0,0,13.61
2020-03-30 09:34:50,13.61,13.61,13.61,13.61,0,0,13.61
2020-03-30 09:34:51,13.6,13.6,13.59,13.6,7,4,13.597
2020-03-30 09:34:52,13.6,13.6,13.6,13.6,0,0,13.6
2020-03-30 09:34:53,13.6,13.6,13.6,13.6,0,0,13.6
2020-03-30 09:34:54,13.6,13.6,13.6,13.6,0,0,13.6
2020-03-30 09:34:55,13.6,13.6,13.6,13.6,0,0,13.6
2020-03-30 09:34:56,13.6,13.6,13.6,13.6,0,0,13.6
2020-03-30 09:34:57,13.6,13.6,13.6,13.6,0,0,13.6
2020-03-30 09:34:58,13.6,13.6,13.59,13.6,31,20,13.595
2020-03-30 09:34:59,13.6,13.6,13.6,13.6,0,0,13.6
2020-03-30 09:35:00,13.61,13.63,13.61,13.62,4,4,13.617
2020-03-30 09:35:01,13.61,13.61,13.61,13.61,1,1,13.61
2020-03-30 09:35:02,13.61,13.61,13.61,13.61,0,0,13.61
2020-03-30 09:35:03,13.61,13.61,13.61,13.61,2,2,13.61
2020-03-30 09:35:04,13.61,13.61,13.61,13.61,0,0,13.61
2020-03-30 09:35:05,13.63,13.65,13.61,13.61,28,12,13.635
2020-03-30 09:35:06,13.61,13.61,13.61,13.61,0,0,13.61
2020-03-30 09:35:07,13.61,13.61,13.61,13.61,0,0,13.61
2020-03-30 09:35:08,13.61,13.61,13.61,13.61,0,0,13.61
2020-03-30 09:35:09,13.61,13.61,13.61,13.61,0,0,13.61
2020-03-30 09:35:10,13.61,13.61,13.61,13.61,0,0,13.61
2020-03-30 09:35:11,13.61,13.61,13.61,13.61,0,0,13.61
2020-03-30 09:35:12,13.61,13.61,13.61,13.61,0,0,13.61
2020-03-30 09:35:13,13.61,13.61,13.61,13.61,0,0,13.61
2020-03-30 09:35:14,13.61,13.61,13.61,13.61,0,0,13.61
2020-03-30 09:35:15,13.61,13.61,13.61,13.61,0,0,13.61
2020-03-30 09:35:16,13.61,13.61,13.61,13.61,0,0,13.61
2020-03-30 09:35:17,13.6,13.6,13.6,13.6,1,1,13.6
2020-03-30 09:35:18,13.6,13.6,13.6,13.6,0,0,13.6
2020-03-30 09:35:19,13.6,13.6,13.6,13.6,0,0,13.6
2020-03-30 09:35:20,13.6,13.6,13.6,13.6,0,0,13.6
2020-03-30 09:35:21,13.6,13.6,13.6,13.6,0,0,13.6
2020-03-30 09:35:22,13.6,13.6,13.6,13.6,0,0,13.6
2020-03-30 09:35:23,13.6,13.6,13.6,13.6,0,0,13.6
2020-03-30 09:35:24,13.6,13.6,13.6,13.6,0,0,13.6
2020-03-30 09:35:25,13.6,13.6,13.6,13.6,0,0,13.6
2020-03-30 09:35:26,13.6,13.6,13.6,13.6,0,0,13.6
2020-03-30 09:35:27,13.64,13.65,13.64,13.65,4,3,13.642
2020-03-30 09:35:28,13.65,13.65,13.65,13.65,0,0,13.65
2020-03-30 09:35:29,13.65,13.65,13.65,13.65,0,0,13.65
2020-03-30 09:35:30,13.65,13.65,13.65,13.65,1,1,13.65
2020-03-30 09:35:31,13.66,13.66,13.66,13.66,2,1,13.66
2020-03-30 09:35:32,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:35:33,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:35:34,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:35:35,13.66,13.66,13.66,13.66,2,1,13.66
2020-03-30 09:35:36,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:35:37,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:35:38,13.66,13.66,13.66,13.66,2,1,13.66
2020-03-30 09:35:39,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:35:40,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:35:41,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:35:42,13.61,13.61,13.61,13.61,1,1,13.61
2020-03-30 09:35:43,13.61,13.61,13.61,13.61,0,0,13.61
2020-03-30 09:35:44,13.66,13.66,13.66,13.66,3,1,13.66
2020-03-30 09:35:45,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:35:46,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:35:47,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:35:48,13.66,13.66,13.63,13.63,5,2,13.642
2020-03-30 09:35:49,13.63,13.63,13.63,13.63,0,0,13.63
2020-03-30 09:35:50,13.63,13.63,13.63,13.63,0,0,13.63
2020-03-30 09:35:51,13.6,13.61,13.58,13.58,48,37,13.594
2020-03-30 09:35:52,13.58,13.58,13.58,13.58,0,0,13.58
2020-03-30 09:35:53,13.58,13.58,13.58,13.58,5,3,13.58
2020-03-30 09:35:54,13.58,13.58,13.58,13.58,0,0,13.58
2020-03-30 09:35:55,13.56,13.56,13.56,13.56,7,3,13.56
2020-03-30 09:35:56,13.56,13.56,13.56,13.56,0,0,13.56
2020-03-30 09:35:57,13.57,13.57,13.56,13.57,8,1,13.57
2020-03-30 09:35:58,13.57,13.57,13.56,13.57,0,0,13.57
2020-03-30 09:35:59,13.57,13.57,13.56,13.57,0,0,13.57
2020-03-30 09:36:00,13.57,13.57,13.57,13.57,3,3,13.57
2020-03-30 09:36:01,13.58,13.61,13.58,13.61,2,2,13.595
2020-03-30 09:36:02,13.59,13.59,13.58,13.58,4,3,13.582
2020-03-30 09:36:03,13.58,13.58,13.58,13.58,0,0,13.58
2020-03-30 09:36:04,13.58,13.58,13.58,13.58,0,0,13.58
2020-03-30 09:36:05,13.58,13.58,13.58,13.58,0,0,13.58
2020-03-30 09:36:06,13.58,13.58,13.58,13.58,0,0,13.58
2020-03-30 09:36:07,13.58,13.58,13.58,13.58,0,0,13.58
2020-03-30 09:36:08,13.58,13.58,13.58,13.58,0,0,13.58
2020-03-30 09:36:09,13.58,13.58,13.58,13.58,0,0,13.58
2020-03-30 09:36:10,13.58,13.58,13.58,13.58,0,0,13.58
2020-03-30 09:36:11,13.58,13.58,13.58,13.58,0,0,13.58
2020-03-30 09:36:12,13.58,13.58,13.58,13.58,0,0,13.58
2020-03-30 09:36:13,13.58,13.58,13.58,13.58,0,0,13.58
2020-03-30 09:36:14,13.58,13.58,13.58,13.58,0,0,13.58
2020-03-30 09:36:15,13.58,13.58,13.58,13.58,0,0,13.58
2020-03-30 09:36:16,13.64,13.64,13.64,13.64,1,1,13.64
