datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:31:47,99.47,99.47,99.46,99.47,0,0,99.47
2020-03-30 09:31:48,99.47,99.47,99.46,99.47,0,0,99.47
2020-03-30 09:31:49,99.47,99.47,99.46,99.47,0,0,99.47
2020-03-30 09:31:50,99.47,99.47,99.46,99.47,0,0,99.47
2020-03-30 09:31:51,99.47,99.47,99.46,99.47,0,0,99.47
2020-03-30 09:31:52,99.47,99.47,99.46,99.47,0,0,99.47
2020-03-30 09:31:53,99.47,99.47,99.46,99.47,0,0,99.47
2020-03-30 09:31:54,99.47,99.47,99.46,99.47,0,0,99.47
2020-03-30 09:31:55,99.47,99.47,99.46,99.47,0,0,99.47
2020-03-30 09:31:56,99.47,99.47,99.46,99.47,0,0,99.47
2020-03-30 09:31:57,99.47,99.47,99.46,99.47,0,0,99.47
2020-03-30 09:31:58,99.47,99.47,99.46,99.47,0,0,99.47
2020-03-30 09:31:59,99.47,99.47,99.46,99.47,0,0,99.47
2020-03-30 09:32:00,99.47,99.47,99.46,99.47,0,0,99.47
2020-03-30 09:32:01,99.47,99.47,99.46,99.47,0,0,99.47
2020-03-30 09:32:02,99.47,99.47,99.46,99.47,0,0,99.47
2020-03-30 09:32:03,99.47,99.47,99.46,99.47,0,0,99.47
2020-03-30 09:32:04,99.47,99.47,99.46,99.47,0,0,99.47
2020-03-30 09:32:05,99.47,99.47,99.46,99.47,0,0,99.47
2020-03-30 09:32:06,99.47,99.47,99.46,99.47,0,0,99.47
2020-03-30 09:32:07,99.47,99.47,99.46,99.47,0,0,99.47
2020-03-30 09:32:08,99.47,99.47,99.46,99.47,0,0,99.47
2020-03-30 09:32:09,99.47,99.47,99.46,99.47,0,0,99.47
2020-03-30 09:32:10,99.47,99.47,99.46,99.47,0,0,99.47
2020-03-30 09:32:11,99.47,99.47,99.46,99.47,0,0,99.47
2020-03-30 09:32:12,99.47,99.47,99.46,99.47,0,0,99.47
2020-03-30 09:32:13,99.47,99.47,99.46,99.47,0,0,99.47
2020-03-30 09:32:14,99.47,99.47,99.46,99.47,0,0,99.47
2020-03-30 09:32:15,99.47,99.47,99.46,99.47,0,0,99.47
2020-03-30 09:32:16,99.47,99.47,99.46,99.47,0,0,99.47
2020-03-30 09:32:17,98.85,99.34,98.85,99.34,4,2,98.972
2020-03-30 09:32:18,99.34,99.34,99.34,99.34,0,0,99.34
2020-03-30 09:32:19,99.34,99.34,99.34,99.34,0,0,99.34
2020-03-30 09:32:20,99.34,99.34,99.34,99.34,0,0,99.34
2020-03-30 09:32:21,99.34,99.34,99.34,99.34,0,0,99.34
2020-03-30 09:32:22,99.34,99.34,99.34,99.34,0,0,99.34
2020-03-30 09:32:23,99.34,99.34,99.34,99.34,0,0,99.34
2020-03-30 09:32:24,99.34,99.34,99.34,99.34,0,0,99.34
2020-03-30 09:32:25,99.34,99.34,99.34,99.34,0,0,99.34
2020-03-30 09:32:26,99.34,99.34,99.34,99.34,0,0,99.34
2020-03-30 09:32:27,99.34,99.34,99.34,99.34,0,0,99.34
2020-03-30 09:32:28,99.34,99.34,99.34,99.34,0,0,99.34
2020-03-30 09:32:29,99.34,99.34,99.34,99.34,0,0,99.34
2020-03-30 09:32:30,99.34,99.34,99.34,99.34,0,0,99.34
2020-03-30 09:32:31,99.34,99.34,99.34,99.34,0,0,99.34
2020-03-30 09:32:32,99.34,99.34,99.34,99.34,0,0,99.34
2020-03-30 09:32:33,99.34,99.34,99.34,99.34,0,0,99.34
2020-03-30 09:32:34,99.34,99.34,99.34,99.34,0,0,99.34
2020-03-30 09:32:35,99.34,99.34,99.34,99.34,0,0,99.34
2020-03-30 09:32:36,99.34,99.34,99.34,99.34,0,0,99.34
2020-03-30 09:32:37,99.34,99.34,99.34,99.34,0,0,99.34
2020-03-30 09:32:38,99.34,99.34,99.34,99.34,0,0,99.34
2020-03-30 09:32:39,99.34,99.34,99.34,99.34,0,0,99.34
2020-03-30 09:32:40,99.34,99.34,99.34,99.34,0,0,99.34
2020-03-30 09:32:41,99.34,99.34,99.34,99.34,0,0,99.34
2020-03-30 09:32:42,99.34,99.34,99.34,99.34,0,0,99.34
2020-03-30 09:32:43,99.34,99.34,99.34,99.34,0,0,99.34
2020-03-30 09:32:44,99.34,99.34,99.34,99.34,0,0,99.34
2020-03-30 09:32:45,99.34,99.34,99.34,99.34,0,0,99.34
2020-03-30 09:32:46,99.34,99.34,99.34,99.34,0,0,99.34
2020-03-30 09:32:47,99.34,99.34,99.34,99.34,0,0,99.34
2020-03-30 09:32:48,99.34,99.34,99.34,99.34,0,0,99.34
2020-03-30 09:32:49,99.34,99.34,99.34,99.34,0,0,99.34
2020-03-30 09:32:50,99.34,99.34,99.34,99.34,0,0,99.34
2020-03-30 09:32:51,98.94,99.0,98.48,99.0,10,10,98.777
2020-03-30 09:32:52,98.64,99.66,98.64,99.66,13,12,98.833
2020-03-30 09:32:53,99.66,99.66,99.66,99.66,0,0,99.66
2020-03-30 09:32:54,99.66,99.66,99.66,99.66,0,0,99.66
2020-03-30 09:32:55,99.66,99.66,99.66,99.66,0,0,99.66
2020-03-30 09:32:56,99.66,99.66,99.66,99.66,0,0,99.66
2020-03-30 09:32:57,99.66,99.66,99.66,99.66,0,0,99.66
2020-03-30 09:32:58,99.66,99.66,99.66,99.66,0,0,99.66
2020-03-30 09:32:59,99.66,99.66,99.66,99.66,0,0,99.66
2020-03-30 09:33:00,99.66,99.66,99.66,99.66,0,0,99.66
2020-03-30 09:33:01,99.66,99.66,99.66,99.66,0,0,99.66
2020-03-30 09:33:02,99.66,99.66,99.66,99.66,0,0,99.66
2020-03-30 09:33:03,99.66,99.66,99.66,99.66,0,0,99.66
2020-03-30 09:33:04,99.66,99.66,99.66,99.66,0,0,99.66
2020-03-30 09:33:05,99.66,99.66,99.66,99.66,0,0,99.66
2020-03-30 09:33:06,99.66,99.66,99.66,99.66,0,0,99.66
2020-03-30 09:33:07,99.66,99.66,99.66,99.66,0,0,99.66
2020-03-30 09:33:08,99.66,99.66,99.66,99.66,0,0,99.66
2020-03-30 09:33:09,99.66,99.66,99.66,99.66,0,0,99.66
2020-03-30 09:33:10,99.66,99.66,99.66,99.66,0,0,99.66
2020-03-30 09:33:11,99.66,99.66,99.66,99.66,0,0,99.66
2020-03-30 09:33:12,99.66,99.66,99.66,99.66,0,0,99.66
2020-03-30 09:33:13,99.66,99.66,99.66,99.66,0,0,99.66
2020-03-30 09:33:14,99.66,99.66,99.66,99.66,0,0,99.66
2020-03-30 09:33:15,99.66,99.66,99.66,99.66,0,0,99.66
2020-03-30 09:33:16,99.66,99.66,99.66,99.66,0,0,99.66
2020-03-30 09:33:17,99.66,99.66,99.66,99.66,0,0,99.66
2020-03-30 09:33:18,99.66,99.66,99.66,99.66,0,0,99.66
2020-03-30 09:33:19,99.66,99.66,99.66,99.66,0,0,99.66
2020-03-30 09:33:20,99.66,99.66,99.66,99.66,0,0,99.66
2020-03-30 09:33:21,99.66,99.66,99.66,99.66,0,0,99.66
2020-03-30 09:33:22,99.66,99.66,99.66,99.66,0,0,99.66
2020-03-30 09:33:23,99.66,99.66,99.66,99.66,0,0,99.66
2020-03-30 09:33:24,99.66,99.66,99.66,99.66,0,0,99.66
2020-03-30 09:33:25,99.66,99.66,99.66,99.66,0,0,99.66
2020-03-30 09:33:26,98.75,98.75,98.75,98.75,3,1,98.75
2020-03-30 09:33:27,98.75,98.75,98.75,98.75,0,0,98.75
2020-03-30 09:33:28,98.75,98.75,98.75,98.75,0,0,98.75
2020-03-30 09:33:29,98.75,98.75,98.75,98.75,0,0,98.75
2020-03-30 09:33:30,98.75,98.75,98.75,98.75,0,0,98.75
2020-03-30 09:33:31,98.75,98.75,98.75,98.75,0,0,98.75
2020-03-30 09:33:32,98.75,98.75,98.75,98.75,0,0,98.75
2020-03-30 09:33:33,98.75,98.75,98.75,98.75,0,0,98.75
2020-03-30 09:33:34,98.75,98.75,98.75,98.75,0,0,98.75
2020-03-30 09:33:35,98.75,98.75,98.75,98.75,0,0,98.75
2020-03-30 09:33:36,98.75,98.75,98.75,98.75,0,0,98.75
2020-03-30 09:33:37,98.75,98.75,98.75,98.75,0,0,98.75
2020-03-30 09:33:38,98.75,98.75,98.75,98.75,0,0,98.75
2020-03-30 09:33:39,98.75,98.75,98.75,98.75,0,0,98.75
2020-03-30 09:33:40,99.39,99.39,99.39,99.39,20,1,99.39
2020-03-30 09:33:41,99.39,99.39,99.39,99.39,0,0,99.39
2020-03-30 09:33:42,99.39,99.39,99.39,99.39,0,0,99.39
2020-03-30 09:33:43,99.39,99.39,99.39,99.39,0,0,99.39
2020-03-30 09:33:44,99.39,99.39,99.39,99.39,0,0,99.39
2020-03-30 09:33:45,99.39,99.39,99.39,99.39,0,0,99.39
2020-03-30 09:33:46,99.39,99.39,99.39,99.39,0,0,99.39
2020-03-30 09:33:47,99.39,99.39,99.39,99.39,0,0,99.39
2020-03-30 09:33:48,99.39,99.39,99.39,99.39,0,0,99.39
2020-03-30 09:33:49,98.7,98.71,98.7,98.7,1,1,98.704
2020-03-30 09:33:50,98.7,98.71,98.7,98.7,0,0,98.7
2020-03-30 09:33:51,98.7,98.71,98.7,98.7,0,0,98.7
2020-03-30 09:33:52,98.7,98.71,98.7,98.7,0,0,98.7
2020-03-30 09:33:53,98.7,98.71,98.7,98.7,0,0,98.7
2020-03-30 09:33:54,98.7,98.71,98.7,98.7,0,0,98.7
2020-03-30 09:33:55,98.7,98.71,98.7,98.7,0,0,98.7
2020-03-30 09:33:56,98.7,98.71,98.7,98.7,0,0,98.7
2020-03-30 09:33:57,98.7,98.71,98.7,98.7,0,0,98.7
2020-03-30 09:33:58,98.7,98.71,98.7,98.7,0,0,98.7
2020-03-30 09:33:59,98.7,98.71,98.7,98.7,0,0,98.7
2020-03-30 09:34:00,99.23,99.24,99.23,99.23,2,1,99.235
2020-03-30 09:34:01,99.23,99.24,99.23,99.23,0,0,99.23
2020-03-30 09:34:02,99.23,99.24,99.23,99.23,0,0,99.23
2020-03-30 09:34:03,99.23,99.24,99.23,99.23,0,0,99.23
2020-03-30 09:34:04,99.23,99.24,99.23,99.23,0,0,99.23
2020-03-30 09:34:05,99.23,99.24,99.23,99.23,0,0,99.23
2020-03-30 09:34:06,99.23,99.24,99.23,99.23,0,0,99.23
2020-03-30 09:34:07,98.75,98.75,98.62,98.62,2,2,98.685
2020-03-30 09:34:08,98.62,98.62,98.62,98.62,0,0,98.62
2020-03-30 09:34:09,98.62,98.62,98.62,98.62,0,0,98.62
2020-03-30 09:34:10,98.62,98.62,98.62,98.62,0,0,98.62
2020-03-30 09:34:11,98.62,98.62,98.62,98.62,0,0,98.62
2020-03-30 09:34:12,98.62,98.62,98.62,98.62,0,0,98.62
2020-03-30 09:34:13,98.62,98.62,98.62,98.62,0,0,98.62
2020-03-30 09:34:14,98.62,98.62,98.62,98.62,0,0,98.62
2020-03-30 09:34:15,98.62,98.62,98.62,98.62,0,0,98.62
2020-03-30 09:34:16,98.62,98.62,98.62,98.62,0,0,98.62
2020-03-30 09:34:17,98.62,98.62,98.62,98.62,0,0,98.62
2020-03-30 09:34:18,98.62,98.62,98.62,98.62,0,0,98.62
2020-03-30 09:34:19,98.62,98.62,98.62,98.62,0,0,98.62
2020-03-30 09:34:20,98.62,98.62,98.62,98.62,0,0,98.62
2020-03-30 09:34:21,98.62,98.62,98.62,98.62,0,0,98.62
2020-03-30 09:34:22,98.62,98.62,98.62,98.62,0,0,98.62
2020-03-30 09:34:23,98.62,98.62,98.62,98.62,0,0,98.62
2020-03-30 09:34:24,98.59,99.05,98.22,98.22,7,7,98.515
2020-03-30 09:34:25,98.22,98.22,98.22,98.22,0,0,98.22
2020-03-30 09:34:26,98.22,98.22,98.22,98.22,0,0,98.22
2020-03-30 09:34:27,98.22,98.22,98.22,98.22,0,0,98.22
2020-03-30 09:34:28,98.22,98.22,98.22,98.22,0,0,98.22
2020-03-30 09:34:29,98.22,98.22,98.22,98.22,0,0,98.22
2020-03-30 09:34:30,98.22,98.22,98.22,98.22,0,0,98.22
2020-03-30 09:34:31,98.22,98.22,98.22,98.22,0,0,98.22
2020-03-30 09:34:32,98.22,98.22,98.22,98.22,0,0,98.22
2020-03-30 09:34:33,98.22,98.22,98.22,98.22,0,0,98.22
2020-03-30 09:34:34,98.22,98.22,98.22,98.22,0,0,98.22
2020-03-30 09:34:35,98.23,98.66,98.19,98.19,6,5,98.285
2020-03-30 09:34:36,98.02,98.52,98.02,98.52,19,16,98.206
2020-03-30 09:34:37,98.52,98.52,98.52,98.52,0,0,98.52
2020-03-30 09:34:38,98.52,98.52,98.52,98.52,0,0,98.52
2020-03-30 09:34:39,98.52,98.52,98.52,98.52,0,0,98.52
2020-03-30 09:34:40,98.52,98.52,98.52,98.52,0,0,98.52
2020-03-30 09:34:41,98.52,98.52,98.52,98.52,0,0,98.52
2020-03-30 09:34:42,98.52,98.52,98.52,98.52,0,0,98.52
2020-03-30 09:34:43,98.52,98.52,98.52,98.52,0,0,98.52
2020-03-30 09:34:44,98.52,98.52,98.52,98.52,0,0,98.52
2020-03-30 09:34:45,98.5,98.8,98.31,98.31,23,21,98.525
2020-03-30 09:34:46,98.31,98.31,98.31,98.31,0,0,98.31
2020-03-30 09:34:47,98.31,98.31,98.31,98.31,0,0,98.31
2020-03-30 09:34:48,98.31,98.31,98.31,98.31,0,0,98.31
2020-03-30 09:34:49,98.31,98.31,98.31,98.31,0,0,98.31
2020-03-30 09:34:50,98.31,98.31,98.31,98.31,0,0,98.31
2020-03-30 09:34:51,98.31,98.31,98.31,98.31,0,0,98.31
2020-03-30 09:34:52,98.31,98.31,98.31,98.31,0,0,98.31
2020-03-30 09:34:53,98.31,98.31,98.31,98.31,0,0,98.31
2020-03-30 09:34:54,98.31,98.31,98.31,98.31,0,0,98.31
2020-03-30 09:34:55,98.31,98.31,98.31,98.31,0,0,98.31
2020-03-30 09:34:56,98.31,98.31,98.31,98.31,0,0,98.31
2020-03-30 09:34:57,98.31,98.31,98.31,98.31,0,0,98.31
2020-03-30 09:34:58,98.31,98.31,98.31,98.31,0,0,98.31
2020-03-30 09:34:59,98.31,98.31,98.31,98.31,0,0,98.31
2020-03-30 09:35:00,98.31,98.31,98.31,98.31,0,0,98.31
2020-03-30 09:35:01,98.31,98.31,98.31,98.31,0,0,98.31
2020-03-30 09:35:02,98.31,98.31,98.31,98.31,0,0,98.31
2020-03-30 09:35:03,98.31,98.31,98.31,98.31,0,0,98.31
2020-03-30 09:35:04,98.31,98.31,98.31,98.31,0,0,98.31
2020-03-30 09:35:05,98.31,98.31,98.31,98.31,0,0,98.31
2020-03-30 09:35:06,98.31,98.31,98.31,98.31,0,0,98.31
2020-03-30 09:35:07,98.31,98.31,98.31,98.31,0,0,98.31
2020-03-30 09:35:08,98.31,98.31,98.31,98.31,0,0,98.31
2020-03-30 09:35:09,98.31,98.31,98.31,98.31,0,0,98.31
2020-03-30 09:35:10,97.53,97.53,97.53,97.53,2,1,97.53
2020-03-30 09:35:11,97.53,97.53,97.53,97.53,0,0,97.53
2020-03-30 09:35:12,97.53,97.53,97.53,97.53,0,0,97.53
2020-03-30 09:35:13,97.53,97.53,97.53,97.53,0,0,97.53
2020-03-30 09:35:14,97.53,97.53,97.53,97.53,0,0,97.53
2020-03-30 09:35:15,97.53,97.53,97.53,97.53,0,0,97.53
2020-03-30 09:35:16,97.53,97.53,97.53,97.53,0,0,97.53
2020-03-30 09:35:17,97.53,97.53,97.53,97.53,0,0,97.53
2020-03-30 09:35:18,97.53,97.53,97.53,97.53,0,0,97.53
2020-03-30 09:35:19,97.53,97.53,97.53,97.53,0,0,97.53
2020-03-30 09:35:20,97.53,97.53,97.53,97.53,0,0,97.53
2020-03-30 09:35:21,97.53,97.53,97.53,97.53,0,0,97.53
2020-03-30 09:35:22,97.53,97.53,97.53,97.53,0,0,97.53
2020-03-30 09:35:23,97.53,97.53,97.53,97.53,0,0,97.53
2020-03-30 09:35:24,97.53,97.53,97.53,97.53,0,0,97.53
2020-03-30 09:35:25,97.53,97.53,97.53,97.53,0,0,97.53
2020-03-30 09:35:26,97.53,97.53,97.53,97.53,0,0,97.53
2020-03-30 09:35:27,97.71,97.71,97.71,97.71,3,1,97.71
2020-03-30 09:35:28,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:35:29,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:35:30,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:35:31,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:35:32,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:35:33,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:35:34,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:35:35,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:35:36,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:35:37,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:35:38,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:35:39,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:35:40,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:35:41,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:35:42,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:35:43,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:35:44,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:35:45,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:35:46,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:35:47,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:35:48,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:35:49,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:35:50,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:35:51,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:35:52,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:35:53,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:35:54,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:35:55,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:35:56,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:35:57,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:35:58,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:35:59,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:00,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:01,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:02,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:03,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:04,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:05,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:06,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:07,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:08,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:09,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:10,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:11,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:12,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:13,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:14,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:15,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:16,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:17,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:18,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:19,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:20,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:21,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:22,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:23,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:24,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:25,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:26,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:27,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:28,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:29,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:30,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:31,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:32,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:33,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:34,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:35,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:36,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:37,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:38,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:39,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:40,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:41,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:42,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:43,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:44,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:45,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:46,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:47,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:48,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:49,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:50,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:51,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:52,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:53,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:54,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:55,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:56,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:57,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:58,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:36:59,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:00,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:01,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:02,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:03,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:04,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:05,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:06,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:07,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:08,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:09,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:10,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:11,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:12,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:13,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:14,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:15,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:16,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:17,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:18,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:19,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:20,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:21,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:22,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:23,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:24,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:25,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:26,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:27,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:28,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:29,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:30,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:31,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:32,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:33,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:34,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:35,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:36,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:37,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:38,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:39,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:40,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:41,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:42,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:43,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:44,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:45,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:46,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:47,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:48,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:49,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:50,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:51,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:52,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:53,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:54,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:55,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:56,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:57,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:58,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:37:59,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:38:00,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:38:01,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:38:02,97.71,97.71,97.71,97.71,0,0,97.71
2020-03-30 09:38:03,97.71,97.71,97.71,97.71,0,0,97.71
