datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:36:15,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:16,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:17,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:18,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:19,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:20,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:21,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:22,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:23,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:24,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:25,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:26,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:27,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:28,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:29,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:30,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:31,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:32,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:33,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:34,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:35,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:36,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:37,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:38,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:39,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:40,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:41,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:42,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:43,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:44,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:45,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:46,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:47,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:48,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:49,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:50,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:51,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:52,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:53,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:54,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:55,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:56,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:57,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:58,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:36:59,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:00,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:01,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:02,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:03,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:04,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:05,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:06,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:07,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:08,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:09,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:10,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:11,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:12,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:13,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:14,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:15,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:16,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:17,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:18,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:19,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:20,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:21,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:22,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:23,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:24,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:25,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:26,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:27,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:28,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:29,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:30,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:31,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:32,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:33,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:34,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:35,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:36,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:37,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:38,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:39,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:40,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:41,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:42,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:43,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:44,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:45,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:46,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:47,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:48,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:49,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:50,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:51,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:52,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:53,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:54,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:55,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:56,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:57,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:58,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:37:59,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:00,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:01,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:02,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:03,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:04,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:05,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:06,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:07,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:08,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:09,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:10,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:11,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:12,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:13,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:14,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:15,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:16,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:17,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:18,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:19,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:20,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:21,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:22,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:23,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:24,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:25,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:26,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:27,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:28,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:29,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:30,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:31,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:32,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:33,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:34,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:35,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:36,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:37,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:38,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:39,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:40,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:41,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:42,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:43,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:44,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:45,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:46,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:47,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:48,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:49,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:50,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:51,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:52,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:53,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:54,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:55,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:56,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:57,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:58,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:38:59,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:39:00,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:39:01,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:39:02,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:39:03,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:39:04,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:39:05,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:39:06,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:39:07,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:39:08,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:39:09,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:39:10,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:39:11,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:39:12,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:39:13,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:39:14,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:39:15,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:39:16,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:39:17,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:39:18,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:39:19,64.51,64.51,64.5,64.51,0,0,64.51
2020-03-30 09:39:20,63.87,63.87,63.3,63.3,12,11,63.427
2020-03-30 09:39:21,63.56,63.95,63.33,63.95,9,9,63.61
2020-03-30 09:39:22,64.41,64.41,64.41,64.41,2,1,64.41
2020-03-30 09:39:23,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:24,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:25,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:26,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:27,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:28,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:29,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:30,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:31,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:32,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:33,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:34,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:35,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:36,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:37,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:38,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:39,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:40,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:41,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:42,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:43,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:44,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:45,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:46,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:47,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:48,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:49,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:50,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:51,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:52,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:53,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:54,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:55,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:56,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:57,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:58,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:39:59,64.41,64.41,64.41,64.41,0,0,64.41
2020-03-30 09:30:00,63.72,63.72,63.72,63.72,28,1,63.72
2020-03-30 09:30:01,63.72,63.72,63.72,63.72,0,0,63.72
2020-03-30 09:30:02,63.72,63.72,63.72,63.72,0,0,63.72
2020-03-30 09:30:03,63.72,63.72,63.72,63.72,0,0,63.72
2020-03-30 09:30:04,63.72,63.72,63.72,63.72,0,0,63.72
2020-03-30 09:30:05,63.72,63.72,63.72,63.72,0,0,63.72
2020-03-30 09:30:06,63.72,63.72,63.72,63.72,0,0,63.72
2020-03-30 09:30:07,63.72,63.72,63.72,63.72,0,0,63.72
2020-03-30 09:30:08,63.72,63.72,63.72,63.72,0,0,63.72
2020-03-30 09:30:09,63.72,63.72,63.72,63.72,0,0,63.72
2020-03-30 09:30:10,63.72,63.72,63.72,63.72,0,0,63.72
2020-03-30 09:30:11,63.72,63.72,63.72,63.72,0,0,63.72
2020-03-30 09:30:12,63.72,63.72,63.72,63.72,0,0,63.72
2020-03-30 09:30:13,63.72,63.72,63.72,63.72,0,0,63.72
2020-03-30 09:30:14,63.72,63.72,63.72,63.72,0,0,63.72
2020-03-30 09:30:15,63.72,63.72,63.72,63.72,0,0,63.72
2020-03-30 09:30:16,64.31,64.31,64.3,64.31,1,1,64.305
2020-03-30 09:30:17,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:18,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:19,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:20,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:21,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:22,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:23,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:24,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:25,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:26,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:27,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:28,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:29,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:30,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:31,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:32,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:33,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:34,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:35,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:36,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:37,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:38,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:39,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:40,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:41,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:42,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:43,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:44,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:45,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:46,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:47,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:48,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:49,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:50,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:51,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:52,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:53,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:54,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:55,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:56,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:57,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:58,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:30:59,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:00,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:01,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:02,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:03,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:04,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:05,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:06,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:07,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:08,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:09,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:10,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:11,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:12,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:13,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:14,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:15,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:16,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:17,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:18,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:19,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:20,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:21,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:22,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:23,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:24,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:25,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:26,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:27,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:28,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:29,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:30,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:31,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:32,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:33,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:34,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:35,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:36,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:37,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:38,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:39,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:40,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:41,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:42,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:43,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:44,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:45,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:46,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:47,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:48,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:49,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:50,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:51,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:52,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:53,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:54,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:55,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:56,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:57,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:58,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:31:59,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:32:00,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:32:01,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:32:02,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:32:03,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:32:04,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:32:05,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:32:06,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:32:07,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:32:08,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:32:09,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:32:10,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:32:11,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:32:12,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:32:13,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:32:14,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:32:15,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:32:16,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:32:17,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:32:18,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:32:19,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:32:20,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:32:21,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:32:22,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:32:23,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:32:24,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:32:25,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:32:26,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:32:27,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:32:28,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:32:29,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:32:30,64.31,64.31,64.3,64.31,0,0,64.31
2020-03-30 09:32:31,64.31,64.31,64.3,64.31,0,0,64.31
