datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:32:15,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:16,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:17,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:18,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:19,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:20,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:21,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:22,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:23,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:24,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:25,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:26,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:27,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:28,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:29,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:30,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:31,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:32,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:33,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:34,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:35,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:36,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:37,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:38,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:39,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:40,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:41,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:42,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:43,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:44,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:45,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:46,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:47,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:48,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:49,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:50,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:51,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:52,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:53,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:54,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:55,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:56,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:57,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:58,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:32:59,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:00,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:01,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:02,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:03,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:04,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:05,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:06,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:07,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:08,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:09,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:10,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:11,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:12,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:13,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:14,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:15,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:16,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:17,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:18,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:19,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:20,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:21,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:22,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:23,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:24,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:25,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:26,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:27,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:28,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:29,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:30,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:31,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:32,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:33,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:34,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:35,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:36,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:37,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:38,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:39,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:40,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:41,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:42,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:43,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:44,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:45,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:46,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:47,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:48,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:49,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:50,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:51,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:52,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:53,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:54,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:55,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:56,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:57,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:58,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:33:59,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:00,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:01,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:02,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:03,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:04,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:05,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:06,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:07,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:08,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:09,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:10,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:11,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:12,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:13,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:14,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:15,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:16,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:17,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:18,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:19,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:20,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:21,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:22,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:23,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:24,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:25,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:26,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:27,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:28,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:29,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:30,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:31,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:32,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:33,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:34,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:35,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:36,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:37,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:38,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:39,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:40,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:41,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:42,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:43,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:44,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:45,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:46,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:47,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:48,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:49,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:50,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:51,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:52,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:53,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:54,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:55,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:56,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:57,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:58,48.98,48.98,48.98,48.98,0,0,48.98
2020-03-30 09:34:59,48.98,48.98,48.98,48.98,2,2,48.98
2020-03-30 09:35:00,48.71,49.2,48.71,49.2,2,2,48.955
2020-03-30 09:35:01,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:02,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:03,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:04,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:05,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:06,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:07,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:08,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:09,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:10,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:11,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:12,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:13,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:14,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:15,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:16,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:17,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:18,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:19,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:20,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:21,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:22,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:23,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:24,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:25,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:26,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:27,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:28,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:29,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:30,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:31,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:32,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:33,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:34,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:35,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:36,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:37,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:38,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:39,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:40,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:41,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:42,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:43,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:44,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:45,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:46,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:47,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:48,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:49,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:50,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:51,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:52,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:53,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:54,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:55,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:56,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:57,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:58,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:35:59,49.2,49.2,49.2,49.2,0,0,49.2
2020-03-30 09:36:00,48.93,49.16,48.92,49.16,6,2,48.964
2020-03-30 09:36:01,49.16,49.16,49.16,49.16,0,0,49.16
2020-03-30 09:36:02,49.16,49.16,49.16,49.16,0,0,49.16
2020-03-30 09:36:03,49.16,49.16,49.16,49.16,0,0,49.16
2020-03-30 09:36:04,49.16,49.16,49.16,49.16,0,0,49.16
2020-03-30 09:36:05,49.16,49.16,49.16,49.16,0,0,49.16
2020-03-30 09:36:06,49.16,49.16,49.16,49.16,0,0,49.16
2020-03-30 09:36:07,49.16,49.16,49.16,49.16,0,0,49.16
2020-03-30 09:36:08,49.16,49.16,49.16,49.16,0,0,49.16
2020-03-30 09:36:09,49.16,49.16,49.16,49.16,0,0,49.16
2020-03-30 09:36:10,49.16,49.16,49.16,49.16,0,0,49.16
2020-03-30 09:36:11,49.16,49.16,49.16,49.16,0,0,49.16
2020-03-30 09:36:12,49.16,49.16,49.16,49.16,0,0,49.16
2020-03-30 09:36:13,49.16,49.16,49.16,49.16,0,0,49.16
2020-03-30 09:36:14,49.16,49.16,49.16,49.16,0,0,49.16
2020-03-30 09:36:15,49.16,49.16,49.16,49.16,0,0,49.16
2020-03-30 09:36:16,49.16,49.16,49.16,49.16,0,0,49.16
2020-03-30 09:36:17,49.16,49.16,49.16,49.16,0,0,49.16
2020-03-30 09:36:18,49.16,49.16,49.16,49.16,0,0,49.16
2020-03-30 09:36:19,49.16,49.16,49.16,49.16,0,0,49.16
2020-03-30 09:36:20,49.16,49.16,49.16,49.16,0,0,49.16
2020-03-30 09:36:21,49.16,49.16,49.16,49.16,0,0,49.16
2020-03-30 09:36:22,49.16,49.16,49.16,49.16,0,0,49.16
2020-03-30 09:36:23,49.16,49.16,49.16,49.16,0,0,49.16
2020-03-30 09:36:24,49.16,49.16,49.16,49.16,0,0,49.16
2020-03-30 09:36:25,49.02,49.02,49.02,49.02,1,1,49.02
2020-03-30 09:36:26,49.02,49.02,49.02,49.02,0,0,49.02
2020-03-30 09:36:27,49.02,49.02,49.02,49.02,0,0,49.02
2020-03-30 09:36:28,49.02,49.02,49.02,49.02,0,0,49.02
2020-03-30 09:36:29,49.02,49.02,49.02,49.02,0,0,49.02
2020-03-30 09:36:30,49.02,49.02,49.02,49.02,0,0,49.02
2020-03-30 09:36:31,49.02,49.02,49.02,49.02,0,0,49.02
2020-03-30 09:36:32,49.02,49.02,49.02,49.02,0,0,49.02
2020-03-30 09:36:33,49.02,49.02,49.02,49.02,0,0,49.02
2020-03-30 09:36:34,49.02,49.02,49.02,49.02,0,0,49.02
2020-03-30 09:36:35,49.02,49.02,49.02,49.02,0,0,49.02
2020-03-30 09:36:36,49.02,49.02,49.02,49.02,0,0,49.02
2020-03-30 09:36:37,49.02,49.02,49.02,49.02,0,0,49.02
2020-03-30 09:36:38,49.02,49.02,49.02,49.02,0,0,49.02
2020-03-30 09:36:39,49.02,49.02,49.02,49.02,0,0,49.02
2020-03-30 09:36:40,48.61,48.61,48.61,48.61,1,1,48.61
2020-03-30 09:36:41,48.61,48.61,48.61,48.61,0,0,48.61
2020-03-30 09:36:42,48.61,48.61,48.61,48.61,0,0,48.61
2020-03-30 09:36:43,48.61,48.61,48.61,48.61,0,0,48.61
2020-03-30 09:36:44,48.61,48.61,48.61,48.61,0,0,48.61
2020-03-30 09:36:45,48.61,48.61,48.61,48.61,0,0,48.61
2020-03-30 09:36:46,48.61,48.61,48.61,48.61,0,0,48.61
2020-03-30 09:36:47,48.61,48.61,48.61,48.61,0,0,48.61
2020-03-30 09:36:48,48.61,48.61,48.61,48.61,0,0,48.61
2020-03-30 09:36:49,48.61,48.61,48.61,48.61,0,0,48.61
2020-03-30 09:36:50,48.61,48.61,48.61,48.61,0,0,48.61
2020-03-30 09:36:51,48.61,48.61,48.61,48.61,0,0,48.61
2020-03-30 09:36:52,48.61,48.61,48.61,48.61,0,0,48.61
2020-03-30 09:36:53,48.61,48.61,48.61,48.61,0,0,48.61
2020-03-30 09:36:54,48.61,48.61,48.61,48.61,0,0,48.61
2020-03-30 09:36:55,48.84,49.07,48.84,49.07,8,8,48.924
2020-03-30 09:36:56,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:36:57,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:36:58,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:36:59,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:37:00,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:37:01,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:37:02,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:37:03,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:37:04,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:37:05,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:37:06,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:37:07,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:37:08,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:37:09,49.07,49.08,49.01,49.08,4,4,49.042
2020-03-30 09:37:10,49.08,49.08,49.08,49.08,0,0,49.08
2020-03-30 09:37:11,49.08,49.08,49.08,49.08,0,0,49.08
2020-03-30 09:37:12,49.08,49.08,49.08,49.08,0,0,49.08
2020-03-30 09:37:13,49.08,49.08,49.08,49.08,0,0,49.08
2020-03-30 09:37:14,49.08,49.08,49.08,49.08,0,0,49.08
2020-03-30 09:37:15,49.08,49.08,49.08,49.08,0,0,49.08
2020-03-30 09:37:16,49.08,49.08,49.08,49.08,0,0,49.08
2020-03-30 09:37:17,49.08,49.08,49.08,49.08,0,0,49.08
2020-03-30 09:37:18,49.08,49.08,49.08,49.08,0,0,49.08
2020-03-30 09:37:19,49.08,49.08,49.08,49.08,0,0,49.08
2020-03-30 09:37:20,49.08,49.08,49.08,49.08,0,0,49.08
2020-03-30 09:37:21,49.08,49.08,49.08,49.08,0,0,49.08
2020-03-30 09:37:22,49.08,49.08,49.08,49.08,0,0,49.08
2020-03-30 09:37:23,49.08,49.08,49.08,49.08,0,0,49.08
2020-03-30 09:37:24,49.08,49.08,49.08,49.08,0,0,49.08
2020-03-30 09:37:25,49.08,49.08,49.08,49.08,0,0,49.08
2020-03-30 09:37:26,49.08,49.08,49.08,49.08,0,0,49.08
2020-03-30 09:37:27,49.08,49.08,49.08,49.08,0,0,49.08
2020-03-30 09:37:28,49.08,49.08,49.08,49.08,0,0,49.08
2020-03-30 09:37:29,49.08,49.11,49.07,49.11,7,7,49.094
2020-03-30 09:37:30,49.11,49.11,49.11,49.11,0,0,49.11
2020-03-30 09:37:31,49.11,49.11,49.11,49.11,0,0,49.11
2020-03-30 09:37:32,49.11,49.11,49.11,49.11,0,0,49.11
2020-03-30 09:37:33,49.11,49.11,49.11,49.11,0,0,49.11
2020-03-30 09:37:34,49.11,49.11,49.11,49.11,0,0,49.11
2020-03-30 09:37:35,49.11,49.11,49.11,49.11,0,0,49.11
2020-03-30 09:37:36,49.11,49.11,49.11,49.11,0,0,49.11
2020-03-30 09:37:37,49.11,49.11,49.11,49.11,0,0,49.11
2020-03-30 09:37:38,49.11,49.11,49.11,49.11,0,0,49.11
2020-03-30 09:37:39,49.11,49.11,49.11,49.11,0,0,49.11
2020-03-30 09:37:40,49.11,49.11,49.11,49.11,0,0,49.11
2020-03-30 09:37:41,49.11,49.11,49.11,49.11,0,0,49.11
2020-03-30 09:37:42,49.11,49.11,49.11,49.11,0,0,49.11
2020-03-30 09:37:43,49.11,49.11,49.11,49.11,0,0,49.11
2020-03-30 09:37:44,49.11,49.11,49.11,49.11,0,0,49.11
2020-03-30 09:37:45,49.11,49.11,49.11,49.11,0,0,49.11
2020-03-30 09:37:46,49.11,49.11,49.11,49.11,0,0,49.11
2020-03-30 09:37:47,49.11,49.11,49.11,49.11,0,0,49.11
2020-03-30 09:37:48,49.11,49.11,49.11,49.11,0,0,49.11
2020-03-30 09:37:49,49.11,49.11,49.11,49.11,0,0,49.11
2020-03-30 09:37:50,49.11,49.11,49.11,49.11,0,0,49.11
2020-03-30 09:37:51,49.11,49.11,49.11,49.11,0,0,49.11
2020-03-30 09:37:52,49.11,49.11,49.11,49.11,0,0,49.11
2020-03-30 09:37:53,49.11,49.11,49.11,49.11,0,0,49.11
2020-03-30 09:37:54,49.11,49.11,49.11,49.11,0,0,49.11
2020-03-30 09:37:55,49.11,49.11,49.11,49.11,0,0,49.11
2020-03-30 09:37:56,49.11,49.11,49.11,49.11,0,0,49.11
2020-03-30 09:37:57,49.11,49.11,49.11,49.11,0,0,49.11
2020-03-30 09:37:58,49.11,49.11,49.11,49.11,0,0,49.11
2020-03-30 09:37:59,49.11,49.11,49.11,49.11,0,0,49.11
2020-03-30 09:38:00,49.11,49.11,49.11,49.11,0,0,49.11
2020-03-30 09:38:01,49.11,49.11,49.11,49.11,0,0,49.11
2020-03-30 09:38:02,49.11,49.11,49.11,49.11,0,0,49.11
2020-03-30 09:38:03,49.05,49.05,49.05,49.05,1,1,49.05
2020-03-30 09:38:04,49.05,49.05,49.05,49.05,0,0,49.05
2020-03-30 09:38:05,49.05,49.05,49.05,49.05,0,0,49.05
2020-03-30 09:38:06,49.05,49.05,49.05,49.05,0,0,49.05
2020-03-30 09:38:07,49.05,49.05,49.05,49.05,0,0,49.05
2020-03-30 09:38:08,49.05,49.05,49.05,49.05,0,0,49.05
2020-03-30 09:38:09,49.05,49.05,49.05,49.05,0,0,49.05
2020-03-30 09:38:10,49.05,49.05,49.05,49.05,0,0,49.05
2020-03-30 09:38:11,49.05,49.05,49.05,49.05,0,0,49.05
2020-03-30 09:38:12,49.05,49.05,49.05,49.05,0,0,49.05
2020-03-30 09:38:13,49.05,49.05,49.05,49.05,0,0,49.05
2020-03-30 09:38:14,49.05,49.05,49.05,49.05,0,0,49.05
2020-03-30 09:38:15,49.05,49.05,49.05,49.05,0,0,49.05
2020-03-30 09:38:16,49.05,49.05,49.05,49.05,0,0,49.05
2020-03-30 09:38:17,49.05,49.05,49.05,49.05,0,0,49.05
2020-03-30 09:38:18,49.05,49.05,49.05,49.05,0,0,49.05
2020-03-30 09:38:19,49.05,49.05,49.05,49.05,0,0,49.05
2020-03-30 09:38:20,49.05,49.05,49.05,49.05,0,0,49.05
2020-03-30 09:38:21,49.05,49.05,49.05,49.05,0,0,49.05
2020-03-30 09:38:22,49.07,49.07,49.07,49.07,1,1,49.07
2020-03-30 09:38:23,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:38:24,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:38:25,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:38:26,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:38:27,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:38:28,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:38:29,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:38:30,49.07,49.07,49.07,49.07,0,0,49.07
2020-03-30 09:38:31,49.07,49.07,49.07,49.07,0,0,49.07
