datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:30:00,84.85,85.04,84.85,85.0,436,7,85.038
2020-03-30 09:30:01,85.04,85.04,84.99,85.0,7,6,85.013
2020-03-30 09:30:02,85.49,85.49,85.49,85.49,1,1,85.49
2020-03-30 09:30:03,85.44,85.44,85.44,85.44,2,1,85.44
2020-03-30 09:30:04,85.44,85.44,85.44,85.44,0,0,85.44
2020-03-30 09:30:05,85.49,85.5,85.49,85.5,2,2,85.495
2020-03-30 09:30:06,85.5,85.5,85.5,85.5,1,1,85.5
2020-03-30 09:30:07,85.5,85.5,85.5,85.5,1,1,85.5
2020-03-30 09:30:08,85.5,85.5,85.5,85.5,0,0,85.5
2020-03-30 09:30:09,85.5,85.5,85.5,85.5,0,0,85.5
2020-03-30 09:30:10,85.5,85.5,85.5,85.5,0,0,85.5
2020-03-30 09:30:11,85.5,85.5,85.5,85.5,0,0,85.5
2020-03-30 09:30:12,85.5,85.5,85.5,85.5,0,0,85.5
2020-03-30 09:30:13,85.5,85.5,85.5,85.5,0,0,85.5
2020-03-30 09:30:14,85.5,85.5,85.5,85.5,0,0,85.5
2020-03-30 09:30:15,85.15,85.15,85.11,85.11,2,2,85.13
2020-03-30 09:30:16,85.11,85.11,85.11,85.11,0,0,85.11
2020-03-30 09:30:17,85.11,85.11,85.11,85.11,0,0,85.11
2020-03-30 09:30:18,85.11,85.11,85.11,85.11,0,0,85.11
2020-03-30 09:30:19,85.11,85.11,85.11,85.11,0,0,85.11
2020-03-30 09:30:20,85.11,85.11,85.11,85.11,0,0,85.11
2020-03-30 09:30:21,85.11,85.11,85.11,85.11,0,0,85.11
2020-03-30 09:30:22,85.11,85.11,85.11,85.11,0,0,85.11
2020-03-30 09:30:23,85.39,85.39,85.32,85.32,3,3,85.342
2020-03-30 09:30:24,85.5,85.5,85.41,85.5,10,10,85.491
2020-03-30 09:30:25,85.64,85.79,85.64,85.79,2,2,85.715
2020-03-30 09:30:26,85.8,85.97,85.58,85.95,5,5,85.804
2020-03-30 09:30:27,85.96,85.96,85.96,85.96,1,1,85.96
2020-03-30 09:30:28,85.96,86.0,85.81,86.0,8,7,85.95
2020-03-30 09:30:29,86.0,86.0,85.99,85.99,2,2,85.995
2020-03-30 09:30:30,86.0,86.0,86.0,86.0,1,1,86.0
2020-03-30 09:30:31,86.0,86.0,86.0,86.0,0,0,86.0
2020-03-30 09:30:32,86.0,86.0,86.0,86.0,0,0,86.0
2020-03-30 09:30:33,86.0,86.0,86.0,86.0,0,0,86.0
2020-03-30 09:30:34,86.0,86.0,86.0,86.0,0,0,86.0
2020-03-30 09:30:35,86.0,86.0,86.0,86.0,0,0,86.0
2020-03-30 09:30:36,86.0,86.0,86.0,86.0,0,0,86.0
2020-03-30 09:30:37,86.0,86.0,86.0,86.0,0,0,86.0
2020-03-30 09:30:38,86.0,86.0,86.0,86.0,0,0,86.0
2020-03-30 09:30:39,86.0,86.0,86.0,86.0,0,0,86.0
2020-03-30 09:30:40,85.84,85.85,85.84,85.84,4,1,85.844
2020-03-30 09:30:41,86.0,86.0,86.0,86.0,1,1,86.0
2020-03-30 09:30:42,86.0,86.0,86.0,86.0,0,0,86.0
2020-03-30 09:30:43,85.77,85.95,85.77,85.95,2,2,85.877
2020-03-30 09:30:44,86.0,86.0,85.94,86.0,21,15,85.995
2020-03-30 09:30:45,86.0,86.36,85.94,86.15,12,10,86.148
2020-03-30 09:30:46,86.39,86.4,86.39,86.4,2,2,86.395
2020-03-30 09:30:47,86.45,86.45,86.45,86.45,1,1,86.45
2020-03-30 09:30:48,86.45,86.45,86.45,86.45,0,0,86.45
2020-03-30 09:30:49,86.45,86.45,86.45,86.45,0,0,86.45
2020-03-30 09:30:50,86.45,86.45,86.45,86.45,0,0,86.45
2020-03-30 09:30:51,86.45,86.45,86.45,86.45,0,0,86.45
2020-03-30 09:30:52,86.45,86.45,86.45,86.45,0,0,86.45
2020-03-30 09:30:53,86.45,86.45,86.45,86.45,0,0,86.45
2020-03-30 09:30:54,86.45,86.45,86.45,86.45,0,0,86.45
2020-03-30 09:30:55,85.93,85.93,85.93,85.93,1,1,85.93
2020-03-30 09:30:56,85.93,85.93,85.93,85.93,0,0,85.93
2020-03-30 09:30:57,85.93,85.93,85.93,85.93,0,0,85.93
2020-03-30 09:30:58,85.93,85.93,85.93,85.93,0,0,85.93
2020-03-30 09:30:59,85.93,85.93,85.93,85.93,0,0,85.93
2020-03-30 09:31:00,85.95,86.45,85.94,86.45,4,2,86.051
2020-03-30 09:31:01,86.45,86.45,86.45,86.45,0,0,86.45
2020-03-30 09:31:02,86.16,86.18,86.15,86.17,2,2,86.165
2020-03-30 09:31:03,86.17,86.18,86.17,86.17,0,0,86.17
2020-03-30 09:31:04,86.17,86.18,86.17,86.17,0,0,86.17
2020-03-30 09:31:05,86.17,86.18,86.17,86.17,0,0,86.17
2020-03-30 09:31:06,86.17,86.18,86.17,86.17,0,0,86.17
2020-03-30 09:31:07,86.17,86.18,86.17,86.17,0,0,86.17
2020-03-30 09:31:08,86.26,86.36,86.26,86.36,2,2,86.307
2020-03-30 09:31:09,86.36,86.36,86.35,86.36,0,0,86.36
2020-03-30 09:31:10,86.45,86.45,86.3,86.44,7,7,86.411
2020-03-30 09:31:11,86.44,86.44,86.44,86.44,0,0,86.44
2020-03-30 09:31:12,86.45,86.45,86.45,86.45,1,1,86.45
2020-03-30 09:31:13,86.45,86.45,86.45,86.45,0,0,86.45
2020-03-30 09:31:14,86.45,86.45,86.45,86.45,0,0,86.45
2020-03-30 09:31:15,86.45,86.45,86.45,86.45,0,0,86.45
2020-03-30 09:31:16,86.36,86.36,86.35,86.36,1,1,86.355
2020-03-30 09:31:17,86.44,86.44,86.44,86.44,1,1,86.44
2020-03-30 09:31:18,86.45,86.45,86.21,86.26,15,15,86.284
2020-03-30 09:31:19,86.27,86.27,85.89,85.89,4,3,86.176
2020-03-30 09:31:20,86.03,86.25,86.03,86.25,3,3,86.117
2020-03-30 09:31:21,86.25,86.25,86.25,86.25,0,0,86.25
2020-03-30 09:31:22,86.25,86.25,86.25,86.25,0,0,86.25
2020-03-30 09:31:23,86.25,86.25,86.25,86.25,0,0,86.25
2020-03-30 09:31:24,86.25,86.25,86.25,86.25,0,0,86.25
2020-03-30 09:31:25,86.25,86.25,86.25,86.25,0,0,86.25
2020-03-30 09:31:26,86.07,86.26,86.07,86.26,2,2,86.165
2020-03-30 09:31:27,86.26,86.26,86.26,86.26,0,0,86.26
2020-03-30 09:31:28,86.19,86.19,86.19,86.19,4,4,86.19
2020-03-30 09:31:29,86.2,86.23,86.19,86.19,9,7,86.205
2020-03-30 09:31:30,86.04,86.04,86.04,86.04,1,1,86.04
2020-03-30 09:31:31,86.26,86.26,86.26,86.26,2,1,86.26
2020-03-30 09:31:32,86.15,86.15,86.14,86.15,4,4,86.145
2020-03-30 09:31:33,86.15,86.15,86.14,86.15,0,0,86.15
2020-03-30 09:31:34,86.15,86.15,86.14,86.15,1,1,86.145
2020-03-30 09:31:35,86.15,86.15,86.14,86.15,0,0,86.15
2020-03-30 09:31:36,86.15,86.15,86.14,86.15,0,0,86.15
2020-03-30 09:31:37,86.15,86.15,86.14,86.15,0,0,86.15
2020-03-30 09:31:38,86.03,86.05,86.01,86.02,5,5,86.028
2020-03-30 09:31:39,86.02,86.02,86.01,86.02,0,0,86.02
2020-03-30 09:31:40,86.02,86.02,85.81,85.85,11,8,85.935
2020-03-30 09:31:41,85.85,85.85,85.85,85.85,0,0,85.85
2020-03-30 09:31:42,85.85,85.85,85.85,85.85,0,0,85.85
2020-03-30 09:31:43,85.87,85.88,85.85,85.85,13,2,85.869
2020-03-30 09:31:44,85.84,85.84,85.84,85.84,1,1,85.84
2020-03-30 09:31:45,85.84,85.84,85.84,85.84,0,0,85.84
2020-03-30 09:31:46,85.76,85.76,85.75,85.76,1,1,85.759
2020-03-30 09:31:47,85.76,85.76,85.75,85.76,0,0,85.76
2020-03-30 09:31:48,85.76,85.76,85.75,85.76,0,0,85.76
2020-03-30 09:31:49,85.76,85.76,85.75,85.76,0,0,85.76
2020-03-30 09:31:50,85.76,85.76,85.75,85.76,0,0,85.76
2020-03-30 09:31:51,86.18,86.18,86.18,86.18,1,1,86.18
2020-03-30 09:31:52,86.18,86.18,86.18,86.18,0,0,86.18
2020-03-30 09:31:53,86.18,86.18,86.18,86.18,0,0,86.18
2020-03-30 09:31:54,86.18,86.18,86.18,86.18,0,0,86.18
2020-03-30 09:31:55,86.18,86.18,86.18,86.18,0,0,86.18
2020-03-30 09:31:56,86.18,86.18,86.18,86.18,0,0,86.18
2020-03-30 09:31:57,86.18,86.18,86.18,86.18,0,0,86.18
2020-03-30 09:31:58,86.18,86.18,86.18,86.18,0,0,86.18
2020-03-30 09:31:59,85.7,85.7,85.7,85.7,1,1,85.7
2020-03-30 09:32:00,85.7,85.7,85.7,85.7,0,0,85.7
2020-03-30 09:32:01,85.7,85.7,85.7,85.7,0,0,85.7
2020-03-30 09:32:02,85.85,85.89,85.85,85.86,7,6,85.857
2020-03-30 09:32:03,85.86,85.86,85.86,85.86,0,0,85.86
2020-03-30 09:32:04,85.81,85.82,85.81,85.81,1,1,85.815
2020-03-30 09:32:05,85.81,85.82,85.81,85.81,0,0,85.81
2020-03-30 09:32:06,85.81,85.82,85.81,85.81,0,0,85.81
2020-03-30 09:32:07,85.67,85.81,85.67,85.81,22,3,85.683
2020-03-30 09:32:08,85.81,85.81,85.81,85.81,1,1,85.81
2020-03-30 09:32:09,85.81,86.1,85.81,86.1,4,2,86.027
2020-03-30 09:32:10,86.11,86.11,86.11,86.11,1,1,86.11
2020-03-30 09:32:11,86.11,86.11,86.11,86.11,0,0,86.11
2020-03-30 09:32:12,86.11,86.11,86.11,86.11,0,0,86.11
2020-03-30 09:32:13,86.11,86.11,86.11,86.11,0,0,86.11
2020-03-30 09:32:14,86.11,86.11,86.11,86.11,0,0,86.11
2020-03-30 09:32:15,86.11,86.11,86.11,86.11,0,0,86.11
2020-03-30 09:32:16,86.11,86.11,86.11,86.11,0,0,86.11
2020-03-30 09:32:17,86.11,86.11,86.11,86.11,0,0,86.11
2020-03-30 09:32:18,86.11,86.11,86.11,86.11,0,0,86.11
2020-03-30 09:32:19,86.11,86.11,86.11,86.11,0,0,86.11
2020-03-30 09:32:20,85.52,85.75,85.52,85.75,3,2,85.595
2020-03-30 09:32:21,85.75,85.75,85.74,85.75,0,0,85.75
2020-03-30 09:32:22,85.75,85.75,85.74,85.75,0,0,85.75
2020-03-30 09:32:23,85.75,85.75,85.74,85.75,0,0,85.75
2020-03-30 09:32:24,85.75,85.75,85.74,85.75,0,0,85.75
2020-03-30 09:32:25,85.75,85.75,85.74,85.75,0,0,85.75
2020-03-30 09:32:26,85.94,85.94,85.94,85.94,1,1,85.94
2020-03-30 09:32:27,85.75,85.75,85.74,85.75,1,1,85.745
2020-03-30 09:32:28,85.75,85.75,85.74,85.75,0,0,85.75
2020-03-30 09:32:29,85.75,85.75,85.74,85.75,0,0,85.75
2020-03-30 09:32:30,85.75,85.75,85.74,85.75,0,0,85.75
2020-03-30 09:32:31,85.75,85.75,85.74,85.75,0,0,85.75
2020-03-30 09:32:32,85.7,85.7,85.52,85.52,17,14,85.606
2020-03-30 09:32:33,85.09,85.4,85.09,85.39,7,2,85.353
2020-03-30 09:32:34,85.36,85.36,85.35,85.36,2,1,85.355
2020-03-30 09:32:35,85.36,85.36,85.35,85.35,2,2,85.352
2020-03-30 09:32:36,85.35,85.35,85.35,85.35,0,0,85.35
2020-03-30 09:32:37,85.35,85.35,85.35,85.35,0,0,85.35
2020-03-30 09:32:38,85.35,85.35,85.35,85.35,0,0,85.35
2020-03-30 09:32:39,85.35,85.35,85.35,85.35,0,0,85.35
2020-03-30 09:32:40,85.35,85.35,85.35,85.35,0,0,85.35
2020-03-30 09:32:41,85.35,85.35,85.35,85.35,0,0,85.35
2020-03-30 09:32:42,85.31,85.32,85.31,85.31,2,2,85.315
2020-03-30 09:32:43,85.31,85.32,85.31,85.31,0,0,85.31
2020-03-30 09:32:44,85.22,85.23,85.22,85.22,2,1,85.223
2020-03-30 09:32:45,85.22,85.23,85.22,85.22,0,0,85.22
2020-03-30 09:32:46,85.22,85.23,85.22,85.22,0,0,85.22
2020-03-30 09:32:47,85.22,85.23,85.22,85.22,0,0,85.22
2020-03-30 09:32:48,85.22,85.23,85.22,85.22,0,0,85.22
2020-03-30 09:32:49,85.22,85.23,85.22,85.22,0,0,85.22
2020-03-30 09:32:50,85.22,85.23,85.22,85.22,0,0,85.22
2020-03-30 09:32:51,85.22,85.23,85.22,85.22,0,0,85.22
2020-03-30 09:32:52,85.22,85.23,85.22,85.22,0,0,85.22
2020-03-30 09:32:53,85.29,85.29,85.12,85.12,4,2,85.247
2020-03-30 09:32:54,85.25,85.25,85.09,85.18,9,8,85.18
2020-03-30 09:32:55,85.19,85.19,85.19,85.19,1,1,85.19
2020-03-30 09:32:56,85.19,85.19,85.19,85.19,0,0,85.19
2020-03-30 09:32:57,85.24,85.25,85.2,85.2,6,6,85.228
2020-03-30 09:32:58,85.2,85.2,85.2,85.2,0,0,85.2
2020-03-30 09:32:59,85.2,85.2,85.2,85.2,0,0,85.2
2020-03-30 09:33:00,85.2,85.2,85.2,85.2,0,0,85.2
2020-03-30 09:33:01,85.37,85.37,85.36,85.37,1,1,85.365
2020-03-30 09:33:02,85.37,85.37,85.36,85.37,0,0,85.37
2020-03-30 09:33:03,85.19,85.22,85.19,85.2,10,5,85.199
2020-03-30 09:33:04,85.18,85.18,85.18,85.18,1,1,85.18
2020-03-30 09:33:05,85.18,85.18,85.18,85.18,0,0,85.18
2020-03-30 09:33:06,85.21,85.21,85.21,85.21,1,1,85.21
2020-03-30 09:33:07,85.21,85.21,85.21,85.21,0,0,85.21
2020-03-30 09:33:08,85.19,85.19,85.18,85.18,2,2,85.185
2020-03-30 09:33:09,85.18,85.42,85.18,85.42,4,3,85.244
2020-03-30 09:33:10,85.2,85.2,84.96,84.96,7,5,85.056
2020-03-30 09:33:11,84.96,84.97,84.96,84.96,0,0,84.96
2020-03-30 09:33:12,84.96,84.97,84.96,84.96,0,0,84.96
2020-03-30 09:33:13,84.96,84.97,84.96,84.96,0,0,84.96
2020-03-30 09:33:14,84.96,84.97,84.96,84.96,0,0,84.96
2020-03-30 09:33:15,85.12,85.14,85.04,85.05,7,6,85.098
2020-03-30 09:33:16,85.04,85.04,85.04,85.04,1,1,85.04
2020-03-30 09:33:17,84.96,85.15,84.96,85.13,17,16,85.118
2020-03-30 09:33:18,85.13,85.13,85.13,85.13,0,0,85.13
2020-03-30 09:33:19,85.21,85.27,85.1,85.27,3,3,85.193
2020-03-30 09:33:20,85.27,85.27,85.27,85.27,0,0,85.27
2020-03-30 09:33:21,85.27,85.27,85.27,85.27,0,0,85.27
2020-03-30 09:33:22,85.27,85.27,85.27,85.27,0,0,85.27
2020-03-30 09:33:23,85.26,85.26,85.26,85.26,1,1,85.26
2020-03-30 09:33:24,85.26,85.26,85.26,85.26,0,0,85.26
2020-03-30 09:33:25,85.18,85.18,85.18,85.18,1,1,85.18
2020-03-30 09:33:26,85.18,85.27,85.18,85.24,25,23,85.255
2020-03-30 09:33:27,85.41,85.42,85.41,85.42,3,3,85.417
2020-03-30 09:33:28,85.53,85.53,85.53,85.53,1,1,85.53
2020-03-30 09:33:29,85.53,85.53,85.53,85.53,0,0,85.53
2020-03-30 09:33:30,85.25,85.25,85.25,85.25,1,1,85.25
2020-03-30 09:33:31,85.25,85.25,85.25,85.25,0,0,85.25
2020-03-30 09:33:32,85.25,85.25,85.25,85.25,0,0,85.25
2020-03-30 09:33:33,85.15,85.15,85.15,85.15,1,1,85.15
2020-03-30 09:33:34,85.15,85.15,85.15,85.15,0,0,85.15
2020-03-30 09:33:35,85.15,85.15,85.15,85.15,0,0,85.15
2020-03-30 09:33:36,85.15,85.15,85.15,85.15,0,0,85.15
2020-03-30 09:33:37,85.15,85.15,85.15,85.15,0,0,85.15
2020-03-30 09:33:38,85.15,85.15,85.15,85.15,0,0,85.15
2020-03-30 09:33:39,85.15,85.15,85.15,85.15,0,0,85.15
2020-03-30 09:33:40,85.15,85.15,85.15,85.15,0,0,85.15
2020-03-30 09:33:41,85.3,85.3,85.3,85.3,3,3,85.3
2020-03-30 09:33:42,85.3,85.3,85.3,85.3,3,3,85.3
2020-03-30 09:33:43,85.3,85.3,85.3,85.3,0,0,85.3
2020-03-30 09:33:44,85.31,85.31,85.3,85.31,1,1,85.305
2020-03-30 09:33:45,85.31,85.31,85.3,85.31,0,0,85.31
2020-03-30 09:33:46,85.31,85.31,85.3,85.31,0,0,85.31
2020-03-30 09:33:47,85.31,85.31,85.3,85.31,0,0,85.31
2020-03-30 09:33:48,85.31,85.31,85.3,85.31,0,0,85.31
2020-03-30 09:33:49,85.31,85.31,85.3,85.31,0,0,85.31
2020-03-30 09:33:50,85.13,85.13,84.91,84.91,10,9,85.103
2020-03-30 09:33:51,84.91,84.91,84.75,84.76,18,12,84.851
2020-03-30 09:33:52,84.76,84.76,84.76,84.76,0,0,84.76
2020-03-30 09:33:53,84.89,84.89,84.82,84.83,2,2,84.857
2020-03-30 09:33:54,84.75,84.76,84.46,84.46,8,7,84.695
2020-03-30 09:33:55,84.46,84.46,84.46,84.46,0,0,84.46
2020-03-30 09:33:56,84.46,84.46,84.46,84.46,0,0,84.46
2020-03-30 09:33:57,84.46,84.46,84.46,84.46,0,0,84.46
2020-03-30 09:33:58,84.46,84.46,84.46,84.46,0,0,84.46
2020-03-30 09:33:59,84.58,84.58,84.57,84.58,1,1,84.575
2020-03-30 09:34:00,84.59,84.63,84.58,84.63,22,17,84.601
2020-03-30 09:34:01,84.67,84.7,84.67,84.7,2,2,84.685
2020-03-30 09:34:02,84.97,84.98,84.97,84.98,4,4,84.975
2020-03-30 09:34:03,85.46,85.46,85.46,85.46,1,1,85.46
2020-03-30 09:34:04,85.46,85.46,85.46,85.46,0,0,85.46
2020-03-30 09:34:05,85.46,85.46,85.46,85.46,0,0,85.46
2020-03-30 09:34:06,85.46,85.46,85.46,85.46,0,0,85.46
2020-03-30 09:34:07,85.46,85.46,85.46,85.46,0,0,85.46
2020-03-30 09:34:08,85.46,85.46,85.46,85.46,0,0,85.46
2020-03-30 09:34:09,85.46,85.46,85.46,85.46,0,0,85.46
2020-03-30 09:34:10,85.46,85.46,85.46,85.46,0,0,85.46
2020-03-30 09:34:11,85.46,85.46,85.46,85.46,0,0,85.46
2020-03-30 09:34:12,85.46,85.46,85.46,85.46,0,0,85.46
2020-03-30 09:34:13,85.46,85.46,85.46,85.46,0,0,85.46
2020-03-30 09:34:14,85.18,85.18,85.18,85.18,1,1,85.18
2020-03-30 09:34:15,85.18,85.18,85.18,85.18,0,0,85.18
2020-03-30 09:34:16,85.18,85.18,85.18,85.18,0,0,85.18
2020-03-30 09:34:17,85.18,85.18,85.18,85.18,0,0,85.18
2020-03-30 09:34:18,85.18,85.18,85.18,85.18,0,0,85.18
2020-03-30 09:34:19,85.18,85.18,85.18,85.18,0,0,85.18
2020-03-30 09:34:20,85.18,85.18,85.18,85.18,0,0,85.18
2020-03-30 09:34:21,85.18,85.18,85.18,85.18,0,0,85.18
2020-03-30 09:34:22,85.18,85.18,85.18,85.18,0,0,85.18
2020-03-30 09:34:23,85.18,85.18,85.18,85.18,0,0,85.18
2020-03-30 09:34:24,85.18,85.18,85.18,85.18,0,0,85.18
2020-03-30 09:34:25,84.99,84.99,84.54,84.55,24,19,84.824
2020-03-30 09:34:26,84.64,84.64,84.46,84.55,13,11,84.534
2020-03-30 09:34:27,84.63,84.63,84.63,84.63,1,1,84.63
2020-03-30 09:34:28,84.63,84.63,84.63,84.63,0,0,84.63
2020-03-30 09:34:29,84.63,84.63,84.55,84.55,10,7,84.571
2020-03-30 09:34:30,84.57,84.6,84.55,84.6,15,13,84.576
2020-03-30 09:34:31,84.56,84.65,84.55,84.65,24,23,84.601
2020-03-30 09:34:32,84.86,85.09,84.74,84.74,7,7,84.989
2020-03-30 09:34:33,84.86,84.86,84.86,84.86,1,1,84.86
2020-03-30 09:34:34,84.86,84.86,84.86,84.86,0,0,84.86
2020-03-30 09:34:35,84.86,84.86,84.86,84.86,0,0,84.86
2020-03-30 09:34:36,84.86,84.86,84.86,84.86,0,0,84.86
2020-03-30 09:34:37,84.86,84.86,84.86,84.86,0,0,84.86
2020-03-30 09:34:38,84.86,84.86,84.86,84.86,0,0,84.86
2020-03-30 09:34:39,84.86,84.86,84.86,84.86,0,0,84.86
2020-03-30 09:34:40,84.86,84.86,84.86,84.86,0,0,84.86
2020-03-30 09:34:41,84.65,84.66,84.65,84.66,2,2,84.655
2020-03-30 09:34:42,84.66,84.66,84.66,84.66,0,0,84.66
2020-03-30 09:34:43,84.66,84.66,84.66,84.66,0,0,84.66
2020-03-30 09:34:44,84.66,84.66,84.66,84.66,0,0,84.66
2020-03-30 09:34:45,84.66,84.66,84.66,84.66,0,0,84.66
2020-03-30 09:34:46,84.66,84.66,84.66,84.66,0,0,84.66
2020-03-30 09:34:47,84.66,84.66,84.66,84.66,0,0,84.66
2020-03-30 09:34:48,84.66,84.66,84.66,84.66,0,0,84.66
2020-03-30 09:34:49,84.66,84.66,84.66,84.66,0,0,84.66
2020-03-30 09:34:50,84.66,84.66,84.66,84.66,0,0,84.66
2020-03-30 09:34:51,84.66,84.66,84.66,84.66,0,0,84.66
2020-03-30 09:34:52,84.66,84.66,84.66,84.66,0,0,84.66
2020-03-30 09:34:53,84.66,84.66,84.66,84.66,0,0,84.66
2020-03-30 09:34:54,84.64,84.64,84.56,84.56,7,7,84.6
2020-03-30 09:34:55,84.56,84.56,84.56,84.56,0,0,84.56
2020-03-30 09:34:56,84.56,84.56,84.56,84.56,0,0,84.56
2020-03-30 09:34:57,84.56,84.56,84.56,84.56,0,0,84.56
2020-03-30 09:34:58,84.61,84.61,84.57,84.57,2,2,84.59
2020-03-30 09:34:59,84.51,84.51,84.51,84.51,2,2,84.51
2020-03-30 09:35:00,84.51,84.53,84.51,84.53,4,3,84.517
2020-03-30 09:35:01,84.53,84.53,84.53,84.53,0,0,84.53
2020-03-30 09:35:02,84.53,84.53,84.53,84.53,0,0,84.53
2020-03-30 09:35:03,84.53,84.53,84.53,84.53,0,0,84.53
2020-03-30 09:35:04,84.85,84.85,84.51,84.53,23,5,84.794
2020-03-30 09:35:05,84.53,84.76,84.51,84.52,12,12,84.539
2020-03-30 09:35:06,84.52,84.52,84.52,84.52,1,1,84.52
2020-03-30 09:35:07,84.52,84.52,84.52,84.52,0,0,84.52
2020-03-30 09:35:08,84.52,84.52,84.52,84.52,0,0,84.52
2020-03-30 09:35:09,84.52,84.52,84.52,84.52,0,0,84.52
2020-03-30 09:35:10,84.52,84.52,84.52,84.52,0,0,84.52
2020-03-30 09:35:11,84.75,84.75,84.74,84.75,5,1,84.745
2020-03-30 09:35:12,84.75,84.75,84.74,84.75,0,0,84.75
2020-03-30 09:35:13,84.75,84.75,84.74,84.75,0,0,84.75
2020-03-30 09:35:14,84.52,84.52,84.0,84.01,17,13,84.352
2020-03-30 09:35:15,84.01,84.01,84.01,84.01,0,0,84.01
2020-03-30 09:35:16,84.01,84.01,84.01,84.01,0,0,84.01
2020-03-30 09:35:17,84.01,84.01,84.01,84.01,0,0,84.01
2020-03-30 09:35:18,84.01,84.01,84.01,84.01,0,0,84.01
2020-03-30 09:35:19,84.01,84.01,84.01,84.01,0,0,84.01
2020-03-30 09:35:20,84.01,84.01,84.01,84.01,0,0,84.01
2020-03-30 09:35:21,84.31,84.32,84.31,84.32,2,2,84.317
2020-03-30 09:35:22,84.32,84.32,84.32,84.32,0,0,84.32
2020-03-30 09:35:23,84.29,84.29,84.28,84.29,3,3,84.287
2020-03-30 09:35:24,84.02,84.02,84.02,84.02,1,1,84.02
2020-03-30 09:35:25,84.23,84.23,84.02,84.02,6,4,84.131
2020-03-30 09:35:26,84.03,84.03,84.03,84.03,1,1,84.03
2020-03-30 09:35:27,84.02,84.02,84.02,84.02,1,1,84.02
2020-03-30 09:35:28,84.22,84.22,84.21,84.22,1,1,84.215
2020-03-30 09:35:29,84.22,84.22,84.21,84.22,0,0,84.22
2020-03-30 09:35:30,84.02,84.02,84.01,84.01,2,2,84.015
2020-03-30 09:35:31,84.01,84.01,84.01,84.01,0,0,84.01
2020-03-30 09:35:32,84.01,84.01,84.01,84.01,0,0,84.01
2020-03-30 09:35:33,84.01,84.01,84.01,84.01,0,0,84.01
2020-03-30 09:35:34,84.01,84.03,83.93,83.93,9,5,83.978
2020-03-30 09:35:35,83.66,83.66,83.65,83.65,4,4,83.652
2020-03-30 09:35:36,83.65,83.65,83.65,83.65,0,0,83.65
2020-03-30 09:35:37,83.65,83.65,83.65,83.65,0,0,83.65
2020-03-30 09:35:38,83.89,83.92,83.88,83.89,4,4,83.894
2020-03-30 09:35:39,83.89,83.89,83.88,83.89,0,0,83.89
2020-03-30 09:35:40,83.89,83.89,83.88,83.89,0,0,83.89
2020-03-30 09:35:41,84.05,84.05,84.05,84.05,1,1,84.05
2020-03-30 09:35:42,84.05,84.05,84.05,84.05,0,0,84.05
2020-03-30 09:35:43,84.05,84.05,84.05,84.05,0,0,84.05
2020-03-30 09:35:44,84.05,84.05,84.05,84.05,0,0,84.05
2020-03-30 09:35:45,84.05,84.05,84.05,84.05,0,0,84.05
2020-03-30 09:35:46,83.73,83.73,83.72,83.72,2,2,83.725
2020-03-30 09:35:47,83.72,83.72,83.72,83.72,0,0,83.72
2020-03-30 09:35:48,83.72,83.72,83.72,83.72,0,0,83.72
2020-03-30 09:35:49,83.72,83.72,83.72,83.72,0,0,83.72
2020-03-30 09:35:50,83.72,83.72,83.72,83.72,0,0,83.72
2020-03-30 09:35:51,83.72,83.72,83.72,83.72,0,0,83.72
2020-03-30 09:35:52,83.72,83.72,83.72,83.72,0,0,83.72
2020-03-30 09:35:53,83.72,83.72,83.72,83.72,0,0,83.72
2020-03-30 09:35:54,83.97,84.04,83.66,83.71,29,26,83.829
2020-03-30 09:35:55,83.66,83.82,83.6,83.71,13,11,83.691
2020-03-30 09:35:56,83.71,83.71,83.71,83.71,0,0,83.71
2020-03-30 09:35:57,83.71,83.71,83.71,83.71,0,0,83.71
2020-03-30 09:35:58,83.69,83.82,83.68,83.82,7,7,83.799
2020-03-30 09:35:59,83.82,83.82,83.82,83.82,0,0,83.82
2020-03-30 09:36:00,83.82,83.82,83.82,83.82,0,0,83.82
2020-03-30 09:36:01,83.73,83.73,83.71,83.72,7,7,83.716
2020-03-30 09:36:02,83.72,83.72,83.72,83.72,1,1,83.72
2020-03-30 09:36:03,83.61,83.61,83.59,83.59,7,7,83.593
2020-03-30 09:36:04,83.55,83.73,83.55,83.73,22,2,83.566
2020-03-30 09:36:05,83.73,83.73,83.73,83.73,0,0,83.73
2020-03-30 09:36:06,83.73,83.73,83.73,83.73,0,0,83.73
2020-03-30 09:36:07,83.73,83.73,83.73,83.73,0,0,83.73
2020-03-30 09:36:08,83.73,83.73,83.73,83.73,0,0,83.73
2020-03-30 09:36:09,83.73,83.73,83.73,83.73,0,0,83.73
2020-03-30 09:36:10,83.73,83.73,83.73,83.73,0,0,83.73
2020-03-30 09:36:11,83.73,83.73,83.73,83.73,0,0,83.73
2020-03-30 09:36:12,83.73,83.73,83.73,83.73,0,0,83.73
2020-03-30 09:36:13,83.73,83.73,83.73,83.73,0,0,83.73
2020-03-30 09:36:14,83.73,83.73,83.73,83.73,0,0,83.73
2020-03-30 09:36:15,83.73,83.73,83.73,83.73,0,0,83.73
2020-03-30 09:36:16,83.73,83.73,83.73,83.73,0,0,83.73
