datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:30:00,122.63,122.63,122.63,122.63,90,1,122.63
2020-03-30 09:30:01,122.62,123.85,122.62,123.85,2,2,123.235
2020-03-30 09:30:02,123.85,123.85,123.85,123.85,0,0,123.85
2020-03-30 09:30:03,123.85,123.85,123.85,123.85,0,0,123.85
2020-03-30 09:30:04,123.85,123.85,123.85,123.85,0,0,123.85
2020-03-30 09:30:05,123.85,123.85,123.85,123.85,0,0,123.85
2020-03-30 09:30:06,123.85,123.85,123.85,123.85,0,0,123.85
2020-03-30 09:30:07,123.85,123.85,123.85,123.85,0,0,123.85
2020-03-30 09:30:08,123.85,123.85,123.85,123.85,0,0,123.85
2020-03-30 09:30:09,123.85,123.85,123.85,123.85,0,0,123.85
2020-03-30 09:30:10,123.85,123.85,123.85,123.85,0,0,123.85
2020-03-30 09:30:11,123.85,123.85,123.85,123.85,0,0,123.85
2020-03-30 09:30:12,123.85,123.85,123.85,123.85,0,0,123.85
2020-03-30 09:30:13,123.85,123.85,123.85,123.85,0,0,123.85
2020-03-30 09:30:14,123.85,123.85,123.85,123.85,0,0,123.85
2020-03-30 09:30:15,123.85,123.85,123.85,123.85,0,0,123.85
2020-03-30 09:30:16,123.85,123.85,123.85,123.85,0,0,123.85
2020-03-30 09:30:17,123.85,123.85,123.85,123.85,0,0,123.85
2020-03-30 09:30:18,123.85,123.85,123.85,123.85,0,0,123.85
2020-03-30 09:30:19,123.85,123.85,123.85,123.85,0,0,123.85
2020-03-30 09:30:20,122.95,122.96,122.95,122.95,3,1,122.952
2020-03-30 09:30:21,122.95,122.96,122.95,122.95,0,0,122.95
2020-03-30 09:30:22,122.95,122.96,122.95,122.95,0,0,122.95
2020-03-30 09:30:23,122.95,122.96,122.95,122.95,0,0,122.95
2020-03-30 09:30:24,122.95,122.96,122.95,122.95,0,0,122.95
2020-03-30 09:30:25,122.95,122.96,122.95,122.95,0,0,122.95
2020-03-30 09:30:26,122.95,122.96,122.95,122.95,0,0,122.95
2020-03-30 09:30:27,122.95,122.96,122.95,122.95,0,0,122.95
2020-03-30 09:30:28,122.95,122.96,122.95,122.95,0,0,122.95
2020-03-30 09:30:29,122.95,122.96,122.95,122.95,0,0,122.95
2020-03-30 09:30:30,122.95,122.96,122.95,122.95,0,0,122.95
2020-03-30 09:30:31,122.95,122.96,122.95,122.95,0,0,122.95
2020-03-30 09:30:32,122.95,122.96,122.95,122.95,0,0,122.95
2020-03-30 09:30:33,122.95,122.96,122.95,122.95,0,0,122.95
2020-03-30 09:30:34,122.95,122.96,122.95,122.95,0,0,122.95
2020-03-30 09:30:35,123.72,123.73,123.72,123.72,10,10,123.721
2020-03-30 09:30:36,123.72,123.72,123.72,123.72,0,0,123.72
2020-03-30 09:30:37,123.72,123.72,123.72,123.72,0,0,123.72
2020-03-30 09:30:38,123.72,123.72,123.72,123.72,0,0,123.72
2020-03-30 09:30:39,123.72,123.72,123.72,123.72,0,0,123.72
2020-03-30 09:30:40,123.72,123.72,123.72,123.72,0,0,123.72
2020-03-30 09:30:41,123.68,123.69,123.35,123.35,3,2,123.584
2020-03-30 09:30:42,123.35,123.35,123.35,123.35,0,0,123.35
2020-03-30 09:30:43,123.35,123.35,123.35,123.35,0,0,123.35
2020-03-30 09:30:44,123.35,123.35,123.35,123.35,0,0,123.35
2020-03-30 09:30:45,123.61,123.91,123.61,123.91,7,7,123.844
2020-03-30 09:30:46,123.91,123.91,123.91,123.91,0,0,123.91
2020-03-30 09:30:47,123.91,123.91,123.91,123.91,0,0,123.91
2020-03-30 09:30:48,123.9,124.34,123.69,124.34,11,11,123.928
2020-03-30 09:30:49,124.44,124.44,124.44,124.44,1,1,124.44
2020-03-30 09:30:50,124.44,124.44,124.44,124.44,0,0,124.44
2020-03-30 09:30:51,124.44,124.44,124.44,124.44,0,0,124.44
2020-03-30 09:30:52,124.44,124.44,124.44,124.44,0,0,124.44
2020-03-30 09:30:53,124.44,124.44,124.44,124.44,0,0,124.44
2020-03-30 09:30:54,124.44,124.44,124.44,124.44,0,0,124.44
2020-03-30 09:30:55,124.44,124.44,124.44,124.44,0,0,124.44
2020-03-30 09:30:56,124.44,124.44,124.44,124.44,0,0,124.44
2020-03-30 09:30:57,124.44,124.44,124.44,124.44,0,0,124.44
2020-03-30 09:30:58,124.05,124.05,123.93,123.93,2,2,123.99
2020-03-30 09:30:59,123.93,123.93,123.93,123.93,0,0,123.93
2020-03-30 09:31:00,123.9,123.9,123.8,123.81,6,6,123.84
2020-03-30 09:31:01,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:02,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:03,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:04,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:05,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:06,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:07,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:08,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:09,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:10,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:11,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:12,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:13,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:14,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:15,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:16,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:17,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:18,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:19,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:20,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:21,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:22,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:23,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:24,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:25,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:26,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:27,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:28,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:29,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:30,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:31,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:32,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:33,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:34,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:35,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:36,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:37,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:38,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:39,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:40,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:41,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:42,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:43,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:44,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:45,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:46,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:47,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:48,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:49,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:50,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:51,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:52,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:53,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:54,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:55,123.81,123.81,123.81,123.81,0,0,123.81
2020-03-30 09:31:56,123.83,123.83,123.82,123.83,5,1,123.828
2020-03-30 09:31:57,123.83,123.83,123.82,123.83,0,0,123.83
2020-03-30 09:31:58,123.83,123.83,123.82,123.83,0,0,123.83
2020-03-30 09:31:59,123.83,123.83,123.82,123.83,0,0,123.83
2020-03-30 09:32:00,123.83,123.83,123.82,123.83,0,0,123.83
2020-03-30 09:32:01,123.83,123.83,123.82,123.83,0,0,123.83
2020-03-30 09:32:02,123.83,123.83,123.82,123.83,0,0,123.83
2020-03-30 09:32:03,123.83,123.83,123.82,123.83,0,0,123.83
2020-03-30 09:32:04,124.12,124.12,124.12,124.12,1,1,124.12
2020-03-30 09:32:05,124.12,124.12,124.12,124.12,0,0,124.12
2020-03-30 09:32:06,124.12,124.12,124.12,124.12,0,0,124.12
2020-03-30 09:32:07,124.12,124.12,124.12,124.12,0,0,124.12
2020-03-30 09:32:08,124.12,124.12,124.12,124.12,0,0,124.12
2020-03-30 09:32:09,124.12,124.12,124.12,124.12,0,0,124.12
2020-03-30 09:32:10,124.12,124.12,124.12,124.12,0,0,124.12
2020-03-30 09:32:11,124.12,124.12,124.12,124.12,0,0,124.12
2020-03-30 09:32:12,124.12,124.12,124.12,124.12,0,0,124.12
2020-03-30 09:32:13,124.12,124.12,124.12,124.12,0,0,124.12
2020-03-30 09:32:14,124.12,124.12,124.12,124.12,0,0,124.12
2020-03-30 09:32:15,124.12,124.12,124.12,124.12,0,0,124.12
2020-03-30 09:32:16,124.12,124.12,124.12,124.12,0,0,124.12
2020-03-30 09:32:17,124.12,124.12,124.12,124.12,0,0,124.12
2020-03-30 09:32:18,123.93,123.93,123.92,123.93,1,1,123.93
2020-03-30 09:32:19,123.93,123.93,123.92,123.93,0,0,123.93
2020-03-30 09:32:20,123.93,123.93,123.92,123.93,0,0,123.93
2020-03-30 09:32:21,124.1,124.13,123.92,124.13,3,3,124.052
2020-03-30 09:32:22,124.13,124.13,124.13,124.13,1,1,124.13
2020-03-30 09:32:23,124.13,124.13,124.13,124.13,0,0,124.13
2020-03-30 09:32:24,124.13,124.13,124.13,124.13,0,0,124.13
2020-03-30 09:32:25,124.13,124.13,124.13,124.13,0,0,124.13
2020-03-30 09:32:26,124.13,124.13,124.13,124.13,0,0,124.13
2020-03-30 09:32:27,124.13,124.13,124.13,124.13,0,0,124.13
2020-03-30 09:32:28,124.13,124.13,124.13,124.13,0,0,124.13
2020-03-30 09:32:29,124.13,124.13,124.13,124.13,0,0,124.13
2020-03-30 09:32:30,124.13,124.13,124.13,124.13,0,0,124.13
2020-03-30 09:32:31,124.13,124.13,124.13,124.13,0,0,124.13
2020-03-30 09:32:32,123.74,123.79,123.74,123.78,6,6,123.768
2020-03-30 09:32:33,123.75,123.81,123.72,123.72,6,6,123.747
2020-03-30 09:32:34,123.42,123.42,123.42,123.42,1,1,123.42
2020-03-30 09:32:35,123.42,123.42,123.42,123.42,0,0,123.42
2020-03-30 09:32:36,123.42,123.42,123.42,123.42,0,0,123.42
2020-03-30 09:32:37,123.42,123.42,123.42,123.42,0,0,123.42
2020-03-30 09:32:38,123.42,123.42,123.42,123.42,0,0,123.42
2020-03-30 09:32:39,123.42,123.42,123.42,123.42,0,0,123.42
2020-03-30 09:32:40,123.42,123.42,123.42,123.42,0,0,123.42
2020-03-30 09:32:41,123.73,124.14,123.73,124.11,11,9,123.968
2020-03-30 09:32:42,124.11,124.11,124.11,124.11,0,0,124.11
2020-03-30 09:32:43,124.11,124.11,124.11,124.11,0,0,124.11
2020-03-30 09:32:44,124.11,124.11,124.11,124.11,0,0,124.11
2020-03-30 09:32:45,124.11,124.11,124.11,124.11,0,0,124.11
2020-03-30 09:32:46,124.11,124.11,124.11,124.11,0,0,124.11
2020-03-30 09:32:47,124.11,124.11,124.11,124.11,0,0,124.11
2020-03-30 09:32:48,124.11,124.11,124.11,124.11,0,0,124.11
2020-03-30 09:32:49,124.11,124.11,124.11,124.11,0,0,124.11
2020-03-30 09:32:50,124.11,124.11,124.11,124.11,0,0,124.11
2020-03-30 09:32:51,124.11,124.11,124.11,124.11,0,0,124.11
2020-03-30 09:32:52,123.88,123.88,123.82,123.82,2,2,123.85
2020-03-30 09:32:53,123.82,123.82,123.66,123.8,16,16,123.733
2020-03-30 09:32:54,123.8,123.8,123.8,123.8,0,0,123.8
2020-03-30 09:32:55,123.8,123.8,123.8,123.8,0,0,123.8
2020-03-30 09:32:56,123.8,123.8,123.8,123.8,0,0,123.8
2020-03-30 09:32:57,123.8,123.8,123.8,123.8,0,0,123.8
2020-03-30 09:32:58,123.8,123.8,123.8,123.8,0,0,123.8
2020-03-30 09:32:59,123.8,123.8,123.8,123.8,0,0,123.8
2020-03-30 09:33:00,123.8,123.8,123.8,123.8,0,0,123.8
2020-03-30 09:33:01,123.8,123.8,123.8,123.8,0,0,123.8
2020-03-30 09:33:02,123.8,123.8,123.8,123.8,0,0,123.8
2020-03-30 09:33:03,123.58,123.58,123.56,123.56,3,3,123.573
2020-03-30 09:33:04,123.56,123.56,123.56,123.56,0,0,123.56
2020-03-30 09:33:05,123.56,123.56,123.56,123.56,0,0,123.56
2020-03-30 09:33:06,123.56,123.56,123.56,123.56,0,0,123.56
2020-03-30 09:33:07,123.56,123.56,123.56,123.56,0,0,123.56
2020-03-30 09:33:08,123.56,123.56,123.56,123.56,0,0,123.56
2020-03-30 09:33:09,123.56,123.56,123.56,123.56,0,0,123.56
2020-03-30 09:33:10,123.56,123.56,123.56,123.56,0,0,123.56
2020-03-30 09:33:11,123.56,123.56,123.56,123.56,0,0,123.56
2020-03-30 09:33:12,123.56,123.56,123.56,123.56,0,0,123.56
2020-03-30 09:33:13,123.56,123.56,123.56,123.56,0,0,123.56
2020-03-30 09:33:14,123.56,123.56,123.56,123.56,0,0,123.56
2020-03-30 09:33:15,123.56,123.56,123.56,123.56,0,0,123.56
2020-03-30 09:33:16,123.56,123.56,123.56,123.56,0,0,123.56
2020-03-30 09:33:17,123.56,123.56,123.56,123.56,0,0,123.56
2020-03-30 09:33:18,123.56,123.56,123.56,123.56,0,0,123.56
2020-03-30 09:33:19,123.56,123.56,123.56,123.56,0,0,123.56
2020-03-30 09:33:20,123.56,123.56,123.56,123.56,0,0,123.56
2020-03-30 09:33:21,123.56,123.56,123.56,123.56,0,0,123.56
2020-03-30 09:33:22,123.56,123.56,123.56,123.56,0,0,123.56
2020-03-30 09:33:23,123.56,123.56,123.56,123.56,0,0,123.56
2020-03-30 09:33:24,123.56,123.56,123.56,123.56,0,0,123.56
2020-03-30 09:33:25,123.56,123.56,123.56,123.56,0,0,123.56
2020-03-30 09:33:26,123.7,123.7,123.7,123.7,1,1,123.7
2020-03-30 09:33:27,123.7,123.7,123.7,123.7,0,0,123.7
2020-03-30 09:33:28,123.7,123.7,123.7,123.7,0,0,123.7
2020-03-30 09:33:29,123.7,123.7,123.7,123.7,0,0,123.7
2020-03-30 09:33:30,123.7,123.7,123.7,123.7,0,0,123.7
2020-03-30 09:33:31,123.41,123.41,123.41,123.41,2,1,123.41
2020-03-30 09:33:32,123.41,123.41,123.41,123.41,0,0,123.41
2020-03-30 09:33:33,123.41,123.41,123.37,123.37,3,2,123.397
2020-03-30 09:33:34,123.37,123.37,123.37,123.37,0,0,123.37
2020-03-30 09:33:35,123.37,123.37,123.37,123.37,0,0,123.37
2020-03-30 09:33:36,123.37,123.37,123.37,123.37,0,0,123.37
2020-03-30 09:33:37,123.37,123.37,123.37,123.37,0,0,123.37
2020-03-30 09:33:38,123.37,123.37,123.37,123.37,0,0,123.37
2020-03-30 09:33:39,123.37,123.37,123.37,123.37,0,0,123.37
2020-03-30 09:33:40,123.37,123.37,123.37,123.37,0,0,123.37
2020-03-30 09:33:41,123.37,123.37,123.37,123.37,0,0,123.37
2020-03-30 09:33:42,123.37,123.37,123.37,123.37,0,0,123.37
2020-03-30 09:33:43,123.37,123.37,123.37,123.37,0,0,123.37
2020-03-30 09:33:44,123.37,123.37,123.37,123.37,0,0,123.37
2020-03-30 09:33:45,123.37,123.37,123.37,123.37,0,0,123.37
2020-03-30 09:33:46,123.37,123.37,123.37,123.37,0,0,123.37
2020-03-30 09:33:47,123.37,123.37,123.37,123.37,0,0,123.37
2020-03-30 09:33:48,123.37,123.37,123.37,123.37,0,0,123.37
2020-03-30 09:33:49,123.37,123.37,123.37,123.37,0,0,123.37
2020-03-30 09:33:50,123.37,123.37,123.37,123.37,0,0,123.37
2020-03-30 09:33:51,123.37,123.37,123.37,123.37,0,0,123.37
2020-03-30 09:33:52,123.37,123.37,123.37,123.37,0,0,123.37
2020-03-30 09:33:53,123.37,123.37,123.37,123.37,0,0,123.37
2020-03-30 09:33:54,123.37,123.37,123.37,123.37,0,0,123.37
2020-03-30 09:33:55,123.37,123.37,123.37,123.37,0,0,123.37
2020-03-30 09:33:56,123.37,123.37,123.37,123.37,0,0,123.37
2020-03-30 09:33:57,123.37,123.37,123.37,123.37,0,0,123.37
2020-03-30 09:33:58,123.37,123.37,123.37,123.37,0,0,123.37
2020-03-30 09:33:59,123.37,123.37,123.37,123.37,0,0,123.37
2020-03-30 09:34:00,123.37,123.37,123.37,123.37,0,0,123.37
2020-03-30 09:34:01,123.37,123.37,123.37,123.37,0,0,123.37
2020-03-30 09:34:02,123.37,123.37,123.37,123.37,0,0,123.37
2020-03-30 09:34:03,123.37,123.37,123.37,123.37,0,0,123.37
2020-03-30 09:34:04,123.37,123.37,123.37,123.37,0,0,123.37
2020-03-30 09:34:05,123.37,123.37,123.37,123.37,0,0,123.37
2020-03-30 09:34:06,123.37,123.37,123.37,123.37,0,0,123.37
2020-03-30 09:34:07,123.37,123.37,123.37,123.37,0,0,123.37
2020-03-30 09:34:08,123.37,123.37,123.37,123.37,0,0,123.37
2020-03-30 09:34:09,123.54,123.58,123.54,123.58,5,5,123.556
2020-03-30 09:34:10,123.58,123.58,123.58,123.58,0,0,123.58
2020-03-30 09:34:11,123.49,123.49,123.49,123.49,1,1,123.49
2020-03-30 09:34:12,123.49,123.49,123.49,123.49,0,0,123.49
2020-03-30 09:34:13,123.49,123.49,123.49,123.49,0,0,123.49
2020-03-30 09:34:14,123.49,123.49,123.49,123.49,0,0,123.49
2020-03-30 09:34:15,123.6,124.08,123.6,123.62,18,18,123.837
2020-03-30 09:34:16,123.68,123.68,123.44,123.44,13,12,123.618
2020-03-30 09:34:17,123.44,123.44,123.44,123.44,0,0,123.44
2020-03-30 09:34:18,123.44,123.44,123.44,123.44,0,0,123.44
2020-03-30 09:34:19,123.44,123.44,123.44,123.44,0,0,123.44
2020-03-30 09:34:20,123.44,123.44,123.44,123.44,0,0,123.44
2020-03-30 09:34:21,123.19,123.39,122.79,122.79,28,28,123.148
2020-03-30 09:34:22,122.64,122.64,122.56,122.56,3,3,122.6
2020-03-30 09:34:23,122.56,122.56,122.56,122.56,0,0,122.56
2020-03-30 09:34:24,122.56,122.56,122.56,122.56,0,0,122.56
2020-03-30 09:34:25,122.56,122.56,122.56,122.56,0,0,122.56
2020-03-30 09:34:26,122.56,122.56,122.56,122.56,0,0,122.56
2020-03-30 09:34:27,122.56,122.56,122.56,122.56,0,0,122.56
2020-03-30 09:34:28,122.56,122.56,122.56,122.56,0,0,122.56
2020-03-30 09:34:29,122.5,122.5,122.5,122.5,2,2,122.5
2020-03-30 09:34:30,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:34:31,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:34:32,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:34:33,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:34:34,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:34:35,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:34:36,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:34:37,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:34:38,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:34:39,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:34:40,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:34:41,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:34:42,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:34:43,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:34:44,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:34:45,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:34:46,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:34:47,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:34:48,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:34:49,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:34:50,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:34:51,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:34:52,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:34:53,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:34:54,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:34:55,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:34:56,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:34:57,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:34:58,122.5,122.5,122.5,122.5,7,1,122.5
2020-03-30 09:34:59,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:35:00,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:35:01,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:35:02,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:35:03,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:35:04,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:35:05,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:35:06,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:35:07,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:35:08,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:35:09,122.5,122.5,122.5,122.5,0,0,122.5
2020-03-30 09:35:10,122.38,122.38,122.38,122.38,1,1,122.38
2020-03-30 09:35:11,122.38,122.38,122.38,122.38,0,0,122.38
2020-03-30 09:35:12,122.38,122.38,122.38,122.38,0,0,122.38
2020-03-30 09:35:13,122.38,122.38,122.38,122.38,0,0,122.38
2020-03-30 09:35:14,122.38,122.38,122.38,122.38,0,0,122.38
2020-03-30 09:35:15,122.38,122.38,122.38,122.38,0,0,122.38
2020-03-30 09:35:16,122.38,122.38,122.38,122.38,0,0,122.38
2020-03-30 09:35:17,122.38,122.38,122.38,122.38,0,0,122.38
2020-03-30 09:35:18,122.38,122.38,122.38,122.38,0,0,122.38
2020-03-30 09:35:19,122.38,122.38,122.38,122.38,0,0,122.38
2020-03-30 09:35:20,122.38,122.38,122.38,122.38,0,0,122.38
2020-03-30 09:35:21,122.38,122.38,122.38,122.38,0,0,122.38
2020-03-30 09:35:22,122.38,122.38,122.38,122.38,0,0,122.38
2020-03-30 09:35:23,122.38,122.38,122.38,122.38,0,0,122.38
2020-03-30 09:35:24,122.38,122.38,122.38,122.38,0,0,122.38
2020-03-30 09:35:25,122.38,122.38,122.38,122.38,0,0,122.38
2020-03-30 09:35:26,122.38,122.38,122.38,122.38,0,0,122.38
2020-03-30 09:35:27,122.05,122.05,122.05,122.05,1,1,122.05
2020-03-30 09:35:28,122.05,122.05,122.05,122.05,0,0,122.05
2020-03-30 09:35:29,122.01,122.01,121.65,121.65,6,4,121.95
2020-03-30 09:35:30,121.65,121.65,121.65,121.65,0,0,121.65
2020-03-30 09:35:31,121.65,121.65,121.65,121.65,0,0,121.65
2020-03-30 09:35:32,121.65,121.65,121.65,121.65,0,0,121.65
2020-03-30 09:35:33,121.65,121.65,121.65,121.65,0,0,121.65
2020-03-30 09:35:34,121.65,121.65,121.65,121.65,0,0,121.65
2020-03-30 09:35:35,121.65,121.65,121.65,121.65,0,0,121.65
2020-03-30 09:35:36,121.65,121.65,121.65,121.65,0,0,121.65
2020-03-30 09:35:37,121.65,121.65,121.65,121.65,0,0,121.65
2020-03-30 09:35:38,121.65,121.65,121.65,121.65,0,0,121.65
2020-03-30 09:35:39,121.65,121.65,121.65,121.65,0,0,121.65
2020-03-30 09:35:40,121.65,121.65,121.65,121.65,0,0,121.65
2020-03-30 09:35:41,121.65,121.65,121.65,121.65,0,0,121.65
2020-03-30 09:35:42,122.16,122.16,122.15,122.16,1,1,122.155
2020-03-30 09:35:43,122.16,122.16,122.15,122.16,0,0,122.16
2020-03-30 09:35:44,122.16,122.16,122.15,122.16,0,0,122.16
2020-03-30 09:35:45,122.16,122.16,122.15,122.16,0,0,122.16
2020-03-30 09:35:46,122.16,122.16,122.15,122.16,0,0,122.16
2020-03-30 09:35:47,122.16,122.16,122.15,122.16,0,0,122.16
2020-03-30 09:35:48,122.16,122.16,122.15,122.16,0,0,122.16
2020-03-30 09:35:49,122.16,122.16,122.15,122.16,0,0,122.16
2020-03-30 09:35:50,122.16,122.16,122.15,122.16,0,0,122.16
2020-03-30 09:35:51,122.16,122.16,122.15,122.16,0,0,122.16
2020-03-30 09:35:52,122.16,122.16,122.15,122.16,0,0,122.16
2020-03-30 09:35:53,122.16,122.16,122.15,122.16,0,0,122.16
2020-03-30 09:35:54,122.16,122.16,122.15,122.16,0,0,122.16
2020-03-30 09:35:55,122.16,122.16,122.15,122.16,0,0,122.16
2020-03-30 09:35:56,122.16,122.16,122.15,122.16,0,0,122.16
2020-03-30 09:35:57,122.16,122.16,122.15,122.16,0,0,122.16
2020-03-30 09:35:58,122.16,122.16,122.15,122.16,0,0,122.16
2020-03-30 09:35:59,122.16,122.16,122.15,122.16,0,0,122.16
2020-03-30 09:36:00,122.16,122.16,122.15,122.16,0,0,122.16
2020-03-30 09:36:01,122.16,122.16,122.15,122.16,0,0,122.16
2020-03-30 09:36:02,122.16,122.16,122.15,122.16,0,0,122.16
2020-03-30 09:36:03,122.16,122.16,122.15,122.16,0,0,122.16
2020-03-30 09:36:04,122.16,122.16,122.15,122.16,0,0,122.16
2020-03-30 09:36:05,122.16,122.16,122.15,122.16,0,0,122.16
2020-03-30 09:36:06,122.16,122.16,122.15,122.16,0,0,122.16
2020-03-30 09:36:07,122.16,122.16,122.15,122.16,0,0,122.16
2020-03-30 09:36:08,122.16,122.16,122.15,122.16,0,0,122.16
2020-03-30 09:36:09,122.16,122.16,122.15,122.16,0,0,122.16
2020-03-30 09:36:10,122.16,122.16,122.15,122.16,0,0,122.16
2020-03-30 09:36:11,122.16,122.16,122.15,122.16,0,0,122.16
2020-03-30 09:36:12,122.16,122.16,122.15,122.16,0,0,122.16
2020-03-30 09:36:13,122.16,122.16,122.15,122.16,0,0,122.16
2020-03-30 09:36:14,122.16,122.16,122.15,122.16,0,0,122.16
2020-03-30 09:36:15,122.16,122.16,122.15,122.16,0,0,122.16
2020-03-30 09:36:16,122.16,122.16,122.15,122.16,0,0,122.16
