datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:30:00,55.55,55.71,55.55,55.71,156,2,55.708
2020-03-30 09:30:01,55.45,55.53,55.37,55.52,7,7,55.48
2020-03-30 09:30:02,55.52,55.52,55.37,55.37,4,4,55.446
2020-03-30 09:30:03,55.37,55.37,55.37,55.37,0,0,55.37
2020-03-30 09:30:04,55.37,55.37,55.37,55.37,0,0,55.37
2020-03-30 09:30:05,55.37,55.37,55.37,55.37,0,0,55.37
2020-03-30 09:30:06,55.37,55.37,55.37,55.37,0,0,55.37
2020-03-30 09:30:07,55.37,55.37,55.37,55.37,0,0,55.37
2020-03-30 09:30:08,55.37,55.37,55.37,55.37,0,0,55.37
2020-03-30 09:30:09,55.37,55.37,55.37,55.37,0,0,55.37
2020-03-30 09:30:10,55.37,55.37,55.37,55.37,0,0,55.37
2020-03-30 09:30:11,55.37,55.37,55.37,55.37,0,0,55.37
2020-03-30 09:30:12,55.37,55.37,55.37,55.37,0,0,55.37
2020-03-30 09:30:13,55.37,55.37,55.37,55.37,0,0,55.37
2020-03-30 09:30:14,55.37,55.37,55.37,55.37,0,0,55.37
2020-03-30 09:30:15,55.37,55.37,55.37,55.37,0,0,55.37
2020-03-30 09:30:16,55.37,55.37,55.37,55.37,0,0,55.37
2020-03-30 09:30:17,55.37,55.37,55.37,55.37,0,0,55.37
2020-03-30 09:30:18,55.37,55.37,55.37,55.37,0,0,55.37
2020-03-30 09:30:19,55.37,55.37,55.37,55.37,0,0,55.37
2020-03-30 09:30:20,55.37,55.37,55.37,55.37,0,0,55.37
2020-03-30 09:30:21,55.66,56.15,55.66,56.09,13,12,55.785
2020-03-30 09:30:22,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:23,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:24,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:25,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:26,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:27,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:28,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:29,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:30,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:31,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:32,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:33,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:34,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:35,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:36,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:37,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:38,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:39,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:40,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:41,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:42,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:43,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:44,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:45,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:46,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:47,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:48,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:49,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:50,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:51,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:52,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:53,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:54,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:55,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:56,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:57,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:58,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:30:59,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:31:00,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:31:01,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:31:02,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:31:03,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:31:04,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:31:05,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:31:06,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:31:07,56.09,56.09,56.09,56.09,0,0,56.09
2020-03-30 09:31:08,56.25,56.44,56.15,56.15,21,18,56.202
2020-03-30 09:31:09,56.07,56.07,56.07,56.07,5,5,56.07
2020-03-30 09:31:10,56.2,56.2,56.2,56.2,1,1,56.2
2020-03-30 09:31:11,56.2,56.2,56.2,56.2,0,0,56.2
2020-03-30 09:31:12,56.2,56.2,56.2,56.2,0,0,56.2
2020-03-30 09:31:13,56.26,56.26,56.26,56.26,1,1,56.26
2020-03-30 09:31:14,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:15,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:16,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:17,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:18,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:19,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:20,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:21,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:22,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:23,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:24,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:25,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:26,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:27,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:28,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:29,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:30,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:31,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:32,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:33,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:34,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:35,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:36,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:37,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:38,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:39,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:40,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:41,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:42,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:43,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:44,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:45,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:46,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:47,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:48,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:49,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:50,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:51,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:52,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:53,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:54,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:55,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:56,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:57,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:58,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:31:59,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:32:00,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:32:01,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:32:02,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:32:03,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:32:04,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:32:05,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:32:06,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:32:07,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:32:08,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:32:09,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:32:10,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:32:11,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:32:12,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:32:13,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:32:14,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:32:15,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:32:16,56.26,56.26,56.26,56.26,0,0,56.26
2020-03-30 09:32:17,55.39,56.08,55.39,56.0,89,28,55.981
2020-03-30 09:32:18,56.0,56.0,56.0,56.0,4,2,56.0
2020-03-30 09:32:19,56.0,56.0,56.0,56.0,10,3,56.0
2020-03-30 09:32:20,56.53,56.78,56.53,56.78,2,2,56.655
2020-03-30 09:32:21,56.7,56.87,56.7,56.87,2,2,56.785
2020-03-30 09:32:22,56.87,56.87,56.87,56.87,0,0,56.87
2020-03-30 09:32:23,56.87,56.87,56.87,56.87,0,0,56.87
2020-03-30 09:32:24,56.87,56.87,56.87,56.87,0,0,56.87
2020-03-30 09:32:25,56.87,56.87,56.87,56.87,0,0,56.87
2020-03-30 09:32:26,56.87,56.87,56.87,56.87,0,0,56.87
2020-03-30 09:32:27,56.87,56.87,56.87,56.87,0,0,56.87
2020-03-30 09:32:28,56.87,56.87,56.87,56.87,0,0,56.87
2020-03-30 09:32:29,56.87,56.87,56.87,56.87,0,0,56.87
2020-03-30 09:32:30,56.87,56.87,56.87,56.87,0,0,56.87
2020-03-30 09:32:31,56.87,56.87,56.87,56.87,0,0,56.87
2020-03-30 09:32:32,56.87,56.87,56.87,56.87,0,0,56.87
2020-03-30 09:32:33,56.87,56.87,56.87,56.87,0,0,56.87
2020-03-30 09:32:34,56.87,56.87,56.87,56.87,0,0,56.87
2020-03-30 09:32:35,56.87,56.87,56.87,56.87,0,0,56.87
2020-03-30 09:32:36,56.87,56.87,56.87,56.87,0,0,56.87
2020-03-30 09:32:37,56.87,56.87,56.87,56.87,0,0,56.87
2020-03-30 09:32:38,56.87,56.87,56.87,56.87,0,0,56.87
2020-03-30 09:32:39,56.87,56.87,56.87,56.87,0,0,56.87
2020-03-30 09:32:40,56.87,56.87,56.87,56.87,0,0,56.87
2020-03-30 09:32:41,56.87,56.87,56.87,56.87,0,0,56.87
2020-03-30 09:32:42,56.87,56.87,56.87,56.87,0,0,56.87
2020-03-30 09:32:43,56.87,56.87,56.87,56.87,0,0,56.87
2020-03-30 09:32:44,56.87,56.87,56.87,56.87,0,0,56.87
2020-03-30 09:32:45,56.87,56.87,56.87,56.87,0,0,56.87
2020-03-30 09:32:46,56.87,56.87,56.87,56.87,0,0,56.87
2020-03-30 09:32:47,56.87,56.87,56.87,56.87,0,0,56.87
2020-03-30 09:32:48,56.87,56.87,56.87,56.87,0,0,56.87
2020-03-30 09:32:49,56.87,56.87,56.87,56.87,0,0,56.87
2020-03-30 09:32:50,56.87,56.87,56.87,56.87,0,0,56.87
2020-03-30 09:32:51,56.87,56.87,56.87,56.87,0,0,56.87
2020-03-30 09:32:52,56.22,56.22,56.22,56.22,1,1,56.22
2020-03-30 09:32:53,56.22,56.22,56.22,56.22,0,0,56.22
2020-03-30 09:32:54,56.22,56.22,56.22,56.22,0,0,56.22
2020-03-30 09:32:55,56.22,56.22,56.22,56.22,0,0,56.22
2020-03-30 09:32:56,56.22,56.22,56.22,56.22,0,0,56.22
2020-03-30 09:32:57,56.22,56.22,56.22,56.22,0,0,56.22
2020-03-30 09:32:58,56.22,56.22,56.22,56.22,0,0,56.22
2020-03-30 09:32:59,56.22,56.22,56.22,56.22,0,0,56.22
2020-03-30 09:33:00,56.99,56.99,56.99,56.99,1,1,56.99
2020-03-30 09:33:01,56.99,56.99,56.99,56.99,0,0,56.99
2020-03-30 09:33:02,56.99,56.99,56.99,56.99,0,0,56.99
2020-03-30 09:33:03,56.99,56.99,56.99,56.99,0,0,56.99
2020-03-30 09:33:04,56.99,56.99,56.99,56.99,1,1,56.99
2020-03-30 09:33:05,56.99,56.99,56.99,56.99,0,0,56.99
2020-03-30 09:33:06,56.99,56.99,56.99,56.99,0,0,56.99
2020-03-30 09:33:07,56.99,56.99,56.99,56.99,0,0,56.99
2020-03-30 09:33:08,56.91,56.91,56.91,56.91,1,1,56.91
2020-03-30 09:33:09,56.91,56.91,56.91,56.91,0,0,56.91
2020-03-30 09:33:10,56.91,56.91,56.91,56.91,0,0,56.91
2020-03-30 09:33:11,56.91,56.91,56.91,56.91,0,0,56.91
2020-03-30 09:33:12,56.91,56.91,56.91,56.91,0,0,56.91
2020-03-30 09:33:13,56.91,56.91,56.91,56.91,1,1,56.91
2020-03-30 09:33:14,56.91,56.91,56.91,56.91,0,0,56.91
2020-03-30 09:33:15,56.91,56.91,56.91,56.91,0,0,56.91
2020-03-30 09:33:16,56.91,56.91,56.91,56.91,0,0,56.91
2020-03-30 09:33:17,56.91,56.91,56.91,56.91,0,0,56.91
2020-03-30 09:33:18,57.02,57.02,57.02,57.02,1,1,57.02
2020-03-30 09:33:19,57.02,57.02,57.02,57.02,0,0,57.02
2020-03-30 09:33:20,56.57,56.57,56.57,56.57,2,1,56.57
2020-03-30 09:33:21,56.57,56.57,56.57,56.57,0,0,56.57
2020-03-30 09:33:22,56.57,56.57,56.57,56.57,0,0,56.57
2020-03-30 09:33:23,56.57,56.57,56.57,56.57,0,0,56.57
2020-03-30 09:33:24,56.57,56.57,56.57,56.57,0,0,56.57
2020-03-30 09:33:25,56.58,56.58,56.58,56.58,2,1,56.58
2020-03-30 09:33:26,56.37,56.37,56.19,56.19,2,2,56.28
2020-03-30 09:33:27,56.82,56.89,56.82,56.89,2,2,56.855
2020-03-30 09:33:28,56.89,56.89,56.89,56.89,0,0,56.89
2020-03-30 09:33:29,56.89,56.89,56.89,56.89,0,0,56.89
2020-03-30 09:33:30,56.89,56.89,56.89,56.89,0,0,56.89
2020-03-30 09:33:31,56.89,56.89,55.32,55.32,133,109,56.19
2020-03-30 09:33:32,55.99,56.15,55.99,56.15,6,6,56.108
2020-03-30 09:33:33,56.19,56.25,56.19,56.25,2,2,56.22
2020-03-30 09:33:34,56.06,56.06,56.06,56.06,4,2,56.06
2020-03-30 09:33:35,56.06,56.06,56.06,56.06,4,1,56.06
2020-03-30 09:33:36,56.06,56.06,56.06,56.06,1,1,56.06
2020-03-30 09:33:37,56.06,56.06,56.06,56.06,2,1,56.06
2020-03-30 09:33:38,56.06,56.06,56.06,56.06,0,0,56.06
2020-03-30 09:33:39,56.06,56.06,56.06,56.06,1,1,56.06
2020-03-30 09:33:40,56.06,56.06,56.06,56.06,5,2,56.06
2020-03-30 09:33:41,56.06,56.06,56.06,56.06,0,0,56.06
2020-03-30 09:33:42,56.06,56.06,56.06,56.06,0,0,56.06
2020-03-30 09:33:43,56.06,56.06,56.06,56.06,0,0,56.06
2020-03-30 09:33:44,56.06,56.06,56.06,56.06,0,0,56.06
2020-03-30 09:33:45,55.5,55.5,55.49,55.5,2,1,55.496
2020-03-30 09:33:46,55.5,55.5,55.49,55.5,0,0,55.5
2020-03-30 09:33:47,55.5,55.5,55.49,55.5,0,0,55.5
2020-03-30 09:33:48,56.06,56.06,56.06,56.06,1,1,56.06
2020-03-30 09:33:49,56.06,56.06,56.06,56.06,0,0,56.06
2020-03-30 09:33:50,56.06,56.06,56.06,56.06,0,0,56.06
2020-03-30 09:33:51,56.06,56.06,56.06,56.06,0,0,56.06
2020-03-30 09:33:52,56.06,56.06,56.06,56.06,0,0,56.06
2020-03-30 09:33:53,56.06,56.06,56.06,56.06,0,0,56.06
2020-03-30 09:33:54,56.06,56.06,56.06,56.06,0,0,56.06
2020-03-30 09:33:55,56.06,56.06,56.06,56.06,0,0,56.06
2020-03-30 09:33:56,56.06,56.06,56.06,56.06,0,0,56.06
2020-03-30 09:33:57,56.06,56.06,56.06,56.06,0,0,56.06
2020-03-30 09:33:58,56.8,56.8,56.8,56.8,1,1,56.8
2020-03-30 09:33:59,56.8,56.8,56.8,56.8,0,0,56.8
2020-03-30 09:34:00,56.8,56.8,56.8,56.8,0,0,56.8
2020-03-30 09:34:01,55.88,56.06,55.88,56.06,3,3,56.0
2020-03-30 09:34:02,56.06,56.06,56.06,56.06,0,0,56.06
2020-03-30 09:34:03,56.06,56.06,56.06,56.06,0,0,56.06
2020-03-30 09:34:04,56.06,56.06,56.06,56.06,2,1,56.06
2020-03-30 09:34:05,56.06,56.06,56.06,56.06,0,0,56.06
2020-03-30 09:34:06,56.06,56.06,56.06,56.06,0,0,56.06
2020-03-30 09:34:07,56.06,56.06,56.06,56.06,0,0,56.06
2020-03-30 09:34:08,56.06,56.06,56.06,56.06,0,0,56.06
2020-03-30 09:34:09,56.06,56.06,56.06,56.06,0,0,56.06
2020-03-30 09:34:10,56.06,56.06,56.06,56.06,0,0,56.06
2020-03-30 09:34:11,56.06,56.06,56.06,56.06,0,0,56.06
2020-03-30 09:34:12,56.06,56.06,56.06,56.06,6,1,56.06
2020-03-30 09:34:13,56.06,56.06,56.06,56.06,0,0,56.06
2020-03-30 09:34:14,56.61,56.61,56.61,56.61,1,1,56.61
2020-03-30 09:34:15,56.61,56.61,56.61,56.61,0,0,56.61
2020-03-30 09:34:16,56.61,56.61,56.61,56.61,0,0,56.61
2020-03-30 09:34:17,56.61,56.61,56.61,56.61,0,0,56.61
2020-03-30 09:34:18,56.61,56.61,56.61,56.61,0,0,56.61
2020-03-30 09:34:19,56.61,56.61,56.61,56.61,0,0,56.61
2020-03-30 09:34:20,56.61,56.61,56.61,56.61,0,0,56.61
2020-03-30 09:34:21,56.61,56.61,56.61,56.61,0,0,56.61
2020-03-30 09:34:22,56.61,56.61,56.61,56.61,0,0,56.61
2020-03-30 09:34:23,56.61,56.61,56.61,56.61,0,0,56.61
2020-03-30 09:34:24,56.61,56.61,56.61,56.61,0,0,56.61
2020-03-30 09:34:25,56.61,56.61,56.61,56.61,0,0,56.61
2020-03-30 09:34:26,56.61,56.61,56.61,56.61,0,0,56.61
2020-03-30 09:34:27,56.61,56.61,56.61,56.61,0,0,56.61
2020-03-30 09:34:28,56.61,56.61,56.61,56.61,0,0,56.61
2020-03-30 09:34:29,56.61,56.61,56.61,56.61,0,0,56.61
2020-03-30 09:34:30,56.61,56.61,56.61,56.61,0,0,56.61
2020-03-30 09:34:31,56.61,56.61,56.61,56.61,0,0,56.61
2020-03-30 09:34:32,56.61,56.61,56.61,56.61,0,0,56.61
2020-03-30 09:34:33,56.61,56.61,56.61,56.61,0,0,56.61
2020-03-30 09:34:34,56.61,56.61,56.61,56.61,0,0,56.61
2020-03-30 09:34:35,55.6,55.6,55.6,55.6,1,1,55.6
2020-03-30 09:34:36,55.6,55.6,55.6,55.6,0,0,55.6
2020-03-30 09:34:37,55.6,55.6,55.6,55.6,0,0,55.6
2020-03-30 09:34:38,55.6,55.6,55.6,55.6,0,0,55.6
2020-03-30 09:34:39,56.15,56.15,56.14,56.15,1,1,56.145
2020-03-30 09:34:40,56.15,56.15,56.14,56.15,0,0,56.15
2020-03-30 09:34:41,56.63,56.63,56.63,56.63,1,1,56.63
2020-03-30 09:34:42,56.63,56.63,56.63,56.63,0,0,56.63
2020-03-30 09:34:43,56.15,56.15,56.14,56.15,1,1,56.145
2020-03-30 09:34:44,56.15,56.15,56.14,56.15,0,0,56.15
2020-03-30 09:34:45,56.63,56.63,56.63,56.63,1,1,56.63
2020-03-30 09:34:46,56.63,56.63,56.63,56.63,0,0,56.63
2020-03-30 09:34:47,56.63,56.63,56.63,56.63,0,0,56.63
2020-03-30 09:34:48,56.63,56.63,56.63,56.63,0,0,56.63
2020-03-30 09:34:49,56.63,56.63,56.63,56.63,0,0,56.63
2020-03-30 09:34:50,56.63,56.63,56.63,56.63,0,0,56.63
2020-03-30 09:34:51,55.82,55.82,55.81,55.82,1,1,55.815
2020-03-30 09:34:52,55.82,55.82,55.81,55.82,0,0,55.82
2020-03-30 09:34:53,56.63,56.63,56.15,56.15,4,2,56.27
2020-03-30 09:34:54,56.15,56.15,56.15,56.15,0,0,56.15
2020-03-30 09:34:55,56.15,56.15,56.15,56.15,0,0,56.15
2020-03-30 09:34:56,56.15,56.15,56.15,56.15,0,0,56.15
2020-03-30 09:34:57,56.15,56.15,56.15,56.15,0,0,56.15
2020-03-30 09:34:58,56.15,56.15,56.15,56.15,0,0,56.15
2020-03-30 09:34:59,56.63,56.63,56.63,56.63,1,1,56.63
2020-03-30 09:35:00,56.63,56.63,56.63,56.63,0,0,56.63
2020-03-30 09:35:01,56.16,56.16,56.15,56.16,1,1,56.155
2020-03-30 09:35:02,56.16,56.16,56.15,56.16,0,0,56.16
2020-03-30 09:35:03,56.16,56.16,56.15,56.16,0,0,56.16
2020-03-30 09:35:04,56.16,56.16,56.15,56.16,0,0,56.16
2020-03-30 09:35:05,56.16,56.16,56.15,56.16,1,1,56.155
2020-03-30 09:35:06,56.16,56.16,56.05,56.05,3,3,56.12
2020-03-30 09:35:07,56.05,56.05,56.05,56.05,0,0,56.05
2020-03-30 09:35:08,56.05,56.05,56.05,56.05,0,0,56.05
2020-03-30 09:35:09,56.16,56.34,56.0,56.01,8,4,56.087
2020-03-30 09:35:10,55.55,56.01,55.55,56.01,2,2,55.777
2020-03-30 09:35:11,56.01,56.01,56.0,56.01,0,0,56.01
2020-03-30 09:35:12,55.7,55.85,55.51,55.58,36,27,55.586
2020-03-30 09:35:13,56.15,56.15,56.15,56.15,1,1,56.15
2020-03-30 09:35:14,56.15,56.15,56.15,56.15,1,1,56.15
2020-03-30 09:35:15,56.15,56.15,56.15,56.15,1,1,56.15
2020-03-30 09:35:16,56.15,56.15,56.15,56.15,0,0,56.15
2020-03-30 09:35:17,56.15,56.15,56.15,56.15,0,0,56.15
2020-03-30 09:35:18,55.96,55.96,55.96,55.96,1,1,55.96
2020-03-30 09:35:19,55.96,55.96,55.96,55.96,0,0,55.96
2020-03-30 09:35:20,56.05,56.05,56.05,56.05,1,1,56.05
2020-03-30 09:35:21,56.05,56.05,56.05,56.05,0,0,56.05
2020-03-30 09:35:22,56.05,56.05,56.05,56.05,0,0,56.05
2020-03-30 09:35:23,56.05,56.05,56.05,56.05,0,0,56.05
2020-03-30 09:35:24,56.05,56.05,56.05,56.05,2,1,56.05
2020-03-30 09:35:25,56.05,56.05,56.05,56.05,0,0,56.05
2020-03-30 09:35:26,56.05,56.05,56.05,56.05,0,0,56.05
2020-03-30 09:35:27,55.5,55.5,55.5,55.5,1,1,55.5
2020-03-30 09:35:28,55.5,55.5,55.5,55.5,0,0,55.5
2020-03-30 09:35:29,55.96,55.96,55.96,55.96,1,1,55.96
2020-03-30 09:35:30,55.96,55.96,55.96,55.96,0,0,55.96
2020-03-30 09:35:31,55.96,55.96,55.96,55.96,0,0,55.96
2020-03-30 09:35:32,55.96,55.96,55.96,55.96,0,0,55.96
2020-03-30 09:35:33,56.03,56.03,56.02,56.03,1,1,56.025
2020-03-30 09:35:34,56.24,56.24,56.24,56.24,1,1,56.24
2020-03-30 09:35:35,56.24,56.24,56.24,56.24,0,0,56.24
2020-03-30 09:35:36,56.03,56.03,56.02,56.03,1,1,56.025
2020-03-30 09:35:37,56.03,56.03,56.02,56.03,0,0,56.03
2020-03-30 09:35:38,56.03,56.03,56.02,56.03,0,0,56.03
2020-03-30 09:35:39,56.03,56.03,56.02,56.03,0,0,56.03
2020-03-30 09:35:40,56.25,56.25,56.25,56.25,1,1,56.25
2020-03-30 09:35:41,56.25,56.25,56.25,56.25,0,0,56.25
2020-03-30 09:35:42,56.25,56.25,56.25,56.25,0,0,56.25
2020-03-30 09:35:43,56.25,56.25,56.25,56.25,0,0,56.25
2020-03-30 09:35:44,56.25,56.25,56.25,56.25,0,0,56.25
2020-03-30 09:35:45,56.03,56.03,56.02,56.03,2,1,56.025
2020-03-30 09:35:46,56.03,56.03,56.02,56.03,0,0,56.03
2020-03-30 09:35:47,56.03,56.03,56.02,56.03,0,0,56.03
2020-03-30 09:35:48,56.03,56.03,56.02,56.03,0,0,56.03
2020-03-30 09:35:49,56.03,56.03,56.02,56.03,0,0,56.03
2020-03-30 09:35:50,56.03,56.03,56.02,56.03,0,0,56.03
2020-03-30 09:35:51,56.34,56.34,56.34,56.34,1,1,56.34
2020-03-30 09:35:52,56.34,56.34,56.34,56.34,0,0,56.34
2020-03-30 09:35:53,56.34,56.34,56.34,56.34,0,0,56.34
2020-03-30 09:35:54,56.34,56.34,56.34,56.34,0,0,56.34
2020-03-30 09:35:55,56.34,56.34,56.34,56.34,0,0,56.34
2020-03-30 09:35:56,56.34,56.34,56.34,56.34,0,0,56.34
2020-03-30 09:35:57,56.01,56.01,56.0,56.01,2,1,56.005
2020-03-30 09:35:58,56.01,56.01,56.0,56.01,0,0,56.01
2020-03-30 09:35:59,56.01,56.01,56.0,56.01,0,0,56.01
2020-03-30 09:36:00,56.01,56.01,56.0,56.01,0,0,56.01
2020-03-30 09:36:01,56.24,56.24,56.24,56.24,1,1,56.24
2020-03-30 09:36:02,56.24,56.24,56.24,56.24,0,0,56.24
2020-03-30 09:36:03,56.24,56.24,56.24,56.24,0,0,56.24
2020-03-30 09:36:04,56.24,56.24,56.24,56.24,0,0,56.24
2020-03-30 09:36:05,56.24,56.24,56.24,56.24,0,0,56.24
2020-03-30 09:36:06,56.24,56.24,56.24,56.24,0,0,56.24
2020-03-30 09:36:07,56.24,56.24,56.24,56.24,0,0,56.24
2020-03-30 09:36:08,56.24,56.24,56.24,56.24,0,0,56.24
2020-03-30 09:36:09,56.24,56.24,56.24,56.24,0,0,56.24
2020-03-30 09:36:10,56.24,56.24,56.24,56.24,0,0,56.24
2020-03-30 09:36:11,56.24,56.24,56.24,56.24,0,0,56.24
2020-03-30 09:36:12,56.24,56.24,56.24,56.24,0,0,56.24
2020-03-30 09:36:13,56.24,56.24,56.24,56.24,0,0,56.24
2020-03-30 09:36:14,56.24,56.24,56.24,56.24,0,0,56.24
2020-03-30 09:36:15,56.36,56.36,56.36,56.36,1,1,56.36
2020-03-30 09:36:16,56.36,56.36,56.36,56.36,0,0,56.36
