datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:36:17,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:18,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:19,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:20,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:21,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:22,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:23,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:24,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:25,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:26,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:27,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:28,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:29,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:30,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:31,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:32,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:33,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:34,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:35,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:36,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:37,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:38,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:39,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:40,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:41,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:42,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:43,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:44,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:45,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:46,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:47,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:48,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:49,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:50,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:51,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:52,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:53,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:54,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:55,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:56,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:57,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:58,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:36:59,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:37:00,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:37:01,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:37:02,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:37:03,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:37:04,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:37:05,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:37:06,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:37:07,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:37:08,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:37:09,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:37:10,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:37:11,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:37:12,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:37:13,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:37:14,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:37:15,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:37:16,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:37:17,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:37:18,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:37:19,25.13,25.13,25.13,25.13,0,0,25.13
2020-03-30 09:37:20,25.34,25.34,25.34,25.34,1,1,25.34
2020-03-30 09:37:21,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:22,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:23,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:24,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:25,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:26,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:27,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:28,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:29,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:30,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:31,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:32,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:33,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:34,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:35,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:36,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:37,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:38,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:39,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:40,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:41,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:42,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:43,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:44,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:45,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:46,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:47,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:48,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:49,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:50,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:51,25.22,25.31,25.22,25.31,11,10,25.252
2020-03-30 09:37:52,25.34,25.34,25.34,25.34,1,1,25.34
2020-03-30 09:37:53,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:54,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:55,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:56,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:57,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:58,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:37:59,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:38:00,25.34,25.34,25.34,25.34,0,0,25.34
2020-03-30 09:38:01,25.16,25.16,25.16,25.16,2,2,25.16
2020-03-30 09:38:02,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:03,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:04,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:05,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:06,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:07,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:08,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:09,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:10,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:11,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:12,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:13,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:14,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:15,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:16,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:17,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:18,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:19,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:20,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:21,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:22,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:23,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:24,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:25,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:26,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:27,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:28,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:29,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:30,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:31,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:32,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:33,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:34,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:35,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:36,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:37,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:38,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:39,25.16,25.16,25.16,25.16,2,2,25.16
2020-03-30 09:38:40,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:41,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:42,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:43,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:44,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:45,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:46,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:47,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:48,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:49,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:50,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:51,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:52,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:53,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:54,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:55,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:56,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:57,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:58,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:38:59,25.16,25.16,25.16,25.16,0,0,25.16
2020-03-30 09:39:00,25.23,25.23,25.14,25.14,2,2,25.185
2020-03-30 09:39:01,25.14,25.14,25.14,25.14,0,0,25.14
2020-03-30 09:39:02,25.14,25.14,25.14,25.14,0,0,25.14
2020-03-30 09:39:03,25.14,25.14,25.14,25.14,0,0,25.14
2020-03-30 09:39:04,25.14,25.14,25.14,25.14,0,0,25.14
2020-03-30 09:39:05,25.14,25.14,25.14,25.14,0,0,25.14
2020-03-30 09:39:06,25.14,25.14,25.14,25.14,0,0,25.14
2020-03-30 09:39:07,25.14,25.14,25.14,25.14,0,0,25.14
2020-03-30 09:39:08,25.14,25.14,25.14,25.14,0,0,25.14
2020-03-30 09:39:09,25.14,25.14,25.14,25.14,0,0,25.14
2020-03-30 09:39:10,25.14,25.14,25.14,25.14,0,0,25.14
2020-03-30 09:39:11,25.14,25.14,25.14,25.14,0,0,25.14
2020-03-30 09:39:12,25.14,25.14,25.14,25.14,0,0,25.14
2020-03-30 09:39:13,25.14,25.14,25.14,25.14,0,0,25.14
2020-03-30 09:39:14,25.14,25.14,25.14,25.14,0,0,25.14
2020-03-30 09:39:15,25.14,25.14,25.14,25.14,0,0,25.14
2020-03-30 09:39:16,25.14,25.14,25.14,25.14,0,0,25.14
2020-03-30 09:39:17,25.14,25.14,25.14,25.14,0,0,25.14
2020-03-30 09:39:18,25.14,25.14,25.14,25.14,0,0,25.14
2020-03-30 09:39:19,25.14,25.14,25.14,25.14,0,0,25.14
2020-03-30 09:39:20,25.14,25.14,25.14,25.14,0,0,25.14
2020-03-30 09:39:21,25.14,25.14,25.14,25.14,0,0,25.14
2020-03-30 09:39:22,25.14,25.14,25.14,25.14,0,0,25.14
2020-03-30 09:39:23,25.14,25.14,25.14,25.14,0,0,25.14
2020-03-30 09:39:24,25.14,25.14,25.14,25.14,0,0,25.14
2020-03-30 09:39:25,25.14,25.14,25.14,25.14,0,0,25.14
2020-03-30 09:39:26,25.14,25.14,25.14,25.14,0,0,25.14
2020-03-30 09:39:27,25.12,25.12,25.12,25.12,2,2,25.12
2020-03-30 09:39:28,25.12,25.12,25.12,25.12,0,0,25.12
2020-03-30 09:39:29,25.12,25.12,25.12,25.12,0,0,25.12
2020-03-30 09:39:30,25.12,25.12,25.12,25.12,0,0,25.12
2020-03-30 09:39:31,25.12,25.12,25.12,25.12,0,0,25.12
2020-03-30 09:39:32,25.12,25.12,25.12,25.12,0,0,25.12
2020-03-30 09:39:33,25.12,25.12,25.12,25.12,0,0,25.12
2020-03-30 09:39:34,25.12,25.12,25.12,25.12,0,0,25.12
2020-03-30 09:39:35,25.12,25.12,25.12,25.12,0,0,25.12
2020-03-30 09:39:36,25.12,25.12,25.12,25.12,0,0,25.12
2020-03-30 09:39:37,25.12,25.12,25.12,25.12,0,0,25.12
2020-03-30 09:39:38,25.12,25.12,25.12,25.12,0,0,25.12
2020-03-30 09:39:39,25.12,25.12,25.12,25.12,0,0,25.12
2020-03-30 09:39:40,25.12,25.12,25.12,25.12,0,0,25.12
2020-03-30 09:39:41,25.12,25.12,25.12,25.12,0,0,25.12
2020-03-30 09:39:42,25.12,25.12,25.12,25.12,0,0,25.12
2020-03-30 09:39:43,25.12,25.12,25.12,25.12,0,0,25.12
2020-03-30 09:39:44,25.12,25.12,25.12,25.12,0,0,25.12
2020-03-30 09:39:45,25.12,25.12,25.12,25.12,0,0,25.12
2020-03-30 09:39:46,25.12,25.12,25.12,25.12,0,0,25.12
2020-03-30 09:39:47,25.12,25.12,25.12,25.12,0,0,25.12
2020-03-30 09:39:48,25.12,25.12,25.12,25.12,0,0,25.12
2020-03-30 09:39:49,25.12,25.12,25.12,25.12,0,0,25.12
2020-03-30 09:39:50,25.12,25.12,25.12,25.12,0,0,25.12
2020-03-30 09:39:51,25.12,25.12,25.12,25.12,0,0,25.12
2020-03-30 09:39:52,25.12,25.12,25.12,25.12,0,0,25.12
2020-03-30 09:39:53,25.12,25.12,25.12,25.12,0,0,25.12
2020-03-30 09:39:54,25.12,25.12,25.12,25.12,0,0,25.12
2020-03-30 09:39:55,25.12,25.12,25.12,25.12,0,0,25.12
2020-03-30 09:39:56,25.12,25.12,25.12,25.12,0,0,25.12
2020-03-30 09:39:57,25.12,25.12,25.12,25.12,0,0,25.12
2020-03-30 09:39:58,25.12,25.12,25.12,25.12,0,0,25.12
2020-03-30 09:39:59,25.12,25.12,25.12,25.12,0,0,25.12
2020-03-30 09:30:00,25.05,25.05,25.05,25.05,36,1,25.05
2020-03-30 09:30:01,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:02,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:03,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:04,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:05,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:06,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:07,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:08,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:09,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:10,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:11,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:12,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:13,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:14,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:15,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:16,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:17,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:18,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:19,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:20,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:21,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:22,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:23,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:24,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:25,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:26,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:27,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:28,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:29,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:30,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:31,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:32,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:33,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:34,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:35,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:36,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:37,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:38,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:39,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:40,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:41,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:42,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:43,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:44,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:45,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:46,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:47,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:48,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:49,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:50,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:51,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:52,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:53,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:54,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:55,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:56,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:57,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:58,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:30:59,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:00,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:01,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:02,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:03,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:04,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:05,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:06,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:07,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:08,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:09,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:10,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:11,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:12,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:13,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:14,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:15,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:16,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:17,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:18,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:19,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:20,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:21,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:22,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:23,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:24,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:25,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:26,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:27,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:28,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:29,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:30,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:31,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:32,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:33,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:34,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:35,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:36,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:37,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:38,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:39,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:40,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:41,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:42,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:43,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:44,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:45,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:46,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:47,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:48,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:49,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:50,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:51,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:52,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:53,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:54,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:55,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:56,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:57,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:58,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:31:59,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:32:00,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:32:01,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:32:02,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:32:03,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:32:04,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:32:05,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:32:06,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:32:07,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:32:08,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:32:09,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:32:10,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:32:11,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:32:12,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:32:13,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:32:14,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:32:15,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:32:16,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:32:17,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:32:18,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:32:19,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:32:20,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:32:21,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:32:22,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:32:23,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:32:24,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:32:25,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:32:26,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:32:27,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:32:28,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:32:29,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:32:30,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:32:31,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:32:32,25.05,25.05,25.05,25.05,0,0,25.05
2020-03-30 09:32:33,25.05,25.05,25.05,25.05,0,0,25.05
