datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:30:00,59.98,59.98,59.92,59.92,365,2,59.921
2020-03-30 09:30:01,59.34,59.34,59.16,59.16,4,2,59.271
2020-03-30 09:30:02,59.91,59.91,59.66,59.91,29,12,59.787
2020-03-30 09:30:03,59.91,59.91,59.9,59.91,0,0,59.91
2020-03-30 09:30:04,60.7,61.01,60.7,60.74,19,5,60.776
2020-03-30 09:30:05,60.74,60.74,60.74,60.74,0,0,60.74
2020-03-30 09:30:06,60.74,60.74,60.74,60.74,0,0,60.74
2020-03-30 09:30:07,60.74,60.74,60.74,60.74,0,0,60.74
2020-03-30 09:30:08,60.74,60.74,60.74,60.74,0,0,60.74
2020-03-30 09:30:09,60.74,60.74,60.74,60.74,0,0,60.74
2020-03-30 09:30:10,60.74,60.74,60.74,60.74,0,0,60.74
2020-03-30 09:30:11,60.33,60.33,60.33,60.33,1,1,60.33
2020-03-30 09:30:12,60.33,60.33,60.33,60.33,0,0,60.33
2020-03-30 09:30:13,60.33,60.33,60.33,60.33,0,0,60.33
2020-03-30 09:30:14,60.33,60.33,60.33,60.33,0,0,60.33
2020-03-30 09:30:15,60.33,60.33,60.33,60.33,0,0,60.33
2020-03-30 09:30:16,60.32,60.32,60.32,60.32,1,1,60.32
2020-03-30 09:30:17,60.32,60.32,60.32,60.32,0,0,60.32
2020-03-30 09:30:18,60.32,60.32,60.32,60.32,0,0,60.32
2020-03-30 09:30:19,60.32,60.32,60.32,60.32,0,0,60.32
2020-03-30 09:30:20,60.33,60.33,60.31,60.33,29,24,60.328
2020-03-30 09:30:21,60.33,60.33,60.33,60.33,0,0,60.33
2020-03-30 09:30:22,60.33,60.33,60.33,60.33,0,0,60.33
2020-03-30 09:30:23,60.1,60.6,60.09,60.6,4,4,60.369
2020-03-30 09:30:24,60.6,60.6,60.6,60.6,0,0,60.6
2020-03-30 09:30:25,60.6,60.6,60.6,60.6,0,0,60.6
2020-03-30 09:30:26,60.6,60.6,60.6,60.6,0,0,60.6
2020-03-30 09:30:27,60.6,60.6,60.6,60.6,0,0,60.6
2020-03-30 09:30:28,60.6,60.6,60.6,60.6,0,0,60.6
2020-03-30 09:30:29,60.71,60.71,60.71,60.71,1,1,60.71
2020-03-30 09:30:30,60.71,60.71,60.71,60.71,1,1,60.71
2020-03-30 09:30:31,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:32,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:33,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:34,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:35,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:36,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:37,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:38,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:39,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:40,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:41,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:42,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:43,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:44,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:45,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:46,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:47,60.55,60.55,60.55,60.55,1,1,60.55
2020-03-30 09:30:48,60.61,61.01,60.61,61.01,4,3,60.787
2020-03-30 09:30:49,61.01,61.01,61.01,61.01,0,0,61.01
2020-03-30 09:30:50,61.01,61.01,61.01,61.01,0,0,61.01
2020-03-30 09:30:51,61.01,61.01,61.01,61.01,0,0,61.01
2020-03-30 09:30:52,61.01,61.01,61.01,61.01,0,0,61.01
2020-03-30 09:30:53,61.07,61.07,61.07,61.07,1,1,61.07
2020-03-30 09:30:54,61.07,61.07,61.07,61.07,0,0,61.07
2020-03-30 09:30:55,61.07,61.07,61.07,61.07,0,0,61.07
2020-03-30 09:30:56,61.07,61.07,61.07,61.07,0,0,61.07
2020-03-30 09:30:57,61.07,61.07,61.07,61.07,0,0,61.07
2020-03-30 09:30:58,61.07,61.07,61.07,61.07,0,0,61.07
2020-03-30 09:30:59,61.04,61.04,60.76,60.76,2,2,60.9
2020-03-30 09:31:00,61.06,61.06,61.05,61.05,3,2,61.057
2020-03-30 09:31:01,61.05,61.05,61.05,61.05,0,0,61.05
2020-03-30 09:31:02,61.05,61.05,61.05,61.05,0,0,61.05
2020-03-30 09:31:03,61.05,61.05,61.05,61.05,0,0,61.05
2020-03-30 09:31:04,61.06,61.06,61.06,61.06,1,1,61.06
2020-03-30 09:31:05,60.78,60.78,60.78,60.78,1,1,60.78
2020-03-30 09:31:06,61.04,61.04,61.04,61.04,1,1,61.04
2020-03-30 09:31:07,60.76,61.04,60.76,60.76,11,9,60.868
2020-03-30 09:31:08,61.06,61.06,61.05,61.06,2,2,61.06
2020-03-30 09:31:09,61.06,61.06,61.06,61.06,0,0,61.06
2020-03-30 09:31:10,61.06,61.06,61.06,61.06,1,1,61.06
2020-03-30 09:31:11,61.06,61.06,61.06,61.06,1,1,61.06
2020-03-30 09:31:12,61.06,61.06,61.06,61.06,0,0,61.06
2020-03-30 09:31:13,61.06,61.06,61.06,61.06,0,0,61.06
2020-03-30 09:31:14,61.04,61.04,61.04,61.04,3,2,61.04
2020-03-30 09:31:15,61.04,61.04,61.04,61.04,0,0,61.04
2020-03-30 09:31:16,61.04,61.04,61.04,61.04,0,0,61.04
2020-03-30 09:31:17,61.04,61.04,61.04,61.04,0,0,61.04
2020-03-30 09:31:18,60.8,60.91,60.71,60.81,25,23,60.776
2020-03-30 09:31:19,60.81,60.81,60.81,60.81,0,0,60.81
2020-03-30 09:31:20,60.81,60.81,60.81,60.81,0,0,60.81
2020-03-30 09:31:21,60.81,60.81,60.81,60.81,0,0,60.81
2020-03-30 09:31:22,60.81,60.81,60.81,60.81,0,0,60.81
2020-03-30 09:31:23,60.81,60.81,60.81,60.81,0,0,60.81
2020-03-30 09:31:24,60.81,60.81,60.81,60.81,0,0,60.81
2020-03-30 09:31:25,60.81,60.81,60.81,60.81,0,0,60.81
2020-03-30 09:31:26,61.03,61.03,61.03,61.03,1,1,61.03
2020-03-30 09:31:27,61.03,61.03,61.03,61.03,0,0,61.03
2020-03-30 09:31:28,61.03,61.03,61.03,61.03,0,0,61.03
2020-03-30 09:31:29,61.03,61.03,61.03,61.03,0,0,61.03
2020-03-30 09:31:30,61.03,61.03,61.03,61.03,0,0,61.03
2020-03-30 09:31:31,61.03,61.03,61.03,61.03,0,0,61.03
2020-03-30 09:31:32,61.03,61.03,61.03,61.03,0,0,61.03
2020-03-30 09:31:33,59.93,59.94,59.93,59.93,1,1,59.93
2020-03-30 09:31:34,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:35,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:36,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:37,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:38,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:39,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:40,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:41,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:42,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:43,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:44,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:45,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:46,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:47,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:48,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:49,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:50,60.88,60.88,60.88,60.88,1,1,60.88
2020-03-30 09:31:51,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:31:52,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:31:53,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:31:54,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:31:55,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:31:56,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:31:57,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:31:58,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:31:59,60.88,60.88,60.88,60.88,1,1,60.88
2020-03-30 09:32:00,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:32:01,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:32:02,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:32:03,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:32:04,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:32:05,60.93,60.94,60.88,60.93,39,22,60.934
2020-03-30 09:32:06,60.5,60.99,60.5,60.94,6,3,60.9
2020-03-30 09:32:07,60.94,60.94,60.94,60.94,0,0,60.94
2020-03-30 09:32:08,60.94,60.94,60.94,60.94,0,0,60.94
2020-03-30 09:32:09,60.99,60.99,60.99,60.99,1,1,60.99
2020-03-30 09:32:10,60.99,60.99,60.99,60.99,0,0,60.99
2020-03-30 09:32:11,60.98,61.03,60.86,60.92,37,35,60.965
2020-03-30 09:32:12,61.0,61.0,61.0,61.0,1,1,61.0
2020-03-30 09:32:13,61.0,61.0,61.0,61.0,0,0,61.0
2020-03-30 09:32:14,61.0,61.0,61.0,61.0,0,0,61.0
2020-03-30 09:32:15,61.0,61.0,61.0,61.0,0,0,61.0
2020-03-30 09:32:16,61.0,61.0,61.0,61.0,0,0,61.0
2020-03-30 09:32:17,61.0,61.0,61.0,61.0,0,0,61.0
2020-03-30 09:32:18,61.0,61.0,61.0,61.0,0,0,61.0
2020-03-30 09:32:19,61.0,61.0,61.0,61.0,0,0,61.0
2020-03-30 09:32:20,61.04,61.04,61.04,61.04,1,1,61.04
2020-03-30 09:32:21,61.04,61.04,61.04,61.04,0,0,61.04
2020-03-30 09:32:22,61.04,61.04,60.99,60.99,5,2,61.0
2020-03-30 09:32:23,61.13,61.13,61.13,61.13,1,1,61.13
2020-03-30 09:32:24,61.2,61.28,61.2,61.28,6,6,61.225
2020-03-30 09:32:25,61.35,61.35,61.35,61.35,1,1,61.35
2020-03-30 09:32:26,61.35,61.35,61.35,61.35,0,0,61.35
2020-03-30 09:32:27,61.35,61.35,61.35,61.35,0,0,61.35
2020-03-30 09:32:28,61.35,61.35,61.35,61.35,0,0,61.35
2020-03-30 09:32:29,61.39,61.39,61.39,61.39,1,1,61.39
2020-03-30 09:32:30,61.02,61.05,60.94,60.95,11,11,60.995
2020-03-30 09:32:31,60.86,60.87,60.86,60.86,5,1,60.862
2020-03-30 09:32:32,60.86,60.87,60.86,60.86,0,0,60.86
2020-03-30 09:32:33,61.4,61.4,61.4,61.4,1,1,61.4
2020-03-30 09:32:34,61.4,61.4,61.4,61.4,0,0,61.4
2020-03-30 09:32:35,61.4,61.4,61.4,61.4,0,0,61.4
2020-03-30 09:32:36,61.4,61.4,61.4,61.4,0,0,61.4
2020-03-30 09:32:37,61.4,61.4,61.4,61.4,0,0,61.4
2020-03-30 09:32:38,61.4,61.4,61.4,61.4,0,0,61.4
2020-03-30 09:32:39,61.4,61.4,61.4,61.4,0,0,61.4
2020-03-30 09:32:40,61.4,61.4,61.4,61.4,0,0,61.4
2020-03-30 09:32:41,60.85,61.12,60.85,61.12,3,3,61.02
2020-03-30 09:32:42,61.12,61.12,61.12,61.12,0,0,61.12
2020-03-30 09:32:43,61.12,61.12,61.12,61.12,0,0,61.12
2020-03-30 09:32:44,61.12,61.12,61.12,61.12,0,0,61.12
2020-03-30 09:32:45,61.12,61.12,61.12,61.12,0,0,61.12
2020-03-30 09:32:46,61.12,61.12,61.12,61.12,0,0,61.12
2020-03-30 09:32:47,61.12,61.12,61.12,61.12,0,0,61.12
2020-03-30 09:32:48,61.12,61.12,61.12,61.12,0,0,61.12
2020-03-30 09:32:49,61.12,61.12,61.12,61.12,0,0,61.12
2020-03-30 09:32:50,61.12,61.12,61.12,61.12,0,0,61.12
2020-03-30 09:32:51,61.12,61.12,61.12,61.12,0,0,61.12
2020-03-30 09:32:52,60.77,60.77,60.76,60.77,1,1,60.765
2020-03-30 09:32:53,60.77,60.77,60.76,60.77,0,0,60.77
2020-03-30 09:32:54,60.77,60.77,60.76,60.77,0,0,60.77
2020-03-30 09:32:55,60.77,60.77,60.76,60.77,0,0,60.77
2020-03-30 09:32:56,60.77,60.77,60.76,60.77,0,0,60.77
2020-03-30 09:32:57,60.77,60.77,60.76,60.77,0,0,60.77
2020-03-30 09:32:58,60.77,60.77,60.76,60.77,0,0,60.77
2020-03-30 09:32:59,60.77,60.77,60.76,60.77,0,0,60.77
2020-03-30 09:33:00,60.77,60.77,60.76,60.77,0,0,60.77
2020-03-30 09:33:01,60.85,60.85,60.85,60.85,4,3,60.85
2020-03-30 09:33:02,60.85,60.85,60.85,60.85,0,0,60.85
2020-03-30 09:33:03,60.85,60.85,60.85,60.85,0,0,60.85
2020-03-30 09:33:04,60.71,60.71,60.7,60.71,3,3,60.705
2020-03-30 09:33:05,60.71,60.71,60.56,60.56,7,6,60.653
2020-03-30 09:33:06,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:33:07,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:33:08,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:33:09,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:33:10,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:33:11,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:33:12,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:33:13,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:33:14,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:33:15,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:33:16,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:33:17,60.43,60.43,60.42,60.43,2,2,60.425
2020-03-30 09:33:18,60.43,60.43,60.42,60.43,0,0,60.43
2020-03-30 09:33:19,60.43,60.43,60.42,60.43,0,0,60.43
2020-03-30 09:33:20,60.43,60.43,60.42,60.43,0,0,60.43
2020-03-30 09:33:21,60.39,60.39,60.39,60.39,2,2,60.39
2020-03-30 09:33:22,60.39,60.39,60.39,60.39,0,0,60.39
2020-03-30 09:33:23,60.48,60.48,60.48,60.48,1,1,60.48
2020-03-30 09:33:24,60.48,60.48,60.48,60.48,2,2,60.48
2020-03-30 09:33:25,60.48,60.48,60.48,60.48,0,0,60.48
2020-03-30 09:33:26,60.31,60.47,60.31,60.47,4,3,60.43
2020-03-30 09:33:27,60.47,60.47,60.47,60.47,0,0,60.47
2020-03-30 09:33:28,60.37,60.37,60.36,60.37,2,2,60.365
2020-03-30 09:33:29,60.37,60.37,60.36,60.37,0,0,60.37
2020-03-30 09:33:30,60.37,60.37,60.36,60.37,0,0,60.37
2020-03-30 09:33:31,60.37,60.37,60.36,60.37,0,0,60.37
2020-03-30 09:33:32,60.37,60.37,60.36,60.37,0,0,60.37
2020-03-30 09:33:33,60.37,60.37,60.36,60.37,0,0,60.37
2020-03-30 09:33:34,60.37,60.37,60.36,60.37,0,0,60.37
2020-03-30 09:33:35,60.37,60.37,60.36,60.37,0,0,60.37
2020-03-30 09:33:36,60.37,60.37,60.36,60.37,0,0,60.37
2020-03-30 09:33:37,60.37,60.37,60.36,60.37,0,0,60.37
2020-03-30 09:33:38,60.37,60.37,60.36,60.37,0,0,60.37
2020-03-30 09:33:39,60.37,60.37,60.36,60.37,0,0,60.37
2020-03-30 09:33:40,60.31,60.32,60.18,60.25,33,27,60.257
2020-03-30 09:33:41,60.25,60.25,60.25,60.25,0,0,60.25
2020-03-30 09:33:42,60.25,60.25,60.25,60.25,0,0,60.25
2020-03-30 09:33:43,60.22,60.3,60.22,60.3,11,10,60.267
2020-03-30 09:33:44,60.3,60.3,60.3,60.3,0,0,60.3
2020-03-30 09:33:45,60.3,60.3,60.3,60.3,0,0,60.3
2020-03-30 09:33:46,60.3,60.3,60.3,60.3,0,0,60.3
2020-03-30 09:33:47,60.3,60.3,60.3,60.3,0,0,60.3
2020-03-30 09:33:48,60.3,60.3,60.3,60.3,0,0,60.3
2020-03-30 09:33:49,60.3,60.3,60.3,60.3,0,0,60.3
2020-03-30 09:33:50,60.37,60.37,60.37,60.37,2,2,60.37
2020-03-30 09:33:51,60.37,60.37,60.37,60.37,0,0,60.37
2020-03-30 09:33:52,60.37,60.37,60.37,60.37,0,0,60.37
2020-03-30 09:33:53,60.37,60.37,60.37,60.37,0,0,60.37
2020-03-30 09:33:54,60.29,60.29,60.16,60.21,14,14,60.225
2020-03-30 09:33:55,60.21,60.21,60.21,60.21,0,0,60.21
2020-03-30 09:33:56,60.21,60.21,60.21,60.21,0,0,60.21
2020-03-30 09:33:57,60.21,60.21,60.21,60.21,0,0,60.21
2020-03-30 09:33:58,60.21,60.21,60.21,60.21,0,0,60.21
2020-03-30 09:33:59,60.21,60.21,60.21,60.21,0,0,60.21
2020-03-30 09:34:00,60.21,60.21,60.21,60.21,0,0,60.21
2020-03-30 09:34:01,60.06,60.11,60.06,60.11,17,2,60.107
2020-03-30 09:34:02,60.11,60.11,60.11,60.11,0,0,60.11
2020-03-30 09:34:03,60.28,60.36,60.2,60.33,9,9,60.324
2020-03-30 09:34:04,60.33,60.33,60.33,60.33,0,0,60.33
2020-03-30 09:34:05,60.37,60.37,60.3,60.3,2,2,60.335
2020-03-30 09:34:06,60.3,60.3,60.3,60.3,0,0,60.3
2020-03-30 09:34:07,60.36,60.37,60.3,60.36,7,6,60.348
2020-03-30 09:34:08,60.32,60.33,60.32,60.32,5,1,60.32
2020-03-30 09:34:09,60.32,60.33,60.32,60.32,0,0,60.32
2020-03-30 09:34:10,60.32,60.33,60.32,60.32,0,0,60.32
2020-03-30 09:34:11,60.32,60.33,60.32,60.32,0,0,60.32
2020-03-30 09:34:12,60.32,60.33,60.32,60.32,0,0,60.32
2020-03-30 09:34:13,60.32,60.33,60.32,60.32,0,0,60.32
2020-03-30 09:34:14,60.32,60.33,60.32,60.32,0,0,60.32
2020-03-30 09:34:15,60.32,60.33,60.32,60.32,0,0,60.32
2020-03-30 09:34:16,60.32,60.33,60.32,60.32,0,0,60.32
2020-03-30 09:34:17,60.32,60.33,60.32,60.32,0,0,60.32
2020-03-30 09:34:18,60.41,60.41,60.41,60.41,1,1,60.41
2020-03-30 09:34:19,60.41,60.41,60.41,60.41,0,0,60.41
2020-03-30 09:34:20,60.41,60.41,60.41,60.41,0,0,60.41
2020-03-30 09:34:21,60.37,60.48,60.33,60.34,11,7,60.37
2020-03-30 09:34:22,60.34,60.34,60.34,60.34,0,0,60.34
2020-03-30 09:34:23,60.34,60.34,60.34,60.34,0,0,60.34
2020-03-30 09:34:24,60.41,60.42,60.32,60.41,36,36,60.408
2020-03-30 09:34:25,60.41,60.41,60.41,60.41,0,0,60.41
2020-03-30 09:34:26,60.41,60.41,60.41,60.41,0,0,60.41
2020-03-30 09:34:27,60.46,60.46,60.46,60.46,1,1,60.46
2020-03-30 09:34:28,60.46,60.46,60.46,60.46,0,0,60.46
2020-03-30 09:34:29,60.35,60.35,60.19,60.25,10,10,60.262
2020-03-30 09:34:30,60.25,60.25,60.25,60.25,0,0,60.25
2020-03-30 09:34:31,60.25,60.25,60.25,60.25,0,0,60.25
2020-03-30 09:34:32,60.12,60.12,60.11,60.12,4,2,60.119
2020-03-30 09:34:33,60.09,60.16,60.02,60.13,395,17,60.127
2020-03-30 09:34:34,60.13,60.13,60.13,60.13,0,0,60.13
2020-03-30 09:34:35,60.13,60.13,60.13,60.13,0,0,60.13
2020-03-30 09:34:36,60.13,60.13,60.12,60.13,14,5,60.125
2020-03-30 09:34:37,60.13,60.13,60.12,60.13,0,0,60.13
2020-03-30 09:34:38,60.22,60.22,60.22,60.22,1,1,60.22
2020-03-30 09:34:39,60.22,60.22,60.22,60.22,0,0,60.22
2020-03-30 09:34:40,60.13,60.22,60.12,60.22,2,2,60.172
2020-03-30 09:34:41,60.22,60.22,60.22,60.22,0,0,60.22
2020-03-30 09:34:42,60.22,60.22,60.22,60.22,0,0,60.22
2020-03-30 09:34:43,60.22,60.22,60.22,60.22,0,0,60.22
2020-03-30 09:34:44,60.22,60.22,60.22,60.22,0,0,60.22
2020-03-30 09:34:45,60.22,60.22,60.22,60.22,0,0,60.22
2020-03-30 09:34:46,60.22,60.22,60.22,60.22,0,0,60.22
2020-03-30 09:34:47,60.21,60.21,60.21,60.21,1,1,60.21
2020-03-30 09:34:48,60.21,60.21,60.21,60.21,0,0,60.21
2020-03-30 09:34:49,60.21,60.21,60.21,60.21,0,0,60.21
2020-03-30 09:34:50,60.1,60.22,60.09,60.19,6,5,60.188
2020-03-30 09:34:51,60.19,60.19,60.18,60.19,0,0,60.19
2020-03-30 09:34:52,60.19,60.19,60.18,60.19,0,0,60.19
2020-03-30 09:34:53,60.19,60.19,60.18,60.19,0,0,60.19
2020-03-30 09:34:54,60.19,60.19,60.18,60.19,0,0,60.19
2020-03-30 09:34:55,60.19,60.19,60.18,60.19,0,0,60.19
2020-03-30 09:34:56,60.19,60.19,60.18,60.19,0,0,60.19
2020-03-30 09:34:57,60.42,60.44,60.42,60.44,49,5,60.44
2020-03-30 09:34:58,60.44,60.44,60.44,60.44,0,0,60.44
2020-03-30 09:34:59,60.44,60.44,60.44,60.44,0,0,60.44
2020-03-30 09:35:00,60.44,60.44,60.44,60.44,0,0,60.44
2020-03-30 09:35:01,60.25,60.26,60.25,60.26,21,7,60.252
2020-03-30 09:35:02,60.26,60.26,60.25,60.26,0,0,60.26
2020-03-30 09:35:03,60.26,60.26,60.25,60.26,0,0,60.26
2020-03-30 09:35:04,60.26,60.26,60.25,60.26,0,0,60.26
2020-03-30 09:35:05,60.26,60.26,60.25,60.26,0,0,60.26
2020-03-30 09:35:06,60.26,60.26,60.25,60.26,0,0,60.26
2020-03-30 09:35:07,60.26,60.26,60.26,60.26,2,1,60.26
2020-03-30 09:35:08,60.27,60.27,60.26,60.27,1,1,60.265
2020-03-30 09:35:09,60.27,60.27,60.26,60.27,0,0,60.27
2020-03-30 09:35:10,60.27,60.27,60.26,60.27,0,0,60.27
2020-03-30 09:35:11,60.27,60.27,60.26,60.27,0,0,60.27
2020-03-30 09:35:12,60.27,60.27,60.26,60.27,0,0,60.27
2020-03-30 09:35:13,60.27,60.27,60.26,60.27,0,0,60.27
2020-03-30 09:35:14,60.27,60.46,60.27,60.45,56,51,60.435
2020-03-30 09:35:15,60.45,60.45,60.45,60.45,0,0,60.45
2020-03-30 09:35:16,60.45,60.45,60.45,60.45,0,0,60.45
2020-03-30 09:35:17,60.45,60.45,60.45,60.45,0,0,60.45
2020-03-30 09:35:18,60.45,60.45,60.45,60.45,0,0,60.45
2020-03-30 09:35:19,60.45,60.45,60.45,60.45,0,0,60.45
2020-03-30 09:35:20,60.29,60.29,60.28,60.29,1,1,60.285
2020-03-30 09:35:21,60.33,60.33,60.33,60.33,1,1,60.33
2020-03-30 09:35:22,60.33,60.33,60.33,60.33,0,0,60.33
2020-03-30 09:35:23,60.23,60.23,60.23,60.23,1,1,60.23
2020-03-30 09:35:24,60.23,60.27,60.22,60.27,3,2,60.246
2020-03-30 09:35:25,60.22,60.22,60.17,60.17,15,15,60.201
2020-03-30 09:35:26,60.17,60.17,60.17,60.17,0,0,60.17
2020-03-30 09:35:27,60.12,60.12,60.12,60.12,1,1,60.12
2020-03-30 09:35:28,60.21,60.21,60.21,60.21,1,1,60.21
2020-03-30 09:35:29,60.11,60.11,60.11,60.11,1,1,60.11
2020-03-30 09:35:30,60.11,60.11,60.11,60.11,0,0,60.11
2020-03-30 09:35:31,60.11,60.11,60.11,60.11,0,0,60.11
2020-03-30 09:35:32,60.11,60.11,60.11,60.11,0,0,60.11
2020-03-30 09:35:33,60.11,60.11,60.11,60.11,0,0,60.11
2020-03-30 09:35:34,60.11,60.11,60.11,60.11,0,0,60.11
2020-03-30 09:35:35,60.11,60.11,60.11,60.11,0,0,60.11
2020-03-30 09:35:36,60.06,60.07,60.01,60.01,12,8,60.041
2020-03-30 09:35:37,60.1,60.13,60.1,60.13,4,4,60.12
2020-03-30 09:35:38,60.11,60.11,60.11,60.11,1,1,60.11
2020-03-30 09:35:39,60.11,60.11,60.11,60.11,0,0,60.11
2020-03-30 09:35:40,60.11,60.11,60.11,60.11,0,0,60.11
2020-03-30 09:35:41,60.11,60.11,60.11,60.11,0,0,60.11
2020-03-30 09:35:42,60.11,60.11,60.11,60.11,0,0,60.11
2020-03-30 09:35:43,60.11,60.11,60.11,60.11,0,0,60.11
2020-03-30 09:35:44,60.11,60.11,60.11,60.11,0,0,60.11
2020-03-30 09:35:45,60.11,60.11,60.11,60.11,0,0,60.11
2020-03-30 09:35:46,60.11,60.11,60.11,60.11,0,0,60.11
2020-03-30 09:35:47,60.11,60.11,60.11,60.11,0,0,60.11
2020-03-30 09:35:48,60.1,60.12,60.0,60.03,18,14,60.035
2020-03-30 09:35:49,60.04,60.06,60.03,60.06,5,5,60.053
2020-03-30 09:35:50,60.06,60.06,60.06,60.06,0,0,60.06
2020-03-30 09:35:51,60.06,60.06,60.06,60.06,0,0,60.06
2020-03-30 09:35:52,60.06,60.06,60.06,60.06,0,0,60.06
2020-03-30 09:35:53,60.06,60.06,60.06,60.06,0,0,60.06
2020-03-30 09:35:54,60.06,60.06,60.06,60.06,0,0,60.06
2020-03-30 09:35:55,60.25,60.3,60.24,60.25,54,49,60.254
2020-03-30 09:35:56,60.25,60.25,60.25,60.25,0,0,60.25
2020-03-30 09:35:57,60.25,60.25,60.25,60.25,0,0,60.25
2020-03-30 09:35:58,60.33,60.33,60.33,60.33,1,1,60.33
2020-03-30 09:35:59,60.49,60.49,60.49,60.49,18,13,60.49
2020-03-30 09:36:00,60.57,60.57,60.49,60.49,5,5,60.506
2020-03-30 09:36:01,60.49,60.49,60.49,60.49,0,0,60.49
2020-03-30 09:36:02,60.49,60.49,60.49,60.49,0,0,60.49
2020-03-30 09:36:03,60.49,60.49,60.49,60.49,0,0,60.49
2020-03-30 09:36:04,60.49,60.49,60.49,60.49,0,0,60.49
2020-03-30 09:36:05,60.44,60.44,60.44,60.44,2,1,60.44
2020-03-30 09:36:06,60.27,60.28,60.27,60.27,2,1,60.271
2020-03-30 09:36:07,60.27,60.28,60.27,60.27,0,0,60.27
2020-03-30 09:36:08,60.27,60.28,60.27,60.27,0,0,60.27
2020-03-30 09:36:09,60.27,60.28,60.27,60.27,0,0,60.27
2020-03-30 09:36:10,60.27,60.28,60.27,60.27,0,0,60.27
2020-03-30 09:36:11,60.27,60.28,60.27,60.27,0,0,60.27
2020-03-30 09:36:12,60.27,60.28,60.27,60.27,0,0,60.27
2020-03-30 09:36:13,60.4,60.63,60.4,60.63,59,38,60.618
2020-03-30 09:36:14,60.63,60.63,60.63,60.63,0,0,60.63
2020-03-30 09:36:15,60.63,60.63,60.63,60.63,0,0,60.63
2020-03-30 09:36:16,60.51,60.51,60.5,60.51,31,4,60.51
