datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:30:00,58.75,58.75,58.75,58.75,147,1,58.75
2020-03-30 09:30:01,58.75,58.75,58.75,58.75,0,0,58.75
2020-03-30 09:30:02,58.75,58.75,58.75,58.75,0,0,58.75
2020-03-30 09:30:03,58.75,58.75,58.75,58.75,0,0,58.75
2020-03-30 09:30:04,58.75,58.75,58.75,58.75,0,0,58.75
2020-03-30 09:30:05,58.75,58.75,58.75,58.75,0,0,58.75
2020-03-30 09:30:06,58.75,58.75,58.75,58.75,0,0,58.75
2020-03-30 09:30:07,58.75,58.75,58.75,58.75,0,0,58.75
2020-03-30 09:30:08,58.75,58.75,58.75,58.75,0,0,58.75
2020-03-30 09:30:09,58.75,58.75,58.75,58.75,0,0,58.75
2020-03-30 09:30:10,58.75,58.75,58.75,58.75,0,0,58.75
2020-03-30 09:30:11,58.75,58.75,58.75,58.75,0,0,58.75
2020-03-30 09:30:12,58.75,58.75,58.75,58.75,0,0,58.75
2020-03-30 09:30:13,58.75,58.75,58.75,58.75,0,0,58.75
2020-03-30 09:30:14,58.75,58.75,58.75,58.75,0,0,58.75
2020-03-30 09:30:15,58.75,58.75,58.75,58.75,0,0,58.75
2020-03-30 09:30:16,58.75,58.75,58.75,58.75,0,0,58.75
2020-03-30 09:30:17,58.75,58.75,58.75,58.75,0,0,58.75
2020-03-30 09:30:18,58.75,58.75,58.75,58.75,0,0,58.75
2020-03-30 09:30:19,58.75,58.75,58.75,58.75,0,0,58.75
2020-03-30 09:30:20,58.75,58.75,58.75,58.75,0,0,58.75
2020-03-30 09:30:21,58.75,58.75,58.75,58.75,0,0,58.75
2020-03-30 09:30:22,58.75,58.75,58.75,58.75,0,0,58.75
2020-03-30 09:30:23,58.75,58.75,58.75,58.75,0,0,58.75
2020-03-30 09:30:24,58.75,58.75,58.75,58.75,0,0,58.75
2020-03-30 09:30:25,58.75,58.75,58.75,58.75,0,0,58.75
2020-03-30 09:30:26,58.75,58.75,58.75,58.75,0,0,58.75
2020-03-30 09:30:27,58.75,58.75,58.75,58.75,0,0,58.75
2020-03-30 09:30:28,58.75,58.75,58.75,58.75,0,0,58.75
2020-03-30 09:30:29,58.75,58.75,58.75,58.75,0,0,58.75
2020-03-30 09:30:30,58.75,58.75,58.75,58.75,0,0,58.75
2020-03-30 09:30:31,58.75,58.75,58.75,58.75,0,0,58.75
2020-03-30 09:30:32,58.75,58.75,58.75,58.75,0,0,58.75
2020-03-30 09:30:33,58.75,58.75,58.75,58.75,0,0,58.75
2020-03-30 09:30:34,58.72,58.79,58.67,58.79,3,3,58.73
2020-03-30 09:30:35,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:30:36,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:30:37,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:30:38,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:30:39,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:30:40,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:30:41,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:30:42,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:30:43,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:30:44,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:30:45,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:30:46,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:30:47,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:30:48,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:30:49,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:30:50,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:30:51,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:30:52,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:30:53,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:30:54,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:30:55,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:30:56,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:30:57,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:30:58,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:30:59,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:31:00,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:31:01,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:31:02,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:31:03,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:31:04,58.16,58.17,58.16,58.16,3,3,58.163
2020-03-30 09:31:05,58.16,58.16,58.16,58.16,0,0,58.16
2020-03-30 09:31:06,58.16,58.16,58.16,58.16,0,0,58.16
2020-03-30 09:31:07,58.16,58.16,58.16,58.16,0,0,58.16
2020-03-30 09:31:08,58.16,58.16,58.16,58.16,0,0,58.16
2020-03-30 09:31:09,58.16,58.16,58.16,58.16,0,0,58.16
2020-03-30 09:31:10,58.16,58.16,58.16,58.16,0,0,58.16
2020-03-30 09:31:11,58.16,58.16,58.16,58.16,0,0,58.16
2020-03-30 09:31:12,58.16,58.16,58.16,58.16,0,0,58.16
2020-03-30 09:31:13,58.16,58.16,58.16,58.16,0,0,58.16
2020-03-30 09:31:14,58.16,58.16,58.16,58.16,0,0,58.16
2020-03-30 09:31:15,58.16,58.16,58.16,58.16,0,0,58.16
2020-03-30 09:31:16,58.16,58.16,58.16,58.16,0,0,58.16
2020-03-30 09:31:17,58.16,58.16,58.16,58.16,0,0,58.16
2020-03-30 09:31:18,58.16,58.16,58.16,58.16,0,0,58.16
2020-03-30 09:31:19,58.73,58.79,58.73,58.79,4,3,58.776
2020-03-30 09:31:20,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:31:21,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:31:22,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:31:23,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:31:24,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:31:25,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:31:26,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:31:27,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:31:28,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:31:29,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:31:30,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:31:31,58.79,58.85,58.79,58.79,6,6,58.802
2020-03-30 09:31:32,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:31:33,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:31:34,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:31:35,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:31:36,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:31:37,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:31:38,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:31:39,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:31:40,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:31:41,58.79,58.79,58.79,58.79,1,1,58.79
2020-03-30 09:31:42,58.79,58.79,58.79,58.79,0,0,58.79
2020-03-30 09:31:43,58.84,58.85,58.84,58.84,2,1,58.845
2020-03-30 09:31:44,58.84,58.85,58.84,58.84,0,0,58.84
2020-03-30 09:31:45,58.84,58.85,58.84,58.84,0,0,58.84
2020-03-30 09:31:46,58.84,58.85,58.84,58.84,0,0,58.84
2020-03-30 09:31:47,58.84,58.85,58.84,58.84,0,0,58.84
2020-03-30 09:31:48,58.84,58.85,58.84,58.84,0,0,58.84
2020-03-30 09:31:49,58.84,58.85,58.84,58.84,0,0,58.84
2020-03-30 09:31:50,58.84,58.85,58.84,58.84,0,0,58.84
2020-03-30 09:31:51,58.84,58.85,58.84,58.84,0,0,58.84
2020-03-30 09:31:52,58.84,58.85,58.84,58.84,0,0,58.84
2020-03-30 09:31:53,58.84,58.85,58.84,58.84,0,0,58.84
2020-03-30 09:31:54,58.84,58.85,58.84,58.84,0,0,58.84
2020-03-30 09:31:55,58.84,58.85,58.84,58.84,0,0,58.84
2020-03-30 09:31:56,58.84,58.85,58.84,58.84,0,0,58.84
2020-03-30 09:31:57,58.84,58.85,58.84,58.84,0,0,58.84
2020-03-30 09:31:58,58.84,58.85,58.84,58.84,0,0,58.84
2020-03-30 09:31:59,59.06,59.11,59.06,59.11,6,6,59.068
2020-03-30 09:32:00,59.11,59.11,59.11,59.11,0,0,59.11
2020-03-30 09:32:01,59.11,59.11,59.11,59.11,0,0,59.11
2020-03-30 09:32:02,59.11,59.11,59.11,59.11,0,0,59.11
2020-03-30 09:32:03,59.11,59.11,59.11,59.11,0,0,59.11
2020-03-30 09:32:04,59.11,59.11,59.11,59.11,0,0,59.11
2020-03-30 09:32:05,59.11,59.11,59.11,59.11,0,0,59.11
2020-03-30 09:32:06,59.11,59.11,59.11,59.11,0,0,59.11
2020-03-30 09:32:07,59.11,59.11,59.11,59.11,0,0,59.11
2020-03-30 09:32:08,59.11,59.11,59.11,59.11,0,0,59.11
2020-03-30 09:32:09,59.11,59.11,59.11,59.11,0,0,59.11
2020-03-30 09:32:10,59.11,59.11,59.11,59.11,0,0,59.11
2020-03-30 09:32:11,59.11,59.11,59.11,59.11,0,0,59.11
2020-03-30 09:32:12,59.11,59.11,59.11,59.11,0,0,59.11
2020-03-30 09:32:13,59.28,59.6,59.26,59.6,6,4,59.317
2020-03-30 09:32:14,59.6,59.6,59.6,59.6,0,0,59.6
2020-03-30 09:32:15,59.6,59.6,59.6,59.6,0,0,59.6
2020-03-30 09:32:16,59.6,59.6,59.6,59.6,0,0,59.6
2020-03-30 09:32:17,59.6,59.6,59.6,59.6,0,0,59.6
2020-03-30 09:32:18,59.6,59.6,59.6,59.6,0,0,59.6
2020-03-30 09:32:19,59.6,59.6,59.6,59.6,0,0,59.6
2020-03-30 09:32:20,59.04,59.04,59.04,59.04,3,1,59.04
2020-03-30 09:32:21,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:22,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:23,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:24,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:25,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:26,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:27,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:28,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:29,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:30,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:31,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:32,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:33,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:34,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:35,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:36,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:37,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:38,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:39,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:40,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:41,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:42,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:43,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:44,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:45,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:46,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:47,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:48,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:49,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:50,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:51,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:52,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:53,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:54,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:55,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:56,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:57,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:58,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:32:59,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:33:00,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:33:01,59.04,59.04,59.04,59.04,0,0,59.04
2020-03-30 09:33:02,58.94,59.32,58.94,58.94,9,8,59.026
2020-03-30 09:33:03,58.94,58.94,58.94,58.94,0,0,58.94
2020-03-30 09:33:04,58.94,58.94,58.94,58.94,0,0,58.94
2020-03-30 09:33:05,58.94,58.94,58.94,58.94,0,0,58.94
2020-03-30 09:33:06,58.94,58.94,58.94,58.94,0,0,58.94
2020-03-30 09:33:07,58.94,58.94,58.94,58.94,0,0,58.94
2020-03-30 09:33:08,58.94,58.94,58.94,58.94,0,0,58.94
2020-03-30 09:33:09,58.94,58.94,58.94,58.94,0,0,58.94
2020-03-30 09:33:10,58.94,58.94,58.94,58.94,0,0,58.94
2020-03-30 09:33:11,58.94,58.94,58.94,58.94,0,0,58.94
2020-03-30 09:33:12,58.99,58.99,58.83,58.84,2,2,58.891
2020-03-30 09:33:13,58.84,58.84,58.83,58.84,0,0,58.84
2020-03-30 09:33:14,58.84,58.84,58.83,58.84,0,0,58.84
2020-03-30 09:33:15,59.11,59.11,59.11,59.11,1,1,59.11
2020-03-30 09:33:16,59.11,59.11,59.11,59.11,0,0,59.11
2020-03-30 09:33:17,59.11,59.11,59.11,59.11,0,0,59.11
2020-03-30 09:33:18,59.11,59.11,59.11,59.11,0,0,59.11
2020-03-30 09:33:19,59.11,59.11,59.11,59.11,0,0,59.11
2020-03-30 09:33:20,59.11,59.11,59.11,59.11,0,0,59.11
2020-03-30 09:33:21,59.11,59.11,59.11,59.11,0,0,59.11
2020-03-30 09:33:22,59.11,59.11,59.11,59.11,0,0,59.11
2020-03-30 09:33:23,59.11,59.11,59.11,59.11,0,0,59.11
2020-03-30 09:33:24,59.11,59.11,59.11,59.11,0,0,59.11
2020-03-30 09:33:25,59.11,59.11,59.11,59.11,0,0,59.11
2020-03-30 09:33:26,59.11,59.11,59.11,59.11,0,0,59.11
2020-03-30 09:33:27,58.88,58.88,58.87,58.88,1,1,58.875
2020-03-30 09:33:28,58.88,58.88,58.87,58.88,0,0,58.88
2020-03-30 09:33:29,58.88,58.88,58.87,58.88,0,0,58.88
2020-03-30 09:33:30,58.88,58.88,58.87,58.88,0,0,58.88
2020-03-30 09:33:31,58.88,58.88,58.87,58.88,0,0,58.88
2020-03-30 09:33:32,58.88,58.88,58.87,58.88,0,0,58.88
2020-03-30 09:33:33,58.88,58.88,58.87,58.88,0,0,58.88
2020-03-30 09:33:34,58.88,58.88,58.87,58.88,0,0,58.88
2020-03-30 09:33:35,58.88,58.88,58.87,58.88,0,0,58.88
2020-03-30 09:33:36,58.88,58.88,58.87,58.88,0,0,58.88
2020-03-30 09:33:37,58.88,58.88,58.87,58.88,0,0,58.88
2020-03-30 09:33:38,58.88,58.88,58.87,58.88,0,0,58.88
2020-03-30 09:33:39,58.88,58.88,58.87,58.88,0,0,58.88
2020-03-30 09:33:40,58.88,58.88,58.87,58.88,0,0,58.88
2020-03-30 09:33:41,58.88,58.88,58.87,58.88,0,0,58.88
2020-03-30 09:33:42,58.88,58.88,58.87,58.88,0,0,58.88
2020-03-30 09:33:43,58.61,58.79,58.61,58.79,3,2,58.727
2020-03-30 09:33:44,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:33:45,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:33:46,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:33:47,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:33:48,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:33:49,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:33:50,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:33:51,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:33:52,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:33:53,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:33:54,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:33:55,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:33:56,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:33:57,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:33:58,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:33:59,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:34:00,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:34:01,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:34:02,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:34:03,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:34:04,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:34:05,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:34:06,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:34:07,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:34:08,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:34:09,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:34:10,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:34:11,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:34:12,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:34:13,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:34:14,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:34:15,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:34:16,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:34:17,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:34:18,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:34:19,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:34:20,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:34:21,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:34:22,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:34:23,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:34:24,58.79,58.79,58.78,58.79,0,0,58.79
2020-03-30 09:34:25,58.58,58.77,58.35,58.66,7,6,58.611
2020-03-30 09:34:26,58.66,58.66,58.65,58.66,0,0,58.66
2020-03-30 09:34:27,58.66,58.66,58.65,58.66,0,0,58.66
2020-03-30 09:34:28,58.66,58.66,58.65,58.66,0,0,58.66
2020-03-30 09:34:29,58.66,58.66,58.65,58.66,0,0,58.66
2020-03-30 09:34:30,58.66,58.66,58.65,58.66,0,0,58.66
2020-03-30 09:34:31,58.66,58.66,58.65,58.66,0,0,58.66
2020-03-30 09:34:32,58.66,58.66,58.65,58.66,0,0,58.66
2020-03-30 09:34:33,58.66,58.66,58.65,58.66,0,0,58.66
2020-03-30 09:34:34,58.66,58.66,58.65,58.66,0,0,58.66
2020-03-30 09:34:35,58.66,58.66,58.65,58.66,0,0,58.66
2020-03-30 09:34:36,58.66,58.66,58.65,58.66,0,0,58.66
2020-03-30 09:34:37,58.66,58.66,58.65,58.66,0,0,58.66
2020-03-30 09:34:38,58.66,58.66,58.65,58.66,0,0,58.66
2020-03-30 09:34:39,58.66,58.66,58.65,58.66,0,0,58.66
2020-03-30 09:34:40,58.66,58.66,58.65,58.66,0,0,58.66
2020-03-30 09:34:41,58.62,58.62,58.62,58.62,3,2,58.62
2020-03-30 09:34:42,58.62,58.62,58.62,58.62,0,0,58.62
2020-03-30 09:34:43,58.62,58.62,58.62,58.62,0,0,58.62
2020-03-30 09:34:44,58.62,58.62,58.62,58.62,0,0,58.62
2020-03-30 09:34:45,58.62,58.62,58.62,58.62,0,0,58.62
2020-03-30 09:34:46,58.62,58.62,58.62,58.62,0,0,58.62
2020-03-30 09:34:47,58.79,58.82,58.62,58.62,4,4,58.76
2020-03-30 09:34:48,58.62,58.62,58.62,58.62,0,0,58.62
2020-03-30 09:34:49,58.62,58.62,58.62,58.62,0,0,58.62
2020-03-30 09:34:50,58.62,58.62,58.62,58.62,0,0,58.62
2020-03-30 09:34:51,58.62,58.62,58.62,58.62,0,0,58.62
2020-03-30 09:34:52,58.62,58.62,58.62,58.62,0,0,58.62
2020-03-30 09:34:53,58.62,58.62,58.62,58.62,0,0,58.62
2020-03-30 09:34:54,58.62,58.62,58.62,58.62,0,0,58.62
2020-03-30 09:34:55,58.62,58.62,58.62,58.62,0,0,58.62
2020-03-30 09:34:56,58.62,58.62,58.62,58.62,0,0,58.62
2020-03-30 09:34:57,58.62,58.62,58.62,58.62,0,0,58.62
2020-03-30 09:34:58,58.62,58.62,58.62,58.62,0,0,58.62
2020-03-30 09:34:59,58.62,58.62,58.62,58.62,0,0,58.62
2020-03-30 09:35:00,58.62,58.62,58.62,58.62,0,0,58.62
2020-03-30 09:35:01,58.62,58.62,58.62,58.62,0,0,58.62
2020-03-30 09:35:02,58.62,58.62,58.62,58.62,0,0,58.62
2020-03-30 09:35:03,58.62,58.62,58.62,58.62,0,0,58.62
2020-03-30 09:35:04,58.62,58.62,58.62,58.62,0,0,58.62
2020-03-30 09:35:05,58.62,58.62,58.62,58.62,0,0,58.62
2020-03-30 09:35:06,58.45,58.45,58.42,58.42,3,3,58.43
2020-03-30 09:35:07,58.42,58.42,58.42,58.42,0,0,58.42
2020-03-30 09:35:08,58.42,58.42,58.42,58.42,0,0,58.42
2020-03-30 09:35:09,58.42,58.42,58.42,58.42,0,0,58.42
2020-03-30 09:35:10,58.42,58.42,58.42,58.42,0,0,58.42
2020-03-30 09:35:11,58.42,58.42,58.42,58.42,0,0,58.42
2020-03-30 09:35:12,58.42,58.42,58.42,58.42,0,0,58.42
2020-03-30 09:35:13,58.42,58.42,58.42,58.42,0,0,58.42
2020-03-30 09:35:14,58.42,58.42,58.42,58.42,0,0,58.42
2020-03-30 09:35:15,58.42,58.42,58.42,58.42,0,0,58.42
2020-03-30 09:35:16,58.42,58.42,58.42,58.42,0,0,58.42
2020-03-30 09:35:17,58.42,58.42,58.42,58.42,0,0,58.42
2020-03-30 09:35:18,58.42,58.42,58.42,58.42,0,0,58.42
2020-03-30 09:35:19,58.42,58.42,58.42,58.42,0,0,58.42
2020-03-30 09:35:20,58.42,58.42,58.42,58.42,0,0,58.42
2020-03-30 09:35:21,58.42,58.42,58.42,58.42,0,0,58.42
2020-03-30 09:35:22,58.42,58.42,58.42,58.42,0,0,58.42
2020-03-30 09:35:23,58.42,58.42,58.42,58.42,0,0,58.42
2020-03-30 09:35:24,58.42,58.42,58.42,58.42,0,0,58.42
2020-03-30 09:35:25,58.42,58.42,58.42,58.42,0,0,58.42
2020-03-30 09:35:26,58.42,58.42,58.42,58.42,0,0,58.42
2020-03-30 09:35:27,58.46,58.46,58.42,58.43,5,5,58.434
2020-03-30 09:35:28,58.43,58.43,58.43,58.43,0,0,58.43
2020-03-30 09:35:29,58.43,58.43,58.43,58.43,0,0,58.43
2020-03-30 09:35:30,58.43,58.43,58.43,58.43,0,0,58.43
2020-03-30 09:35:31,58.43,58.43,58.43,58.43,0,0,58.43
2020-03-30 09:35:32,58.43,58.43,58.43,58.43,0,0,58.43
2020-03-30 09:35:33,58.43,58.43,58.43,58.43,0,0,58.43
2020-03-30 09:35:34,58.43,58.43,58.43,58.43,0,0,58.43
2020-03-30 09:35:35,58.43,58.43,58.43,58.43,0,0,58.43
2020-03-30 09:35:36,58.43,58.43,58.43,58.43,0,0,58.43
2020-03-30 09:35:37,58.43,58.43,58.43,58.43,0,0,58.43
2020-03-30 09:35:38,58.43,58.43,58.43,58.43,0,0,58.43
2020-03-30 09:35:39,58.43,58.43,58.43,58.43,0,0,58.43
2020-03-30 09:35:40,58.43,58.43,58.43,58.43,0,0,58.43
2020-03-30 09:35:41,58.43,58.43,58.43,58.43,0,0,58.43
2020-03-30 09:35:42,58.43,58.43,58.43,58.43,0,0,58.43
2020-03-30 09:35:43,58.43,58.43,58.43,58.43,0,0,58.43
2020-03-30 09:35:44,58.43,58.43,58.43,58.43,0,0,58.43
2020-03-30 09:35:45,58.43,58.43,58.43,58.43,0,0,58.43
2020-03-30 09:35:46,58.43,58.43,58.43,58.43,0,0,58.43
2020-03-30 09:35:47,58.43,58.43,58.43,58.43,0,0,58.43
2020-03-30 09:35:48,58.43,58.43,58.43,58.43,0,0,58.43
2020-03-30 09:35:49,58.43,58.43,58.43,58.43,0,0,58.43
2020-03-30 09:35:50,58.5,58.5,58.5,58.5,4,1,58.5
2020-03-30 09:35:51,58.5,58.5,58.5,58.5,0,0,58.5
2020-03-30 09:35:52,58.5,58.5,58.5,58.5,0,0,58.5
2020-03-30 09:35:53,58.5,58.5,58.5,58.5,0,0,58.5
2020-03-30 09:35:54,58.5,58.5,58.5,58.5,0,0,58.5
2020-03-30 09:35:55,58.5,58.5,58.5,58.5,0,0,58.5
2020-03-30 09:35:56,58.5,58.5,58.5,58.5,0,0,58.5
2020-03-30 09:35:57,58.5,58.5,58.5,58.5,0,0,58.5
2020-03-30 09:35:58,58.5,58.5,58.5,58.5,0,0,58.5
2020-03-30 09:35:59,58.5,58.5,58.5,58.5,0,0,58.5
2020-03-30 09:36:00,58.5,58.5,58.5,58.5,0,0,58.5
2020-03-30 09:36:01,58.5,58.5,58.5,58.5,0,0,58.5
2020-03-30 09:36:02,58.5,58.5,58.5,58.5,0,0,58.5
2020-03-30 09:36:03,58.5,58.5,58.5,58.5,0,0,58.5
2020-03-30 09:36:04,58.5,58.5,58.5,58.5,0,0,58.5
2020-03-30 09:36:05,58.5,58.5,58.5,58.5,0,0,58.5
2020-03-30 09:36:06,58.5,58.5,58.5,58.5,0,0,58.5
2020-03-30 09:36:07,58.5,58.5,58.5,58.5,0,0,58.5
2020-03-30 09:36:08,58.5,58.5,58.5,58.5,0,0,58.5
2020-03-30 09:36:09,58.5,58.5,58.5,58.5,0,0,58.5
2020-03-30 09:36:10,58.5,58.5,58.5,58.5,0,0,58.5
2020-03-30 09:36:11,58.5,58.5,58.5,58.5,0,0,58.5
2020-03-30 09:36:12,58.5,58.5,58.5,58.5,0,0,58.5
2020-03-30 09:36:13,58.5,58.5,58.5,58.5,0,0,58.5
2020-03-30 09:36:14,58.5,58.5,58.5,58.5,0,0,58.5
2020-03-30 09:36:15,58.5,58.5,58.5,58.5,0,0,58.5
2020-03-30 09:36:16,58.5,58.5,58.5,58.5,0,0,58.5
