datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:34:35,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:34:36,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:34:37,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:34:38,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:34:39,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:34:40,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:34:41,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:34:42,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:34:43,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:34:44,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:34:45,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:34:46,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:34:47,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:34:48,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:34:49,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:34:50,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:34:51,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:34:52,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:34:53,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:34:54,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:34:55,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:34:56,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:34:57,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:34:58,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:34:59,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:35:00,21.74,21.74,21.74,21.74,1,1,21.74
2020-03-30 09:35:01,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:35:02,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:35:03,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:35:04,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:35:05,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:35:06,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:35:07,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:35:08,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:35:09,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:35:10,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:35:11,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:35:12,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:35:13,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:35:14,21.73,21.73,21.73,21.73,2,2,21.73
2020-03-30 09:35:15,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:16,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:17,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:18,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:19,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:20,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:21,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:22,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:23,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:24,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:25,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:26,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:27,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:28,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:29,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:30,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:31,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:32,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:33,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:34,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:35,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:36,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:37,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:38,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:39,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:40,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:41,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:42,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:43,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:44,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:45,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:46,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:47,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:48,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:49,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:50,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:51,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:52,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:53,21.73,21.73,21.73,21.73,0,0,21.73
2020-03-30 09:35:54,21.74,21.74,21.72,21.74,4,4,21.732
2020-03-30 09:35:55,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:35:56,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:35:57,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:35:58,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:35:59,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:36:00,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:36:01,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:36:02,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:36:03,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:36:04,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:36:05,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:36:06,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:36:07,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:36:08,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:36:09,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:36:10,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:36:11,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:36:12,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:36:13,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:36:14,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:36:15,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:36:16,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:36:17,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:36:18,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:36:19,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:36:20,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:36:21,21.74,21.74,21.74,21.74,0,0,21.74
2020-03-30 09:36:22,21.69,21.69,21.69,21.69,1,1,21.69
2020-03-30 09:36:23,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:24,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:25,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:26,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:27,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:28,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:29,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:30,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:31,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:32,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:33,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:34,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:35,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:36,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:37,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:38,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:39,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:40,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:41,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:42,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:43,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:44,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:45,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:46,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:47,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:48,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:49,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:50,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:51,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:52,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:53,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:54,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:55,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:56,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:57,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:58,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:36:59,21.69,21.69,21.69,21.69,0,0,21.69
2020-03-30 09:37:00,21.8,21.8,21.8,21.8,1,1,21.8
2020-03-30 09:37:01,21.8,21.8,21.8,21.8,0,0,21.8
2020-03-30 09:37:02,21.8,21.8,21.8,21.8,0,0,21.8
2020-03-30 09:37:03,21.8,21.8,21.8,21.8,0,0,21.8
2020-03-30 09:37:04,21.8,21.8,21.8,21.8,0,0,21.8
2020-03-30 09:37:05,21.8,21.8,21.8,21.8,0,0,21.8
2020-03-30 09:37:06,21.8,21.8,21.8,21.8,0,0,21.8
2020-03-30 09:37:07,21.8,21.8,21.8,21.8,0,0,21.8
2020-03-30 09:37:08,21.8,21.8,21.8,21.8,0,0,21.8
2020-03-30 09:37:09,21.8,21.8,21.8,21.8,0,0,21.8
2020-03-30 09:37:10,21.8,21.8,21.8,21.8,0,0,21.8
2020-03-30 09:37:11,21.8,21.8,21.8,21.8,0,0,21.8
2020-03-30 09:37:12,21.8,21.8,21.8,21.8,0,0,21.8
2020-03-30 09:37:13,21.8,21.8,21.8,21.8,0,0,21.8
2020-03-30 09:37:14,21.8,21.8,21.8,21.8,0,0,21.8
2020-03-30 09:37:15,21.7,21.7,21.7,21.7,3,2,21.7
2020-03-30 09:37:16,21.7,21.7,21.7,21.7,0,0,21.7
2020-03-30 09:37:17,21.7,21.7,21.7,21.7,0,0,21.7
2020-03-30 09:37:18,21.7,21.7,21.7,21.7,0,0,21.7
2020-03-30 09:37:19,21.7,21.7,21.7,21.7,0,0,21.7
2020-03-30 09:37:20,21.7,21.7,21.7,21.7,0,0,21.7
2020-03-30 09:37:21,21.7,21.7,21.7,21.7,0,0,21.7
2020-03-30 09:37:22,21.7,21.7,21.7,21.7,0,0,21.7
2020-03-30 09:37:23,21.7,21.7,21.7,21.7,0,0,21.7
2020-03-30 09:37:24,21.7,21.7,21.7,21.7,0,0,21.7
2020-03-30 09:37:25,21.7,21.7,21.7,21.7,0,0,21.7
2020-03-30 09:37:26,21.7,21.7,21.7,21.7,0,0,21.7
2020-03-30 09:37:27,21.7,21.7,21.7,21.7,0,0,21.7
2020-03-30 09:37:28,21.7,21.7,21.7,21.7,0,0,21.7
2020-03-30 09:37:29,21.7,21.7,21.7,21.7,0,0,21.7
2020-03-30 09:37:30,21.7,21.7,21.7,21.7,0,0,21.7
2020-03-30 09:37:31,21.7,21.7,21.7,21.7,0,0,21.7
2020-03-30 09:37:32,21.71,21.71,21.7,21.7,13,11,21.707
2020-03-30 09:37:33,21.7,21.7,21.7,21.7,0,0,21.7
2020-03-30 09:37:34,21.7,21.7,21.7,21.7,0,0,21.7
2020-03-30 09:37:35,21.7,21.7,21.7,21.7,0,0,21.7
2020-03-30 09:37:36,21.7,21.7,21.7,21.7,0,0,21.7
2020-03-30 09:37:37,21.67,21.67,21.66,21.67,1,1,21.665
2020-03-30 09:37:38,21.64,21.64,21.64,21.64,2,2,21.64
2020-03-30 09:37:39,21.64,21.64,21.58,21.58,11,11,21.629
2020-03-30 09:37:40,21.58,21.58,21.58,21.58,0,0,21.58
2020-03-30 09:37:41,21.58,21.58,21.58,21.58,0,0,21.58
2020-03-30 09:37:42,21.58,21.58,21.58,21.58,0,0,21.58
2020-03-30 09:37:43,21.58,21.58,21.58,21.58,0,0,21.58
2020-03-30 09:37:44,21.58,21.58,21.58,21.58,0,0,21.58
2020-03-30 09:37:45,21.58,21.58,21.58,21.58,0,0,21.58
2020-03-30 09:37:46,21.58,21.58,21.58,21.58,0,0,21.58
2020-03-30 09:37:47,21.58,21.58,21.58,21.58,0,0,21.58
2020-03-30 09:37:48,21.58,21.58,21.58,21.58,0,0,21.58
2020-03-30 09:37:49,21.63,21.63,21.63,21.63,2,1,21.63
2020-03-30 09:37:50,21.63,21.63,21.63,21.63,0,0,21.63
2020-03-30 09:37:51,21.63,21.63,21.63,21.63,0,0,21.63
2020-03-30 09:37:52,21.63,21.63,21.63,21.63,0,0,21.63
2020-03-30 09:37:53,21.63,21.63,21.63,21.63,0,0,21.63
2020-03-30 09:37:54,21.63,21.63,21.63,21.63,0,0,21.63
2020-03-30 09:37:55,21.63,21.63,21.63,21.63,0,0,21.63
2020-03-30 09:37:56,21.63,21.63,21.63,21.63,0,0,21.63
2020-03-30 09:37:57,21.63,21.63,21.63,21.63,0,0,21.63
2020-03-30 09:37:58,21.52,21.52,21.52,21.52,1,1,21.52
2020-03-30 09:37:59,21.52,21.52,21.52,21.52,0,0,21.52
2020-03-30 09:38:00,21.52,21.52,21.52,21.52,31,22,21.52
2020-03-30 09:38:01,21.52,21.52,21.5,21.5,4,4,21.505
2020-03-30 09:38:02,21.4,21.4,21.39,21.4,13,4,21.392
2020-03-30 09:38:03,21.57,21.57,21.57,21.57,5,1,21.57
2020-03-30 09:38:04,21.57,21.57,21.57,21.57,0,0,21.57
2020-03-30 09:38:05,21.57,21.57,21.57,21.57,0,0,21.57
2020-03-30 09:38:06,21.57,21.57,21.57,21.57,0,0,21.57
2020-03-30 09:38:07,21.57,21.57,21.57,21.57,0,0,21.57
2020-03-30 09:38:08,21.57,21.57,21.57,21.57,0,0,21.57
2020-03-30 09:38:09,21.57,21.57,21.57,21.57,0,0,21.57
2020-03-30 09:38:10,21.57,21.57,21.57,21.57,0,0,21.57
2020-03-30 09:38:11,21.57,21.57,21.57,21.57,0,0,21.57
2020-03-30 09:38:12,21.57,21.57,21.57,21.57,0,0,21.57
2020-03-30 09:38:13,21.57,21.57,21.57,21.57,0,0,21.57
2020-03-30 09:38:14,21.57,21.57,21.57,21.57,0,0,21.57
2020-03-30 09:38:15,21.57,21.57,21.57,21.57,0,0,21.57
2020-03-30 09:38:16,21.57,21.57,21.57,21.57,0,0,21.57
2020-03-30 09:38:17,21.57,21.57,21.57,21.57,0,0,21.57
2020-03-30 09:38:18,21.57,21.57,21.57,21.57,0,0,21.57
2020-03-30 09:38:19,21.57,21.57,21.57,21.57,0,0,21.57
2020-03-30 09:38:20,21.54,21.54,21.54,21.54,1,1,21.54
2020-03-30 09:38:21,21.54,21.54,21.54,21.54,0,0,21.54
2020-03-30 09:38:22,21.54,21.54,21.54,21.54,0,0,21.54
2020-03-30 09:38:23,21.54,21.54,21.54,21.54,0,0,21.54
2020-03-30 09:38:24,21.54,21.54,21.54,21.54,0,0,21.54
2020-03-30 09:38:25,21.54,21.54,21.54,21.54,0,0,21.54
2020-03-30 09:38:26,21.54,21.54,21.54,21.54,0,0,21.54
2020-03-30 09:38:27,21.54,21.54,21.54,21.54,0,0,21.54
2020-03-30 09:38:28,21.54,21.54,21.54,21.54,0,0,21.54
2020-03-30 09:38:29,21.54,21.54,21.54,21.54,0,0,21.54
2020-03-30 09:38:30,21.54,21.54,21.54,21.54,0,0,21.54
2020-03-30 09:38:31,21.54,21.54,21.54,21.54,0,0,21.54
2020-03-30 09:38:32,21.54,21.54,21.54,21.54,0,0,21.54
2020-03-30 09:38:33,21.54,21.54,21.54,21.54,0,0,21.54
2020-03-30 09:38:34,21.54,21.54,21.54,21.54,0,0,21.54
2020-03-30 09:38:35,21.54,21.54,21.54,21.54,0,0,21.54
2020-03-30 09:38:36,21.54,21.54,21.54,21.54,0,0,21.54
2020-03-30 09:38:37,21.54,21.54,21.54,21.54,0,0,21.54
2020-03-30 09:38:38,21.56,21.56,21.56,21.56,1,1,21.56
2020-03-30 09:38:39,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:38:40,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:38:41,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:38:42,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:38:43,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:38:44,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:38:45,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:38:46,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:38:47,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:38:48,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:38:49,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:38:50,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:38:51,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:38:52,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:38:53,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:38:54,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:38:55,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:38:56,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:38:57,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:38:58,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:38:59,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:39:00,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:39:01,21.56,21.56,21.56,21.56,1,1,21.56
2020-03-30 09:39:02,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:39:03,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:39:04,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:39:05,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:39:06,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:39:07,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:39:08,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:39:09,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:39:10,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:39:11,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:39:12,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:39:13,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:39:14,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:39:15,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:39:16,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:39:17,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:39:18,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:39:19,21.56,21.56,21.56,21.56,1,1,21.56
2020-03-30 09:39:20,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:39:21,21.51,21.56,21.5,21.56,6,6,21.513
2020-03-30 09:39:22,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:39:23,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:39:24,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:39:25,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:39:26,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:39:27,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:39:28,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:39:29,21.56,21.56,21.56,21.56,0,0,21.56
2020-03-30 09:39:30,21.5,21.5,21.45,21.45,5,4,21.489
2020-03-30 09:39:31,21.45,21.45,21.45,21.45,0,0,21.45
2020-03-30 09:39:32,21.45,21.45,21.45,21.45,0,0,21.45
2020-03-30 09:39:33,21.45,21.45,21.45,21.45,0,0,21.45
2020-03-30 09:39:34,21.45,21.45,21.45,21.45,0,0,21.45
2020-03-30 09:39:35,21.45,21.45,21.45,21.45,0,0,21.45
2020-03-30 09:39:36,21.47,21.47,21.47,21.47,3,2,21.47
2020-03-30 09:39:37,21.52,21.52,21.52,21.52,1,1,21.52
2020-03-30 09:39:38,21.53,21.53,21.47,21.53,19,12,21.521
2020-03-30 09:39:39,21.53,21.53,21.53,21.53,0,0,21.53
2020-03-30 09:39:40,21.53,21.53,21.53,21.53,5,5,21.53
2020-03-30 09:39:41,21.53,21.53,21.53,21.53,0,0,21.53
2020-03-30 09:39:42,21.52,21.52,21.48,21.48,5,2,21.504
2020-03-30 09:39:43,21.48,21.48,21.48,21.48,0,0,21.48
2020-03-30 09:39:44,21.48,21.48,21.48,21.48,0,0,21.48
2020-03-30 09:39:45,21.48,21.48,21.48,21.48,0,0,21.48
2020-03-30 09:39:46,21.48,21.48,21.48,21.48,0,0,21.48
2020-03-30 09:39:47,21.48,21.48,21.48,21.48,0,0,21.48
2020-03-30 09:39:48,21.48,21.48,21.48,21.48,0,0,21.48
2020-03-30 09:39:49,21.5,21.5,21.5,21.5,1,1,21.5
2020-03-30 09:39:50,21.5,21.5,21.5,21.5,0,0,21.5
2020-03-30 09:39:51,21.5,21.5,21.5,21.5,0,0,21.5
2020-03-30 09:39:52,21.5,21.5,21.5,21.5,0,0,21.5
2020-03-30 09:39:53,21.5,21.5,21.5,21.5,0,0,21.5
2020-03-30 09:39:54,21.5,21.5,21.5,21.5,0,0,21.5
2020-03-30 09:39:55,21.5,21.5,21.5,21.5,0,0,21.5
2020-03-30 09:39:56,21.5,21.5,21.5,21.5,0,0,21.5
2020-03-30 09:39:57,21.5,21.5,21.5,21.5,0,0,21.5
2020-03-30 09:39:58,21.5,21.5,21.5,21.5,0,0,21.5
2020-03-30 09:39:59,21.5,21.5,21.5,21.5,0,0,21.5
2020-03-30 09:30:00,22.0,22.0,22.0,22.0,183,1,22.0
2020-03-30 09:30:01,21.89,21.89,21.89,21.89,1,1,21.89
2020-03-30 09:30:02,21.89,21.89,21.89,21.89,0,0,21.89
2020-03-30 09:30:03,21.89,21.89,21.89,21.89,0,0,21.89
2020-03-30 09:30:04,21.89,21.89,21.89,21.89,0,0,21.89
2020-03-30 09:30:05,21.89,21.89,21.89,21.89,0,0,21.89
2020-03-30 09:30:06,21.89,21.89,21.89,21.89,0,0,21.89
2020-03-30 09:30:07,21.89,21.89,21.89,21.89,0,0,21.89
2020-03-30 09:30:08,21.89,21.89,21.89,21.89,0,0,21.89
2020-03-30 09:30:09,21.89,21.89,21.89,21.89,0,0,21.89
2020-03-30 09:30:10,22.15,22.15,22.15,22.15,2,1,22.15
2020-03-30 09:30:11,22.15,22.15,22.15,22.15,0,0,22.15
2020-03-30 09:30:12,22.15,22.15,22.15,22.15,0,0,22.15
2020-03-30 09:30:13,22.15,22.15,22.15,22.15,0,0,22.15
2020-03-30 09:30:14,22.15,22.15,22.15,22.15,0,0,22.15
2020-03-30 09:30:15,22.15,22.15,22.15,22.15,0,0,22.15
2020-03-30 09:30:16,22.15,22.15,22.15,22.15,0,0,22.15
2020-03-30 09:30:17,22.15,22.15,22.15,22.15,0,0,22.15
2020-03-30 09:30:18,22.15,22.15,22.14,22.15,1,1,22.15
2020-03-30 09:30:19,22.15,22.15,22.14,22.15,0,0,22.15
2020-03-30 09:30:20,22.15,22.15,22.14,22.15,0,0,22.15
2020-03-30 09:30:21,22.15,22.15,22.14,22.15,0,0,22.15
2020-03-30 09:30:22,22.15,22.15,22.14,22.15,0,0,22.15
2020-03-30 09:30:23,22.15,22.15,22.14,22.15,0,0,22.15
2020-03-30 09:30:24,22.15,22.15,22.14,22.15,0,0,22.15
2020-03-30 09:30:25,22.15,22.15,22.14,22.15,0,0,22.15
2020-03-30 09:30:26,22.15,22.15,22.14,22.15,0,0,22.15
2020-03-30 09:30:27,22.15,22.15,22.14,22.15,0,0,22.15
2020-03-30 09:30:28,22.15,22.15,22.14,22.15,0,0,22.15
2020-03-30 09:30:29,22.15,22.15,22.14,22.15,0,0,22.15
2020-03-30 09:30:30,22.15,22.15,22.14,22.15,0,0,22.15
2020-03-30 09:30:31,22.15,22.15,22.14,22.15,0,0,22.15
2020-03-30 09:30:32,22.15,22.15,22.14,22.15,0,0,22.15
2020-03-30 09:30:33,22.15,22.15,22.14,22.15,0,0,22.15
2020-03-30 09:30:34,22.15,22.15,22.14,22.15,0,0,22.15
2020-03-30 09:30:35,22.15,22.15,22.14,22.15,0,0,22.15
2020-03-30 09:30:36,22.15,22.15,22.14,22.15,0,0,22.15
2020-03-30 09:30:37,22.15,22.15,22.14,22.15,0,0,22.15
2020-03-30 09:30:38,22.15,22.15,22.14,22.15,0,0,22.15
2020-03-30 09:30:39,22.15,22.15,22.14,22.15,0,0,22.15
2020-03-30 09:30:40,22.15,22.15,22.14,22.15,0,0,22.15
2020-03-30 09:30:41,22.15,22.15,22.14,22.15,0,0,22.15
2020-03-30 09:30:42,22.15,22.15,22.14,22.15,0,0,22.15
2020-03-30 09:30:43,22.15,22.15,22.14,22.15,0,0,22.15
2020-03-30 09:30:44,22.15,22.15,22.14,22.15,0,0,22.15
2020-03-30 09:30:45,22.15,22.15,22.14,22.15,0,0,22.15
2020-03-30 09:30:46,22.15,22.15,22.14,22.15,0,0,22.15
2020-03-30 09:30:47,22.15,22.15,22.14,22.15,0,0,22.15
2020-03-30 09:30:48,22.15,22.15,22.14,22.15,0,0,22.15
2020-03-30 09:30:49,22.15,22.15,22.14,22.15,0,0,22.15
2020-03-30 09:30:50,22.15,22.15,22.14,22.15,0,0,22.15
2020-03-30 09:30:51,22.15,22.15,22.14,22.15,0,0,22.15
